<title>《百鍊成仙》▷ 第2138章 絕世武功</title></p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;妖化者是以武入道，修煉特殊的武功，然後與妖獸的魔晶融合，一旦成功，就可以驅使妖力，獲得移山倒海的大神通。</p>
</p><p>&emsp;&emsp;最後其實力如何，固然取決於融合的妖獸晶核，不過與所練的武功，也是有很大關係的。</p>
</p><p>&emsp;&emsp;而《碧雪駱玉訣》顯然就是一本適合妖化者的武功秘籍，而且還是頂級的那種，林軒腦海中念頭轉過，已將這前因後果想清楚。</p>
</p><p>&emsp;&emsp;表面上此物對自己沒有用處。</p>
</p><p>&emsp;&emsp;不過誰又知道呢，畢竟還沒有仔細研究過，何況退一萬步說，就算真的沒有，賣給妖化者，那也可以換取很多寶物，奇貨可居，就是這個意思了。</p>
</p><p>&emsp;&emsp;於是林軒毫不遲疑，將《碧雪駱玉訣》收入了懷裡，至於木架上的其他典籍，林軒也不會放過，這一本本上面所記載的，可都是絕世武功，寧殺錯，勿放過，林軒將牠們都裝入須臾袋了。</p>
</p><p>&emsp;&emsp;木架上空空如也。</p>
</p><p>&emsp;&emsp;不過林軒當然沒有藉此罷手一說，誰會嫌棄寶物多，他轉過頭顱，目光又放在旁邊的箱子上了。</p>
</p><p>&emsp;&emsp;箱子共有三個，乃是用不知名的名貴木料製成的，式樣古樸，一看就是處於技巧高明的匠人之手。</p>
</p><p>&emsp;&emsp;林軒走了過去，袖袍一抖，一片青色的光霞捲過，啪嗒一聲傳入耳朵，第一個箱子已經被打開了。</p>
</p><p>&emsp;&emsp;光華耀目，映入眼簾的居然是各種形狀的晶核。</p>
</p><p>&emsp;&emsp;林軒臉上不由得流露出大喜之色，要知道由於變異妖獸數量稀少的緣故，每一枚晶核，論價值可是勝過同階妖丹許多。</p>
</p><p>&emsp;&emsp;“還真是不虛此行。”</p>
</p><p>&emsp;&emsp;林軒吐了一口胸中濁氣，神識掃過，晶核大約有兩百餘枚之多，從妖氣判斷，其中最低級的也是元嬰級別的晶核，達到離合等級的也不再少數，甚至林軒還發現了十幾枚洞玄級別妖獸的晶核。</p>
</p><p>&emsp;&emsp;林軒也算見過不少大場面的人物，也不由得倒吸一口涼氣了，這些晶核加在一起，價值難以估計，這一次，還真是賺大了。</p>
</p><p>&emsp;&emsp;臉上滿是笑容，林軒將箱蓋合攏，隨後毫不猶豫的收入懷中。</p>
</p><p>&emsp;&emsp;隨後，他的目光落在第二個箱子上了。</p>
</p><p>&emsp;&emsp;裡面又會有什麼寶物？</p>
</p><p>&emsp;&emsp;袖袍一拂，林軒如法炮製的將其打開了。</p>
</p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;琳琅滿目，大大小小的盒子映入眼簾，長短各異，形狀也是大不相同。</p>
</p><p>&emsp;&emsp;林軒手一勾，其中一個木盒就飛過來了。</p>
</p><p>&emsp;&emsp;盒蓋打開，裡面露出了一截獸骨，表面上看沒有什麼起眼之處，然而林軒的目光卻一下子被吸引住了。</p>
</p><p>&emsp;&emsp;甚至輕呼：“我沒有看錯吧，這是分神期妖獸的獸骨。”</p>
</p><p>&emsp;&emsp;具體是什麼種類的妖獸不曉得，但境界自己絕沒有弄錯。</p>
</p><p>&emsp;&emsp;天風城哪來的這樣的寶物？</p>
</p><p>&emsp;&emsp;他們若有實力獵殺分神級別的妖獸，古老魔，也早該隕落掉了。</p>
</p><p>&emsp;&emsp;林軒百思不得其解，不過很快，就拍了一下頭：“自己管那麼多幹什麼，或許這根本就是他們獵殺之物，而是從先輩手中傳下來也不一定的，管他來歷，反正歸自己。”</p>
</p><p>&emsp;&emsp;林軒沒有時間一一檢視木盒中裝的是什麼，只是隨意打開了兩三個，裡面的妖獸材料，居然都是分神期的。</p>
</p><p>&emsp;&emsp;可惜那些木盒，一共還不足二十個，不過人要知足，這種等級的妖獸材料便是在地下拍賣會也絕不會有，可遇而不可求，對自己將來會有大用。</p>
</p><p>&emsp;&emsp;林軒將牠們重新放回箱子裡，然後直接把箱子裝進了須臾袋中。</p>
</p><p>&emsp;&emsp;大收穫，如今自己已經賺得盆滿體滿了，想必第三個箱子也會有許多寶物，心中如此想着，轟的一聲巨響傳來。</p>
</p><p>&emsp;&emsp;整個空間都在震顫，地面，更是如同發生了極爲強烈的地震一般，如果不是這座小山有禁制守護，十有八九已經坍塌掉了。</p>
</p><p>&emsp;&emsp;林軒大驚失色，那爆炸所蘊含的威力讓他驚心側目，如果自己身處其中，十有八九會隕落，究竟發生什麼事了？</p>
</p><p>&emsp;&emsp;難道是古老魔？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒哪還有心情在這裡慢慢清點寶物，袖袍一拂，青光閃爍，直接將箱子收起來了。</p>
</p><p>&emsp;&emsp;隨後林軒渾身青光一起，就像洞穴外飛去。</p>
</p><p>&emsp;&emsp;很快就從裡面出去，天風城的景象重新映入了眼簾裡。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;目光掃過，林軒驚訝得說不出話來了，雖然知道那麼多妖化者對上分神期老魔，鬥法必然會激烈到極處，但眼前的一幕，還是有些出乎林軒的預料了。</p>
</p><p>&emsp;&emsp;整個天風城，被毀去了一小半，沒錯，小半個城池，被夷爲平地，那個範圍內，不管是凡人，還是妖化者，全都隕落，甚至可以說，屍骨無存了。</p>
</p><p>&emsp;&emsp;是剛纔那可怕的爆炸造成的。</p>
</p><p>&emsp;&emsp;眼看同伴們被各個擊破，剩餘的四名長老不惜以生命爲代價發動了玄武七傑陣最後的殺招。</p>
</p><p>&emsp;&emsp;方圓數萬裡，金木水火土，不管是哪一系的元氣，都被吸引到了這裡，然後以那雲層爲牢籠，灌注其中。</p>
</p><p>&emsp;&emsp;最後，這數萬裡的天地元氣，被壓縮成一個直徑不過數丈的光球，然後轟然自爆掉了。</p>
</p><p>&emsp;&emsp;老魔很可憐的身處爆炸的漩渦，是死是活只有天曉得，不過這威力實在是非同小可，原本爲了提高對陣法中敵人的殺傷力，玄武七傑陣已儘量將爆炸的範圍而縮小，可僅僅是擴散出來的餘波，就將天風城毀去了一小半，那些正在城牆附近對轟爭鬥的煉屍與妖化者，除了極少數見機得快的跑了，大部分都隕落。</p>
</p><p>&emsp;&emsp;光是餘波的威力就如此可怖，古老魔可是處於漩渦中心的。</p>
</p><p>&emsp;&emsp;林軒雖然不太瞭解究竟發生了什麼，不過從這場面多少能夠做一些推測，臉上露出歡喜之色，還真是雙喜臨門，自己得到大量寶物，老魔也已經死了。</p>
</p><p>&emsp;&emsp;然而這個念頭剛剛轉過，一道灰白色的光柱就從雲層中射出，直取林軒的頭顱。</p>
</p><p>&emsp;&emsp;ps：道友們還有沒有月票，請投給百鍊，謝謝。</p>
