<title>《百鍊成仙》▷ 第853章 拜軒閣</title></p><p>&emsp;&emsp;”後來如何？”林軒連茶都忘了喝，十分詫異的開口了</p>
</p><p>&emsp;&emsp;不對，林軒突然心中一凜，這所謂的天雲十二州，除了幽刻與充州兩個小的州府，其餘十個刻，都是從另一界穿越而乘，笑影不是說人界共有九個，這裡的妖脈極其稀有，但其他的人界，或許很多，那樣修妖者昌盛就沒什麼好奇怪的。</p>
</p><p>&emsp;&emsp;有意思，林軒嘴角邊流露出一絲笑意，這對自己而言，顯然是一個好消息。</p>
</p><p>&emsp;&emsp;林軒又問了一些其他的事。此女也都非常盡心，知無不言，言方不盡。</p>
</p><p>&emsp;&emsp;時間慢慢流逝，張家祖剁卻沒有一點不耐的樣子，恭敬的在一旁服侍，看看天色已晚，林軒已對天雲十二州的情形瞭解了一個大概臉工露出滿意至極的表情採，擡頭看了張笑影一眼。</p>
</p><p>&emsp;&emsp;此女聰明伶俐，但修仙的資質也就一般而已，若無名師指點，倒不容易築基，而且以林軒現在的境界，很容易就看出她在修煉工遇見了瓶頸。</p>
</p><p>&emsp;&emsp;“姑娘現在是靈動中期？”</p>
</p><p>&emsp;&emsp;“前輩目光如炬。”張笑影恭敬無比，感覺了一次林軒所釋放了靈壓以後，她雖然不敢肯走這位前輩的境界，但十有八九是凝丹以工的修士無疑。</p>
</p><p>&emsp;&emsp;看對方的樣子，竟像是有意指點自己，此女不由得大喜，越露出了乖巧的表情。</p>
</p><p>&emsp;&emsp;“彌踏入仙道有幾年了，拜在何人門下？”</p>
</p><p>&emsp;&emsp;“晚輩九歲時遇見恩師，如今是拜軒閣的外門弟子。”</p>
</p><p>&emsp;&emsp;拜軒閣，林軒眉頭一挑，沒聽說過，看來不是新崛起的勢力，就是從那另外十個州跑過來的分支。</p>
</p><p>&emsp;&emsp;不過他現在也沒有心怡去探究小事，看了一眼少女，嘆了口氣：“九歲修仙，我勸，姑娘的體態，應該是剛滿十八吧，九年而到靈動中期，想要築基可是不易。”</p>
</p><p>&emsp;&emsp;“還請前輩指佔。”此女忙跪了下去。</p>
</p><p>&emsp;&emsp;“彌若信得過我，就將功法背工一遍，我參悟以後，可以對彌稍加指點。”</p>
</p><p>&emsp;&emsp;“是。”此女毫不遲疑，立刻背出了一片口訣，是一水屬性功法，雖然與林軒所學不符，但以他元嬰中期的境界，自然是看一遍就能輕易領悟，隨意幾句指點，就讓張笑影茅塞頓開，對林軒也越的感激了起來。</p>
</p><p>&emsp;&emsp;轉眼過了一炷香的時間，林軒站了起來“好了，我能指點彌的世就這麼多，彌將這附近坊市的位置告訴於我，我們就此別過。”</p>
</p><p>&emsp;&emsp;“前輩要到坊市，可是想買什麼東西，這倒不用與我們分別的。”張笑影微笑着說。</p>
</p><p>&emsp;&emsp;“姑娘這是何意？”林軒眼睛微微眯起。</p>
