<title>《百鍊成仙》▷ 第3086章 運氣不錯</title><br><p>&emsp;&emsp;只見靈芒流轉，那光球表面還包裹着蔚藍色的閃電。</p>
<br><p>&emsp;&emsp;“哪一個界面，難道前輩剛纔是跨界而來？”</p>
<br><p>&emsp;&emsp;中年修士大驚失色，雖然已猜到林軒非同小可，但做夢也沒想到居然會到如此地步，俗話說，沒吃過豬肉，總見過豬跑，能夠在靈界各小界面間穿梭的修仙者，可不會是一般人物。</p>
<br><p>&emsp;&emsp;分神，甚至渡劫級別的老祖！</p>
<br><p>&emsp;&emsp;眼前這位，難道真是傳說中的渡劫期修士麼？</p>
<br><p>&emsp;&emsp;一時間，那中年修士覺得頭暈目眩，這樣的遭遇，如同做夢一般。</p>
<br><p>&emsp;&emsp;因爲太過驚訝，竟忘了回答林軒的話。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，臉上現出幾分不耐之色，但也沒有發火，對方太過驚訝的表情他是看在眼裡的。</p>
<br><p>&emsp;&emsp;“前輩，這裡是鼐龍界！”</p>
<br><p>&emsp;&emsp;就在這時，一沉穩的聲音傳入耳朵，林軒回過頭，就看見了一星眉朗目的修仙者。</p>
<br><p>&emsp;&emsp;這傢伙二十多歲年紀，修爲不過築基，然而性格卻是沉穩無比，雖然眼中的也難掩震驚之意，卻還能夠回答自己的問題。</p>
<br><p>&emsp;&emsp;“鼐龍界？”</p>
<br><p>&emsp;&emsp;林軒卻是心中一喜。</p>
<br><p>&emsp;&emsp;畢竟靈界面積廣博，擁有的小界面也數量衆多，雖然以自己如今的實力，只要離開失落的界面，哪怕被傳到別的地方去，想要重回鼐龍界，也不算什麼難題。</p>
<br><p>&emsp;&emsp;然而多費一番手腳卻是免不了地。</p>
<br><p>&emsp;&emsp;能夠直接回到這裡，那是再好不過，自己的運氣，還真是不俗。</p>
<br><p>&emsp;&emsp;想到這裡，林軒的嘴角邊也不由得露出幾分笑意。</p>
<br><p>&emsp;&emsp;“鼐龍界，嗯，不錯，道友手中，可有這附近的地圖，最近的仙城位於何處。”</p>
<br><p>&emsp;&emsp;“最近的仙城，應該是落葉城了，具體的方位，地圖上有標示的。”</p>
<br><p>&emsp;&emsp;那中年人終於從震驚中醒悟，一邊開口，一邊伸出手來，從腰間的儲物袋中取出一玉瞳簡，隨後恭恭敬敬的遞了過來。</p>
<br><p>&emsp;&emsp;林軒伸手接過，略微將神識放出，片刻之後擡起頭顱，臉上是一派淡然之色：“嗯，不錯，這地圖雖然簡略了一點，但有仙城的地方，倒也標示得清楚，這就夠了。”</p>
<br><p>&emsp;&emsp;這羣修士境界太低，從他們身上，林軒原本也沒有指望能夠拿到太過詳細的地圖。</p>
<br><p>&emsp;&emsp;反正到了修仙者聚居的仙城以後，肯定能買到更好的，說不定還有傳送陣可以藉助，所以眼前的收穫，林軒也算頗爲滿意了。</p>
<br><p>&emsp;&emsp;ps：這一章是過渡，下面很快就會開始精彩情節了！</p>
