<title>《百鍊成仙》▷ 第3938章 月兒的消息</title></p><p>&emsp;&emsp;這天上午，林軒正在洞府中打坐，突然眉頭一挑，似有所感的睜開了雙目。</p>
</p><p>&emsp;&emsp;而眼前這位長者，據月兒書信中說，就是他們在那真仙洞府中遇見的。</p>
</p><p>&emsp;&emsp;當時他正遭遇危險，月兒與小蝶見同病相憐，就出手相助，故而對他也算是有救命之恩了。</p>
</p><p>&emsp;&emsp;後來月兒小蝶就與他約定，誰能夠從神秘空間出來，就去替另一方求助，沒想到卻是這渡劫中期的靈璣道長捷足先登了。</p>
</p><p>&emsp;&emsp;“這麼說，月兒小蝶依舊被困着，那道長你，又是怎麼脫險的？”</p>
</p><p>&emsp;&emsp;林軒臉上滿是沉思之色，皺着眉頭開口了。</p>
</p><p>&emsp;&emsp;“這……貧道也不曉得。”</p>
</p><p>&emsp;&emsp;“你也不小曉得？”林軒臉上露出一絲不滿與疑惑。</p>
</p><p>&emsp;&emsp;“盟主息怒，貧道既然是專程來報信的，豈會有隱瞞一說，只是我之所以能倆開那神秘之地，着實是機緣巧合，自己也不知道爲什麼。”那道裝老者連忙解釋起來了。</p>
</p><p>&emsp;&emsp;“道友不用着急，林某並非不講道理，也沒有見罪之意，只是想要迫切的救拙荊離開那裡。”林軒嘆了口氣。</p>
</p><p>&emsp;&emsp;“這貧道當然清楚，不知道盟主打算什麼時候與我一起動身呢？”</p>
</p><p>&emsp;&emsp;“這……反正已耽擱了這麼久，也不用急於一時，道友若是願意，請等我一天，林某宗門內還有一些事務需要安排。”</p>
</p><p>&emsp;&emsp;“宗主請便。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道靈光飛掠而出。</p>
</p><p>&emsp;&emsp;很快，兩名侍者就快步走進來了：“弟子參見大長老。”</p>
</p><p>&emsp;&emsp;“這位靈璣道長，乃是林某貴客，你們帶他下去好好安頓，若有怠慢之處，林某必以門規重處。”林軒冷聲吩咐。</p>
</p><p>&emsp;&emsp;“尊法諭。”</p>
</p><p>&emsp;&emsp;兩名侍者的表情恭敬以極。</p>
</p><p>&emsp;&emsp;“道長請便。”</p>
</p><p>&emsp;&emsp;林軒拱了拱手，隨後渾身青芒大做，很快便飛得遠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一盞茶的功夫以後。</p>
</p><p>&emsp;&emsp;林軒的洞府。</p>
</p><p>&emsp;&emsp;“什麼，已經有月兒妹妹的消息了？”</p>
</p><p>&emsp;&emsp;洞府中，除了林軒與琴心，銀瞳少女以及他所收的幾個徒弟，也都齊聚到了這裡。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊拿出了玉瞳，琴心伸手接過，微微低下頭顱，將神識放出。</p>
</p><p>&emsp;&emsp;其他幾女見林軒許可，也都是同樣的動作。</p>
</p><p>&emsp;&emsp;很快，於玉瞳中所書，都盡皆瞭然了。</p>
</p><p>&emsp;&emsp;“林師弟，這真是弟妹的傳書，不會是有人居心叵測，所僞造出來的？”銀瞳少女沉吟着開口。</p>
</p><p>&emsp;&emsp;“放心，玉瞳簡交到我手上時，上面有特殊的禁制，除了月兒所修煉的功法，沒有其他人能夠模仿，所以此傳書，決然不會有錯。”林軒斬釘截鐵的開口了，對這一點，他倒是信心十足。</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;銀瞳少女點了點頭，臉上露出若有所思的神色。</p>
</p><p>&emsp;&emsp;“既然已經知道了月兒妹妹的消息，夫君於情於理，都沒有繼續耽擱的道理，打算什麼時候動身呢？”</p>
</p><p>&emsp;&emsp;歐陽琴心的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;ps：今天也是一更，並非偷懶，這兩天卡文卡得有些言重，唉，不提了，沒有靈感真的很難受。(……)</p>
