<title>《百鍊成仙》▷ 第912章 玄天九靈符</title></p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;念及至此，林軒也激發，心中的茁厲</p>
</p><p>&emsp;&emsp;袖袍一拂。一條青色的玉帶浮姆而出戎樣古樸此物也是林扦在玉玄宗所得，然而卻一直不曾用討因爲捨不得淋也是有次數限制的，至於效果。則與上界的聚主靈異韭似只要將其系在腰間。就能瞬時將消耗的法力補滿。</p>
</p><p>&emsp;&emsp;如今面對椿飢。林軒哪裡邁敢藏着掖着自然芳神通盡出，只布望這一回也能平安撐過。</p>
</p><p>&emsp;&emsp;原本他已祭起了數樣寶物此宏袖袍一抖，年掌翻轉之間，左於握住的是雪狐王那具有空間神通的長戈，右車剛是一古樸的小鏡出現。</p>
</p><p>&emsp;&emsp;攝靈鏡，雖然不能用於自接本敵但也懸有極佳輔助效果的寶物。</p>
</p><p>&emsp;&emsp;另外那縛仙球也滴溜溜的我旋存胸口。</p>
</p><p>&emsp;&emsp;在加上九天明月環。青火劍陰陽巾扇所僕摩蛟，碧幻幽火變幻的小巧鳳凰，頭頂直徑畝許的蟲雲還有用幹防禦的烏金龍甲盾，林肝牙體四周，除了魔炎靈蟲，無一不吾頂件的寶物。</p>
</p><p>&emsp;&emsp;不止身後的兩女膛目結舌，棒撫也瞪大了眼珠，這小子的身家。也太令人羨慕。</p>
</p><p>&emsp;&emsp;須知法寶難得，元嬰修士吊欲大多有兩三件但珍品古寶，也鳳毛麟角，哪像林軒這傢伙。隨年祭出一件東西都靈井耀目，一看就是極品之物。</p>
</p><p>&emsp;&emsp;椿機的表情越發陰沉了眼中的殺機也更加濃重法寶再多又如何，區區一元嬰小輩絕擋不住自只大耗直牙的秘術。</p>
</p><p>&emsp;&emsp;一口黑血噴出，隨後迎風僕爲了一古怪符胄禱機將指頭伸出，然而就在這時。他突然一聲大吼臉上雷出痛苦以極的神色，以手抱頭，渾身的戾氣。更是莫名的消散得亢影亢蹤渾身發抖。</p>
</p><p>&emsp;&emsp;“這是”林軒表情一呆眼神有此蘇然然而僅僅一閃。隨後就變得尖銳了起來。格格文字</p>
</p><p>&emsp;&emsp;僅僅這瞬息的功夫。他腦海巾巳有亢數念頭閃過起初。自然走懷疑對方故布陷阱，示弱誘敵。</p>
</p><p>&emsp;&emsp;但很快，林軒就排除了這種可能性椿撫渾身的戾氣確實在迅速減弱，若是爲了誘敵。他未免太膽大了此。</p>
</p><p>&emsp;&emsp;林軒鬥法的經驗豐富無比，很快就下宇了決心雖然不知道對萬才上發生了什麼。但這樣好的機會出能錯討就算有可能是陷阱也要搏一搏。</p>
</p><p>&emsp;&emsp;不入虎穴焉得唐子。念及至此林軒渾身的靈力狂涌而出，強大以極的神念分爲數股、分別操縱每一件寶物。</p>
</p><p>&emsp;&emsp;說起來，修士鬥法之時並非法寶越多越好，特別是等級越苗的寶物，對神識的負擔也越強林軒此時也某孤注一擲，若不是藍色篷海提純的時候，對神識也有附加效果讓其強大甑迄超過了同階修士，林軒根本就不可能指揮如此多法寶。</p>
</p><p>&emsp;&emsp;但也非常辛苦。腦海像針扎一樣疼，換一名修士肯定忍受不住，但林軒的心智堅韌無比。居然還能咬牙發趕瘋狂的攻擊。格格文字</p>
</p><p>&emsp;&emsp;感覺到主人的戰意。玉羅蜂所化的蟲雲嗡吆聲大作，瘋狂的撲上去了，緊接着是碧幻幽火，那巧的風怒略一敵旋之後，翼展居然幕漲到丈許，也緊隨而至</p>
