<title>《百鍊成仙》▷ 第3354章 如願以償</title></p><p>&emsp;&emsp;“杏兒，怎麼回事，是誰傷了你？”</p>
</p><p>&emsp;&emsp;“王的未婚夫？”</p>
</p><p>&emsp;&emsp;“當然，月兒是我今生今世最愛的女子了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;平心來說，這樣的提問有些傻，不過了證明自己的身份，林軒也只能勉爲其難的回答。</p>
</p><p>&emsp;&emsp;“參見少主。”</p>
</p><p>&emsp;&emsp;一晃過去了半盞茶的功夫，杏兒一連問了十幾個問題，林軒都毫不猶豫，一一作答，如此一來，他的身份，自然毫無懷疑之處。</p>
</p><p>&emsp;&emsp;杏兒鬆了口氣，臉上的表情如釋重負，雖然她內心深處，已相信林軒就是少主，但不經過問心果的測試，自然是不敢肯定的。</p>
</p><p>&emsp;&emsp;而如今，則絲毫懷疑也無。</p>
</p><p>&emsp;&emsp;“先前小婢多有失禮，還望少主不要介意。”</p>
</p><p>&emsp;&emsp;“不用多禮。”林軒擡手虛扶：“你我也算同生共死過，不必這樣客氣。”</p>
</p><p>&emsp;&emsp;“對了，月兒好嗎，她現在在那裡？”</p>
</p><p>&emsp;&emsp;林軒臉上露出幾分關心之意，這些年來，小丫頭一定吃了不少苦，他恨不得，能夠馬上與愛妻重逢。</p>
</p><p>&emsp;&emsp;“少主放心，王的實力雖然尚未恢復，但也今非昔比，她如今棲身在一安全的所在。”</p>
</p><p>&emsp;&emsp;“這就好，你帶我去。”</p>
</p><p>&emsp;&emsp;“少主既有吩咐，小婢當然會尊從地。”</p>
</p><p>&emsp;&emsp;杏兒的臉上，帶着真誠的笑意，做爲阿修羅王的僕族，她算是玥兒極爲信任的心腹，對於王與這位少主的感情糾葛，也頗爲清楚，在玥兒的閨房，她甚至還見過林軒的畫像，知道王對於這位少主，是思念到了極處，如今他們有望重逢，自然是樂見其成地。</p>
</p><p>&emsp;&emsp;“如此多謝你了。”</p>
</p><p>&emsp;&emsp;“少主客氣，這是小婢應該做的。”</p>
</p><p>&emsp;&emsp;“杏兒，我已經說了，不用這樣客氣。”</p>
</p><p>&emsp;&emsp;林軒有些無奈的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;杏兒的臉上，則露出幾分笑意。</p>
</p><p>&emsp;&emsp;一路上，林軒詢問月兒的境況。</p>
</p><p>&emsp;&emsp;如今他的身份已經得到了證實，杏兒自然再無隱瞞之理，知無不言，言無不盡……</p>
</p><p>&emsp;&emsp;“什麼，月兒已經進階到了渡劫期？”</p>
</p><p>&emsp;&emsp;林軒聽到了一個驚人的消息，這丫頭，不愧是阿修羅王轉世，修煉速度，堪與自己田小劍相比。(。)</p>
