<title>《百鍊成仙》▷ 第2464章 冰海界</title><br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒用神識一掃，臉上『露』出幾分訝『色』：“想要用隔界傳送陣，居然要去這麼荒僻的地方麼。”</p>
<br><p>&emsp;&emsp;不過疑『惑』歸疑『惑』，林軒卻並沒有懷疑什麼，於情於理，對方都不可能謊言相欺，除非她腦袋有問題。</p>
<br><p>&emsp;&emsp;“如此多謝師姐。”</p>
<br><p>&emsp;&emsp;林軒站起來，像銀瞳少女行了一禮，這一次，對方可是幫了自己大忙地。</p>
<br><p>&emsp;&emsp;“舉手之勞而已，師弟太過客氣。”</p>
<br><p>&emsp;&emsp;銀瞳少女並不居禮，親自將林軒送了出去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個月後，一道驚虹從雲隱山破空而出，一路向南的飛遁而走。</p>
<br><p>&emsp;&emsp;起初，沒有引起衆人的注意，但很快，就從該派裡傳出消息，雲隱宗太上長老，那位打敗天絕老怪，如今被稱爲分神期第一人的林軒林大長老外出雲遊去了。</p>
<br><p>&emsp;&emsp;這件事情，自然在修仙界又引起了一陣議論，畢竟林軒如今可是炙手可熱的人物，雖然距離星月城決鬥，已經過去了那麼久，不過這位神秘的分神期，還是很吸引人的眼球。</p>
<br><p>&emsp;&emsp;好在林軒雖然走了，有星月城作保，天絕門也不敢賴賬，該派的修士依舊到處尋找各種天材地寶。</p>
