<title>《百鍊成仙》▷ 第1941章 小島與救援</title><br><p>&emsp;&emsp;打，打不過，逃，林軒同樣是絲毫把握也無。</p>
<br><p>&emsp;&emsp;在剛纔的戰鬥中，元嬰已經領教了老怪物法術的神妙之處，好幾件寶物，都直接毀在了對方的手中。</p>
<br><p>&emsp;&emsp;如今能用的手段，那是越發的捉襟見肘。</p>
<br><p>&emsp;&emsp;正面對敵，反而更容易落入對方的手裡，與其如此，不如咬咬牙，拼着損耗一些本命元氣。</p>
<br><p>&emsp;&emsp;林軒的性格，堅韌以極，這第二元嬰的決斷力，自然也是一脈相承地。</p>
<br><p>&emsp;&emsp;看見這一幕，林軒的臉色，可想而知是如何的陰霾了，都被對方欺負到這般地步，他哪裡還顧得上隱藏身形什麼。</p>
<br><p>&emsp;&emsp;渾身光暈一閃，已經衝到了前面。</p>
<br><p>&emsp;&emsp;磅礴的靈壓沖天而起，帶着無盡的威壓與戾氣。</p>
<br><p>&emsp;&emsp;“你找死！”</p>
<br><p>&emsp;&emsp;林軒一聲暴喝，袖袍一拂，數十道劍氣魚遊而出，隨後迎風一晃，已有丈許來長。</p>
<br><p>&emsp;&emsp;然後一閃，朝着同一方向激射了過來。</p>
<br><p>&emsp;&emsp;往中間一聚，一柄十餘丈長的擎天巨劍就出現在了視線裡。</p>
<br><p>&emsp;&emsp;雖然是法力與天地元氣所聚，但此劍表面，卻光暈流轉，看上去就彷彿如有實體一般。</p>
<br><p>&emsp;&emsp;林軒隨手揮灑的劍光劍氣之術，如今已到了爐火純青的地步。</p>
<br><p>&emsp;&emsp;林軒的驟然冒出，也讓那妖修大驚失色，實在是太快，太突然了。</p>
<br><p>&emsp;&emsp;不過能晉級到洞玄，哪一個，又不是在腥風血雨中闖過來的，鬥法經驗十分豐富，林軒的突襲，雖讓他大感詫異，但反應卻也極爲迅速，袖袍一拂，就是一團磅礴的妖氣飛掠而出，往中間一聚，無數面巴掌大小的圓盾浮現而出。</p>
<br><p>&emsp;&emsp;層層疊疊的組合在一起，光芒耀眼以極。</p>
<br><p>&emsp;&emsp;下一刻，刺啦聲大作，巨劍與圓盾，已經狠狠的撞擊，那聲勢，簡直驚人以極，海面上，高空裡，到處都是散射的罡風與戾氣。</p>
<br><p>&emsp;&emsp;裂空真人眉頭一皺，有點驚訝來人的實力，而且莫名其妙的，他感覺對方的法力，有點熟，似乎在哪裡見過，但一時片刻，卻又想不起來了。</p>
<br><p>&emsp;&emsp;這也是難怪的。</p>
<br><p>&emsp;&emsp;第二元嬰與本體，法力屬性就算有差異，但總體來說，也是頗爲相似。</p>
<br><p>&emsp;&emsp;而裂空真人，雖然剛與第二元嬰交過手，但根本就沒有朝這個方向思索，故而想不起，也是正常以極。</p>
<br><p>&emsp;&emsp;這一攻一守，表面上看，是試探性質，其實林軒的真實目的，是悄然吸引對方的注意。</p>
<br><p>&emsp;&emsp;結果如何，有沒有攻破對方的防禦，林軒是一點也不在乎，見對方朝這邊轉過頭顱，他於第一時間，施展了九天微步。</p>
<br><p>&emsp;&emsp;就這麼輕飄飄的向前跨出一步，林軒身體周圍的空氣，就如同水波般盪漾而出，林軒體表光暈閃爍，身形隨之一片模糊，隨後消失得無影無蹤。</p>
<br><p>&emsp;&emsp;下一刻，他已經來到了小島正中。</p>
<br><p>&emsp;&emsp;這陣法禁制，既然是第二元嬰佈下地，還與他的氣機聯繫在一起，那對本體，自然絲毫影響也無。</p>
<br><p>&emsp;&emsp;林軒毫無掣肘的來到了禁制之中。</p>
<br><p>&emsp;&emsp;第二元嬰睜開雙眸，臉上滿是大喜之色。</p>
<br><p>&emsp;&emsp;也用不着多餘的交流，小傢伙身形閃動，直接從林軒的頭頂沒入進去了。</p>
<br><p>&emsp;&emsp;回到丹田氣海，他的經歷頓時如潮水般涌入了腦海裡面。</p>
<br><p>&emsp;&emsp;林軒本體，就彷彿親眼目睹，臉上的殺氣，也變得越發的濃厚。</p>
