<title>《百鍊成仙》▷ 第2351章 請君入甕</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;“嗯，想必這一招的目的，不過是拖延而已，他一定另有厲害殺着，腦海中這樣想着。那女魔對此青色巨手，也就沒有怎麼放在心上，僅僅是玉手一拂，一道黑光從指掌間飛掠而出，略一盤旋飛舞，立刻化爲了一條黃桶粗細的魔蟒，張開血盆大。”像着巨手撲擊去了。</p>
<br><p>&emsp;&emsp;這招數不過是任意施爲，威力自然談不上多麼廣博。但剛剛有夫君的例子在先，想來應付那巨手，還是綽綽有餘的。</p>
<br><p>&emsp;&emsp;此女僅僅是分出一分力氣防禦，剩下的九分精力，卻是落在林軒身上，看他還有什麼厲害殺着。</p>
<br><p>&emsp;&emsp;林軒果然出手了。</p>
<br><p>&emsp;&emsp;只見他袖袍一我，靈光閃爍，無數柳葉形狀的法寶飛掠而出，薄如蟬翼，數量更是驚人以極，足有數千之多。</p>
<br><p>&emsp;&emsp;那女子勃然變色。</p>
<br><p>&emsp;&emsp;林軒的九宮須臾劍不過八十一柄，已讓他感到難以應付，眼前對方祭出的寶物數量更是添了十倍還多“……</p>
<br><p>&emsp;&emsp;此女心中有些駭然了。</p>
<br><p>&emsp;&emsp;然而天嵐雙魔，非同小可，她畢竟是分神期老怪物，最初的驚訝過後。很快也看出端倪。</p>
<br><p>&emsp;&emsp;那些薄如蟬翼的飛刀雖然數量駭人，而且靈光閃動間。也是一件異寶，但與九宮須臾劍相比。畢竟是遠遠不及。</p>
<br><p>&emsp;&emsp;簡單的說，對自己而言，不過一唬人的東西。</p>
<br><p>&emsp;&emsp;六小傢伙，差點被你嚇住。”</p>
<br><p>&emsp;&emsp;那女魔轉怒爲喜，笑罵了一句，伸出手來，在腰間一拍，正要取出別的寶物，然而就在此刻，“噗，的一聲傳入耳朵，那聲音來自頭頂之處。</p>
<br><p>&emsp;&emsp;女子並沒有在意，她的第一反應是那用靈氣變化而出的巨手，被自己的魔蟒擊破，然而下一刻，卻颯然感覺到不對了。</p>
<br><p>&emsp;&emsp;真正的情況與她原先的預料完全不同。</p>
<br><p>&emsp;&emsp;只見一團詭異的火焰在那巨手的指掌之間浮現而出，五色琉璃，顯得美麗而詭異。</p>
<br><p>&emsp;&emsp;幻靈天火！</p>
<br><p>&emsp;&emsp;那魔蟒也不過是此女信手揮出，威力能強到什麼地步，一與幻靈天火相遇，立刻就化爲了虛無。</p>
<br><p>&emsp;&emsp;此女大驚失色，這才知道自己上當受騙了，然而變招已經來不及，“呼，的一聲傳入耳朵，幻靈天火已經撲到身前丈許之處，隨後將她從頭到腳包裹。</p>
<br><p>&emsp;&emsp;如今的幻靈天火，經過不斷的修煉與融合，已經有四種屬性來着，分別是寒冷、劇毒、腐蝕、還有吞噬。</p>
<br><p>&emsp;&emsp;前一陣吞噬了百靈魔火，它的屬性又增加了，獲得了“穿刺，的效果……</p>
<br><p>&emsp;&emsp;威力那不用說，即便是分神期古魔，一旦被困住，不死也要脫層皮。</p>
<br><p>&emsp;&emsp;不過幻靈天火再神妙，也要擊中對方纔有效果，否則一切都成了白忙活。</p>
<br><p>&emsp;&emsp;而眼前此女神通暫且不提，心性卻是機警無比，急切之間，想要用幻靈天火將她捉住，實在是難如登天。</p>
<br><p>&emsp;&emsp;換一個人，肯定是苦無良策，然而林軒豈是普通修士可以比擬的，他人既機警，鬥法經驗又很豐富，別人做不到的事，卻硬是給他想到辦法了。</p>
<br><p>&emsp;&emsp;鬥智不鬥力！</p>
<br><p>&emsp;&emsp;此話說起來輕鬆，然而真要照做，需要的聰明機變之多，卻是難以言述。</p>
<br><p>&emsp;&emsp;林軒算計的乃是此女，然而卻在對上青甲古魔的時候就用上了心機，在使用噬靈劍發出驚天一劍之前，先用靈氣聚成巨手抓去，然而這一招卻並沒有什麼了得，青甲古魔隨手放出電蛟就將它破去。</p>
<br><p>&emsp;&emsp;整個過程，那女魔是看得清清楚楚，卻不曉得，她已經悄然落入林軒的圈套了。</p>
<br><p>&emsp;&emsp;先入爲主！</p>
<br><p>&emsp;&emsp;不錯，林軒要的，就僅僅是這先入爲主的效果，當此女上當以後，林軒在對上她的時候，也不失時機的使用了同樣的招數。</p>
<br><p>&emsp;&emsp;那女魔自然是不屑一顧，以爲林軒用這招的目的僅僅是誘敵……（）—</p>
