<title>《百鍊成仙》▷ 第1977章 雙簧</title></p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;當然，那聲音小聲以極，就算是洞玄期老怪物待在身側，多半也聽不清楚，故而林軒並不害怕因爲聲音而將自己的行蹤暴露。</p>
</p><p>&emsp;&emsp;突然，他擡起頭，望向某空無一人之處，一清亮的聲音適時傳入耳朵。</p>
</p><p>&emsp;&emsp;“你們兩個，怎麼這時候來了。”</p>
</p><p>&emsp;&emsp;那話音未落，空間波動一起，一身穿灰色長袍的九仙宮修士出現在視線裡。</p>
</p><p>&emsp;&emsp;大約五十餘歲年紀，頜下留着幾根短鬚，表情冷漠以極。</p>
</p><p>&emsp;&emsp;這是一位離合中期的修仙者，怪不得神態有幾分倨傲了。</p>
</p><p>&emsp;&emsp;“付前輩，我倆是怕夜長夢多，難道給您添麻煩了？”精瘦漢子臉上滿是討好之意，忙屈膝行禮。</p>
</p><p>&emsp;&emsp;一邊說，還一邊對同伴使了個眼色。</p>
</p><p>&emsp;&emsp;秀才見了，也連忙邁步上前，深深一揖，臉上滿是恭敬之意。</p>
</p><p>&emsp;&emsp;“哼，添麻煩談不上，只不過這個時間到來，我們行動的時間有些緊迫，要知道，這百花園的看守並不止老夫一個，另外兩人被我用計支開了，幸好你們圖謀的僅僅是一名元初的女子，否則，修爲再深上那麼一籌兩籌，給再多的好處，老夫也不願意冒這個風險的。”那灰袍修士如此這般的說。</p>
</p><p>&emsp;&emsp;“我們曉得，這次全賴前輩仗義相助。”事情到了這一步，秀才只能儘量給對方帶高帽子了。</p>
</p><p>&emsp;&emsp;“嘿，老夫這麼做，也是看葉賢侄的面子，不過幫助歸幫助，事先許諾的好處，可是一分也不能少。”灰袍修士冷冷的道。</p>
</p><p>&emsp;&emsp;“那是，這次前輩相助，擔了好大的風險，程賢弟支付一些財貨，不過是略表心意，哪裡還能短了前輩的東西，賢弟，你說，是不是這個理？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;秀才只好唯唯諾諾，誰讓師妹還在對方的手中，儘管是違心的言語，他也不敢顯露出半分不滿之意。</p>
</p><p>&emsp;&emsp;“既然是，那還愣着幹什麼，還不快拿出孝敬前輩的晶石財貨。”精瘦漢子表情有些着急，又如此這般提點了一句。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;秀才點點頭，木訥的應了一句，他雖然有些書呆子氣，但畢竟不是傻子，被對方這樣牽着鼻子，內心深處，多少也有些不舒服。</p>
</p><p>&emsp;&emsp;然而現在已經上了賊船，即便略有不甘，又如之奈何。</p>
</p><p>&emsp;&emsp;只能嘆了口氣，伸出手來，在腰間一摘，取出那早已準備好的儲物袋。</p>
</p><p>&emsp;&emsp;袖袍一拂，此物就被靈芒包裹，似緩實急的飛到對方的面前了。</p>
</p><p>&emsp;&emsp;灰袍修士心中一喜，眸底深處，有貪婪之色閃過，深處手來，儲物袋落入他的掌心裡面，隨後略略低下頭，放出神識，在裡面掃過。</p>
</p><p>&emsp;&emsp;檢視過程很快就完成了。</p>
</p><p>&emsp;&emsp;並無不妥，他所要求的晶石材料，一樣不少，臉色不由得略微緩和：“不錯，還算你有誠意，並沒有短少什麼東西。”</p>
</p><p>&emsp;&emsp;“那哪兒能呢，既然是前輩的吩咐，我們砸鍋賣鐵也要籌足，怎麼敢陽奉陰違你呢？”</p>
</p><p>&emsp;&emsp;精瘦漢子如此這般的說，臉上滿是討好之色，不遠處，林軒卻滿臉的譏諷，這傢伙，擺明就是一唱雙簧的，可憐那秀才，被人吭了都不曉得。</p>
</p><p>&emsp;&emsp;不過沒有關係，螳螂捕蟬，黃雀在後，既然有自己在此處，那兩個無恥的傢伙，也休想得到什麼好處。</p>
</p><p>&emsp;&emsp;“財貨沒錯，你們帶的人呢？”那灰袍修士又開口了。</p>
</p><p>&emsp;&emsp;“人，什麼人？”秀才吶吶的說。</p>
</p><p>&emsp;&emsp;“廢話，難道葉道友沒有對你說，要想救出一人，需要拿一名同樣修爲的女子來抵數，否則，怎麼施行瞞天過海之術。”灰袍修士怫然不悅的說。</p>
</p><p>&emsp;&emsp;“前輩，事起倉促，我們沒有找到合適的女修。”那精瘦漢子眼珠一轉的開口。</p>
</p><p>&emsp;&emsp;“沒有找到代替之物，你們跑這裡做什麼，百草園的女修，可是有點數，如果少了一人，你讓老夫，怎麼對上面交代呢？”灰袍修士臉色陰沉了下來：“既然你們沒有達到要求，這個忙，恕老夫也沒有辦法幫。”</p>
</p><p>&emsp;&emsp;話音未落，他將剛剛那儲物袋拋了回來。</p>
</p><p>&emsp;&emsp;精瘦漢子連忙接住：“前輩，你不要生氣，沒有滿足條件，是我們的錯，不過你不是說，還有替代條件麼？”</p>
</p><p>&emsp;&emsp;“替代條件？”灰袍修士一呆，彷彿如夢初醒過來：“你是說，這小子的傳家寶物，他真捨得？”</p>
</p><p>&emsp;&emsp;“怎麼捨不得？”又是精瘦漢子代秀才開口了：“世俗不是有一句浪漫的言語，叫美人不愛江山麼，這種事情，人間的帝王做得，我們小程可是修仙者，他又有什麼做不得？”</p>
</p><p>&emsp;&emsp;“傳家之寶再好，留在手中，也不一定有用處，否則，也不會流傳下那麼多代了，與其抱着這麼一件沒用的東西，還不如換一名活色生香的大美女，雙宿雙棲，只羨鴛鴦不羨仙，那是何等的逍遙快活……”精瘦漢子如此這般的說。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;灰袍修士擡起頭：“看不出，你還真是一多情種子，不過葉賢侄也言之有理，但老夫還是要問一句，這是你自己的意思，沒人強迫你，老夫可不想落人口實，說我以大欺小，貪圖後輩的東西。”</p>
</p><p>&emsp;&emsp;林軒看得一陣無語。</p>
</p><p>&emsp;&emsp;這傢伙明明就是巧取豪奪，偏偏還要擺出一副前輩高人的嘴臉，在這裡磨蹭時間。</p>
</p><p>&emsp;&emsp;然而不滿歸不滿，此時此刻，明顯還不適宜露面，林軒也只有耐着性子，繼續等下去。</p>
</p><p>&emsp;&emsp;“是。”秀才滿嘴苦澀，但卻不得不這麼說。</p>
</p><p>&emsp;&emsp;“好，既然是程道友自己的意思，那我們就是公平交易，有那件寶物，老夫冒一冒風險確然值得，還可以將你們兩人平安送出宮去，做一對羨煞旁人的雙修道侶。”灰袍修士的表情十分滿意，態度也明顯和緩了一些。</p>
</p><p>&emsp;&emsp;“多謝前輩。”秀才只好深深作揖，林軒在一旁都替他憋屈。</p>
</p><p>&emsp;&emsp;“好，那你現在，就拿出那傳家之寶。”灰袍修士得寸進尺的道。</p>
</p><p>&emsp;&emsp;“這……”秀才聽了，臉上卻露出爲難之色。</p>
</p><p>&emsp;&emsp;“怎麼，莫非道友這麼快就後悔？”灰袍修士一呆，表情頓時有些古怪。</p>
</p><p>&emsp;&emsp;“不是，前輩切莫誤會，晚輩既然到了此處，又怎麼可能出爾反爾呢？”秀才忙擺了擺手的說。</p>
</p><p>&emsp;&emsp;“那你是何意？”灰袍修士雙眉皺起。</p>
</p><p>&emsp;&emsp;：不好意思，今天有點事，更新稍微晚了點，抱歉。</p>
