<title>《百鍊成仙》▷ 第527章 險</title></p><p>&emsp;&emsp;速度之快，讓林軒一陣心寒，這些元嬰期的老怪物，果然都有通天徹地的手段。</p>
</p><p>&emsp;&emsp;念及至此，孔雀仙子自是大急，然而事發突然，即便是她，也不可能出手救援，更何況那迦也不會讓她那麼做。</p>
</p><p>&emsp;&emsp;林軒雖然在典籍上看過傀儡術，但瞭解畢竟不多，在元嬰期傀儡之中，有極少數在製作的時候，因爲某些不明原因，會產生靈智。</p>
</p><p>&emsp;&emsp;只不過這種情況實在是太少了，即便是精擅此道的古修士，除了寥寥幾位大師，其他人也並不清楚。</p>
</p><p>&emsp;&emsp;而很不幸，眼前那迦就是這種極品之物。</p>
</p><p>&emsp;&emsp;不僅靈智足以與人類相比，而且還陰險狡猾，那小子算是完了，趁着孔雀仙子擔心分神，牠除了揮動巨斧，另外兩隻手在儲物袋上一拍，又取出一柄鋸齒彎刀古寶來。</p>
</p><p>&emsp;&emsp;氣焰滔天，狠狠的向着祥雲劈刺下來，轉瞬之間，形勢逆轉，孔雀仙子雖然沒有落敗，卻也狼狽不堪。</p>
</p><p>&emsp;&emsp;卻說另一邊，見那長矛狠狠的刺向自己，林軒確實吃了一驚，剛纔爲了遁光迅速，敵人又有孔雀仙子拖着，所以他已經將符文古盾收了起來，此時自是後悔莫及。</p>
</p><p>&emsp;&emsp;然而這時候鬱悶解決不了問題，林軒神經繃緊，猛然吸了口氣，青光一閃，九天靈盾已然開啓。</p>
</p><p>&emsp;&emsp;做爲凝丹期修仙者，所會的防禦類法術自然也有十幾種之多，然而能夠隨着神念，瞬間護身的只有兩個。</p>
</p><p>&emsp;&emsp;一個是靈力護盾，這是林軒初學的第一個法術，就是最低階的靈動期弟子，也非常熟悉，然而此盾防禦太弱，高階修士一般都棄之如草芥了。</p>
</p><p>&emsp;&emsp;九天靈盾，則是九天玄功中的不傳秘法，有靈力護盾的優點，防禦卻強上百倍還多。</p>
</p><p>&emsp;&emsp;然而對方那毒蛇反噬般的一擊，能否擋下來，林軒沒有絲毫把握，但他臉上同樣沒有懼色，表情更是絲毫慌亂也沒有。</p>
</p><p>&emsp;&emsp;刺啦……烏光撞了上去，兩種不同顏色的光芒交織在一起，很快，九天靈盾就被破開了一條口子。</p>
</p><p>&emsp;&emsp;時間之短，不過瞬息而已，但千萬別小看了這一點點時間，有了緩衝，林軒已可以從容應付，重新將古盾祭出來顯然是來不及，林軒右手一翻，一團雞蛋大小的碧綠色火焰在掌心中浮現。</p>
</p><p>&emsp;&emsp;法力一催，此火呼啦一聲熊熊劇燃，開始蔓延，將林軒的整個手掌包裹了起來，然而他一咬牙，狠狠的向着那刺向自己小腹的烏芒抓下。</p>
</p><p>&emsp;&emsp;那傀儡不僅陰險狡詐，而且殘忍好殺，雖然正全力攻向孔雀仙子，可依舊分出一縷神識，注意着林軒這邊的舉止。</p>
</p><p>&emsp;&emsp;牠伸出血紅色的舌頭，舔了舔不知道用什麼材料煉成的烏黑嘴角，眼中紅芒閃爍，一副興奮以極的神色，等着看林軒血濺五步。</p>
</p><p>&emsp;&emsp;然而這少年反應之快着實讓牠大感意外，但那有如何，雖然他能瞬發如此堅固的光盾讓牠有些吃驚，但依舊逃不過隕落，所有的掙扎全都是徒勞的。</p>
</p><p>&emsp;&emsp;用手去抓，他以爲自己是元嬰期的修士嗎？</p>
</p><p>&emsp;&emsp;那迦殘忍而愉悅的想着，好久，自從被那可惡的天塵真人抓到並禁錮於這裡已經過去了三千年的歲月，終於又再次看見鮮血。</p>
</p><p>&emsp;&emsp;牠興奮得渾身發抖，神識在林軒臉上掃過，準備欣賞他絕望的表情。</p>
</p><p>&emsp;&emsp;然而入目所見，卻讓這變態的傀儡一愣，林軒臉上只有沉穩，至於慌亂，一絲一毫都不曾顯現。</p>
</p><p>&emsp;&emsp;那長矛確實驚人，輕而易舉就擊破了九天靈盾，可下一刻，林軒卻絲毫不慌的將牠抓在了掌中。</p>
</p><p>&emsp;&emsp;原本他手該廢掉的，可惜有碧幻幽火，即使與元嬰期老怪的嬰火相比也沒有絲毫遜色。</p>
</p><p>&emsp;&emsp;可怕的劇毒，還有着令人難以想象的腐蝕效果，那長矛不僅被林軒握住，而且烏光與那詭異的綠色的一接觸，立刻開始融化了。</p>
</p><p>&emsp;&emsp;先是表面的光芒，接着長矛的本體，靈性大失，發出陣陣的哀鳴，最後化爲一堆廢鐵。</p>
</p><p>&emsp;&emsp;那迦目瞪口呆，怎麼可能？</p>
</p><p>&emsp;&emsp;而對於林軒來說，卻是時不再來，他看都沒有看身後的傀儡怪物一眼，身形一晃，繼續化爲遁光，已飛出了石室的另一端。</p>
</p><p>&emsp;&emsp;“想跑，留下命來！”那迦氣急敗壞的大喝，與之相反，孔雀仙子卻是驚喜以極，這個少年果然不是普通的凝丹期修士，怪不得當初在淪陷區，能夠先後從自己與昊天鬼帝的手裡逃走。</p>
</p><p>&emsp;&emsp;那時候恨這小子滑如泥鰍，這時候則暗贊不已，畢竟心境不同，所以反應完全是背道而馳。</p>
</p><p>&emsp;&emsp;咯咯的嬌笑聲傳入耳朵：“想追他嗎，別忘了，你的對手是我。”</p>
</p><p>&emsp;&emsp;話音未落，磅礴的妖力已沛然而出，祥雲一陣翻涌，頃刻間變大了一圈，將那迦裹在裡面，爆裂聲越發的劇烈了起來……林軒嘴角邊露出一絲笑容，更是抓緊時間，飛出了洞穴，外面陡然變得寬敞了起來。</p>
</p><p>&emsp;&emsp;沒了孔雀仙子，林軒更是絲毫也不敢輕心大意，遁光一緩，慢慢了落了下來，飛行太危險，說不定什麼時候就會被襲擊，相對來說，走要安全得多。</p>
</p><p>&emsp;&emsp;很快，前面就出現了一道暗河，水是黑色。</p>
</p><p>&emsp;&emsp;散發着陣陣惡臭的氣息，更加詭異的是，整個河道的上空，都瀰漫着濃濃的黑氣。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，忙將護盾打開，同時將符文古盾也祭了起來，小心無大錯，剛纔吃了一次虧，他有點草木皆兵了。</p>
</p><p>&emsp;&emsp;沒有風，可那霧卻像能夠感覺到生命一樣，朝着這邊飄了過來，很快就將林軒的身形淹沒，刺鼻的臭味陣陣衝來。</p>
</p><p>&emsp;&emsp;這東西有毒……林軒先是臉色一變，隨即又舒展開，若是以前，這第三關還真不好過，但爲了煉化碧幻幽火，林軒絕毒丹也服用了一爐。</p>
</p><p>&emsp;&emsp;雖不能說百毒不侵，但至少對大部分毒術，免疫力是增強了許多，然而即便如此，林軒也不敢耽擱，身形閃了幾閃，就到了河的對岸。</p>
</p><p>&emsp;&emsp;林軒心中一緩，爲了這次藏寶閣之旅，他準備還是頗爲充分地，裡面一共有三道關卡，具體是什麼，自己也不清楚，但顯然都已平安度過。</p>
</p><p>&emsp;&emsp;這次拉上孔雀仙子還真是對了，否則第一關，第三關自己不怕，但這第二關的那迦……搖了搖頭，林軒繼續向前走，前面果然是一片坦途，一盞茶以後，一座小小的宅院般的房子出現在了眼前，那就是藏寶閣。</p>
</p><p>&emsp;&emsp;林軒心中一喜，正要晃身過去，突然隱隱有人聲傳入耳裡，不由得臉色一變，身形一下子隱沒起來。</p>
