<title>《百鍊成仙》▷ 第736章 動手強搶</title><br><p>&emsp;&emsp;無數火熱的目光集中在上面。</p>
<br><p>&emsp;&emsp;按理說，這老怪物應該還有一百多歲的壽元，如果好好保養，多習養氣之法，並儘量少與人動手的話，就算在活個兩百歲，也是完全沒有問題的，爲何卻要鋌而走險…………</p>
<br><p>&emsp;&emsp;要知道，他這一鬧，不僅讓邙山大會名聲掃地，而且也徹底淪爲了蛟龍一族的不死不休的仇敵。</p>
<br><p>&emsp;&emsp;就算是後期的大修士，似乎也不應該囂張至此……</p>
<br><p>&emsp;&emsp;除非是有什麼不得已！</p>
<br><p>&emsp;&emsp;毒蛟王的腦海裡，諸般念頭迅速轉過，但卻一點退縮的意思也無，反而冷笑着開口了：“黃眉道友好大的口氣，可惜在本王面前是白費心機。極品晶石我已經給了這位道友，長生丹萬無讓給別人的道理。”</p>
<br><p>&emsp;&emsp;他確實不能夠退縮。</p>
<br><p>&emsp;&emsp;且不說長生丹對他而言同樣有極大的用處。</p>
<br><p>&emsp;&emsp;光是聽了對方的一番恫嚇之後就讓出寶物，你讓這位蛟龍之王的臉往哪兒擱，恐怕以後蛟龍一族都會淪爲整個妖靈島的笑柄了。</p>
<br><p>&emsp;&emsp;頭可斷血可流，但這面子嘛……決不能去！</p>
<br><p>&emsp;&emsp;此時的毒蛟王勢成騎虎，就算是要與對方以命相搏，也絕沒有退縮的餘地。</p>
<br><p>&emsp;&emsp;“好好。”黃眉真人仰天大笑，聲音彷彿驚雷一般響，而隨着他的笑聲，渾身的靈壓也在節節攀高。</p>
<br><p>&emsp;&emsp;毒蛟王豈會示弱，此刻撕破臉皮。哪兒還有什麼好顧及的，綠色的毒物從他的身體裡發出。</p>
<br><p>&emsp;&emsp;片刻後，就形成一大團毒雲，翠綠欲滴。</p>
<br><p>&emsp;&emsp;更加詭異的是，裡面還有無數兒臂粗的黑色閃電，若隱若現，看上去就像一條條隱藏起來的毒蛇。隨時準備暴起噬想對手。</p>
<br><p>&emsp;&emsp;而趁着這個空隙，林軒已經掙脫了枷鎖，抽身向後退出，長生丹依舊在他掌中，然而兩個老怪物卻視若無睹，任由林軒躲到一邊了。</p>
<br><p>&emsp;&emsp;不是他們大意，只是在後期修士的心裡，區區一凝丹期的修仙者，是絕不可能從他們眼皮底下溜走的，當務之急，是要解決眼前的大敵。</p>
<br><p>&emsp;&emsp;兩人搖搖對視，大戰雖然尚未真正開始，但空氣已彷彿凝滯。</p>
