<title>《百鍊成仙》▷ 第3536章 大意輕敵</title></p><p>&emsp;&emsp;稱之爲強敵，亦沒有任何誇張的。</p>
</p><p>&emsp;&emsp;表面上看，沒有任何出奇，然而落在林軒的手裡，卻有了幾分出神入化的寓意。招貴精不貴多，這種時刻，巨劍術正是最正確的選擇。</p>
</p><p>&emsp;&emsp;那靈族女子見了，雙手連舞。</p>
</p><p>&emsp;&emsp;頓時，擋在身前的山峰變大了十倍還多，更不可思議的是，表面居然閃爍起了金屬一般的光澤。防禦力自然是非同小可。</p>
</p><p>&emsp;&emsp;區區巨劍術，又怎麼可能破去自己的寶物。</p>
</p><p>&emsp;&emsp;此女顯得信心十足。</p>
</p><p>&emsp;&emsp;然而下一刻，她的表情就變了。</p>
</p><p>&emsp;&emsp;黑水修羅刀略一模糊，空間被撕破。那碎裂的空間化作空間裂縫……如果說，這尚沒有什麼出奇，那空間裂縫像那激射出去，未免就顯得有些不可思議。</p>
</p><p>&emsp;&emsp;“以爲自己的防禦很堅固麼，那就試試林某這招裂空斬威力如何？”</p>
</p><p>&emsp;&emsp;林軒冷笑的聲音傳入耳朵，話音未落，幾道狹長的空間裂縫已經與山峰相觸。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;令人牙酸的聲音大做，耀目的靈光更是瘋狂閃耀起來了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;震撼人心的一幕出現了。</p>
</p><p>&emsp;&emsp;那巨大的山峰，居然被攔腰斬斷，由半空中轟然墜落下來。</p>
</p><p>&emsp;&emsp;山峰被毀，手帕亦靈光黯淡。</p>
</p><p>&emsp;&emsp;而黑水修羅刀卻去勢不歇，夾雜着空間裂縫，狠狠的激射到了靈族女子的面前。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;此女大驚失色，她的神通當然不會僅止於此，但一時大意，立刻將自己置於了萬劫不復的境遇裡。</p>
</p><p>&emsp;&emsp;此時臉上滿是驚恐之色，但後悔已經晚了。</p>
</p><p>&emsp;&emsp;當然，她不會坐以待斃，匆忙間，袖袍一甩，靈光連閃，這時候已經來不及分辨，一股腦，將幾件防禦法寶一起祭了起來。</p>
</p><p>&emsp;&emsp;“噗噗噗！”</p>
</p><p>&emsp;&emsp;悶響聲接連傳入耳朵，這樣倉促的應付自然沒有效果，裂空斬威力之磅礴，遠超她想象許多，幾乎是剛一接觸，那些法寶，就被輕鬆的一斬兩段了。</p>
</p><p>&emsp;&emsp;“爾敢！”</p>
</p><p>&emsp;&emsp;眼看那女子就要隕落，一旁的黑袍男子自然不能繼續保持從容。</p>
</p><p>&emsp;&emsp;一聲暴喝，對着林軒出手了。</p>
</p><p>&emsp;&emsp;面對犀利的裂空斬，他亦沒有接下的把握，所以圍魏救趙的成了最好的選擇。</p>
</p><p>&emsp;&emsp;袖袍一甩，兩隻式樣古樸的長戈飛掠出來。</p>
</p><p>&emsp;&emsp;黑芒大做，頃刻間，居然變化出兩頭式樣古樸的墨蛟了，搖頭擺尾，衝着林軒撲了過來。</p>
</p><p>&emsp;&emsp;然而林軒卻理都沒理，直接將對方當做了空氣。</p>
</p><p>&emsp;&emsp;眼看那墨蛟已到了近處，一容貌絕美的女子浮現而出。</p>
</p><p>&emsp;&emsp;不用說，自然是月兒了，這丫頭可一直隱匿在側，原本是想要挑選合適的時機，給兩個傢伙偷襲，此時此刻，自然要出來了。</p>
</p><p>&emsp;&emsp;玉手擡起，一直點出。</p>
</p><p>&emsp;&emsp;玄陰寶盒頓時幻化成了兩條繩索，將撲面而來的墨蛟僅僅束縛。</p>
</p><p>&emsp;&emsp;林軒的危機解除，對面，卻有慘叫聲傳入耳朵。</p>
</p><p>&emsp;&emsp;那靈族女子使盡渾身解數，最終還是沒有將裂空斬擋住，被取下了頭顱。</p>
</p><p>&emsp;&emsp;她的臉上滿是不甘之色，如果不是自己太過輕敵，自己如此輕易的死去，可修仙界沒有如果，輸了就是輸了。</p>
</p><p>&emsp;&emsp;一個花瓶浮現而出，表面裂紋遍佈，嘭的一聲化爲了粉末，不用說，這個花瓶，就是那靈族女子的本體了。</p>
</p><p>&emsp;&emsp;Ps：各位道友元宵節快樂，謝謝！</p>
