<title>《百鍊成仙》▷ 第998章 融靈大法</title></p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;“道友……”</p>
</p><p>&emsp;&emsp;既然是同是後期的對手，他自然不打算輕舉妄動，準備花言巧語，先打探一下對方的底細。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;見林軒取出了符寶，那元嬰後期的妖魔也不敢再耽擱，若真讓這兩個小子神通盡出，自己也不好應付。</p>
</p><p>&emsp;&emsp;他的臉上閃過一絲猙獰之色：“好，好，沒想到區區兩個後輩也要本尊動真功夫，你們會後悔的。”</p>
</p><p>&emsp;&emsp;話音未落，噼裡啪啦的骨骼爆響聲傳入耳朵，隨後他的身體竟然暴漲起來了。</p>
</p><p>&emsp;&emsp;足有二十丈高，看上去就如同小山一樣。</p>
</p><p>&emsp;&emsp;巨大術！</p>
</p><p>&emsp;&emsp;林軒和田小劍都將此招數認出，果然不愧是元嬰後期的老怪物，輕易就能施展這種秘術。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;對方突然揚起頭，發出一聲巨吼，明明是無形的音波，卻有若實質一樣，向着兩人激射而出。讀小說 - 有速度，更安全！</p>
