<title>《百鍊成仙》▷ 第1143章 砍瓜切菜</title><br><p>&emsp;&emsp;畏懼，甚至有了些年退意。</p>
<br><p>&emsp;&emsp;空野體內法力略一運轉，傷口的肌膚，變成了赤金之色，所流出來的血液也被止住，但不管如何，捱了這麼一下，實力肯定大打折扣，歐陽獲勝幾乎沒有懸念了。</p>
<br><p>&emsp;&emsp;林軒雖然沒有回頭，但憑藉強大神識，已將附近的情況全部掌握，月兒的魂魄也收集得差不多，何況有了鬼煞陰墨，再配合玄陰寶盒，就算是遇見元嬰期修仙者，小丫頭也足堪一戰的。</p>
<br><p>&emsp;&emsp;這裡沒什麼好擔心的，於是林軒取出一個玉盒，將那兩個和尚的元嬰暫且禁錮，隨後化作一道驚虹，消失在??了遠處的天空。幾息之後，百里外的某處天空。</p>
<br><p>&emsp;&emsp;一道驚虹耀眼刺目，遁光之中，是一名身材瘦高的修仙者，穿着灰布僧衣，容貌也沒有絲毫起眼之處。此人法號空如，一邊飛還一邊有些驚慌的回頭。他現在終於相信空眩師兄的法體是翅在林小子手中。</p>
<br><p>&emsp;&emsp;做爲萬佛宗長老，元嬰後期的大修士他也見過數次，但神通如此逆天的卻寥寥可數，本門四大金剛之中恐怕也只有掌門師兄才抵敵得住。那小子??究竟是怎麼修煉的？空如又是羨慕又是嫉妒，但很快就將這種想法拋諸腦後，如今逃命纔是最重要的。想到這裡，他一提法力，驚虹的速度又快了些。一陣尖銳的破空聲卻傳入耳裡。</p>
<br><p>&emsp;&emsp;空如臉色大變，眼前一片模糊，隨後林軒居然出現在了前方十餘丈遠處，將他的??退路給截住。</p>
<br><p>&emsp;&emsp;空如的臉色一下子蒼白如紙了，張了張口，林軒卻根本無意與他多說，袖袍一拂，數十道劍氣魚遊而出，向着這老??和尚攢刺過去了。四面八方皆被包裹，眼見逃走無路，空如只能硬氣頭皮，將一件法寶祭祀。林斡繼續不停的放出劍氣。</p>
<br><p>&emsp;&emsp;進階大修士以後，他的神識法力，都遠非以前可比，能夠操縱的劍氣數量，也增加了一倍有餘。</p>
<br><p>&emsp;&emsp;只見整今天幕，都被青色的劍氣填滿了，縱橫開闔，空如暗暗叫苦，額頭上已經滿是細密的汗珠，隨後布錦被撕破的聲音傳入耳朵，空如已被亂劍斬下??了頭顱。有林軒守在一側，他的元嬰自然別想逃走。</p>
<br><p>&emsp;&emsp;林軒面無表情的將其禁錮，隨後閉上雙日，將神識放出，很快又鎖定了一名萬佛宗的修仙者。</p>
<br><p>&emsp;&emsp;很快，過去了一盞茶的時間，林軒屈指一俾，從指間飛射出一粒火彈，將眼前的屍體化，爲了灰煙。</p>
<br><p>&emsp;&emsp;加上最初滅殺的兩人，這已是第五位老怪物伏誅，換句話說，自己的六名對手，依然活着的只剩下空慈一個。</p>
<br><p>&emsp;&emsp;這麼長時間，對方逃了恐怕已有上萬裡遠，神識早感應不到了，不過林軒派了一隻玉羅蜂，悄悄跟在身後，對方想要將自己擺脫，不過是白日做夢。林軒??所料沒錯。西南方向的某處荒山，一道驚虹速度一緩，慢慢降落下來。</p>
<br><p>&emsp;&emsp;露出了一白鬚白眉的老者容顏，身披大紅袈裟，不用說，正是哪位萬佛宗的戒律院首座。他慌慌張張的看??了一眼身後，隨後表情一鬆。</p>
<br><p>&emsp;&emsp;“距離紅雲谷，這裡應不下萬里，對方就算是元嬰後期的??修士，也絕不可能再??找到自己。”要知道中途逃命的時候，他可是狡猾的將方向改了數次。“不知道諸位師弟，有沒有逃出那小子的魔手。”空慈微微嘆息。</p>
<br><p>&emsp;&emsp;還有本派在紅雲谷的圖謀，不過他就算髮現了又如何，主持大計的可是四大金剛中的空明師兄。</p>
<br><p>&emsp;&emsp;身爲??菩提院首座，空明師兄的神通，還要在空眩之上的，而且他手中，有從碧雲山躲來的寶物，對上林軒，誰脞誰負，倒還是兩說之事的。</p>
<br><p>&emsp;&emsp;只是取寶的時候，千萬打擾不得，否則有空明師兄做主心骨，自己這些人又何須如此狼狽了。</p>
