<title>《百鍊成仙》▷ 第3080章 狹路相逢</title></p><p>&emsp;&emsp;林軒身前則多出一拳頭大小的寶物，形似圓珠，散發出幽深的光澤。</p>
</p><p>&emsp;&emsp;林軒的身份暴露，終於在這兒被他們給截下了。</p>
</p><p>&emsp;&emsp;然而兩名渡劫級別的鬼物卻心中嘀咕，大王曾說，那搶走捆仙環的小傢伙雖然狡猾無比，但修爲明明是分神期，可眼前的林軒，卻是渡劫級別的存在無疑。</p>
</p><p>&emsp;&emsp;才短短的百年過去，難道他已突破晉級？</p>
</p><p>&emsp;&emsp;兩人心中暗暗叫苦，從大王口中聽得，眼前這林小子的實力遠超同階存在許多，身上還懷有不少威力大得出奇的寶物，大王的化身都曾經被他滅除。</p>
</p><p>&emsp;&emsp;兩人聯手，原本倒也不懼，然而這傢伙如今已經晉級，實力突飛猛進是一定地，如此一來，自己這邊雖然人多，但打不打得過，卻依舊成了未知之數。</p>
</p><p>&emsp;&emsp;兩人心中打鼓，就此退去似乎是最佳選擇，然而他們不敢那麼做，否則臨陣脫逃，大王一旦曉得，他們可承受不起那雷霆之怒。</p>
</p><p>&emsp;&emsp;如今騎虎難下成了最爲貼切的形容。</p>
</p><p>&emsp;&emsp;另一邊，林軒卻沒有興趣在這兒將時間消磨，僅僅是兩名渡劫初期的陰魂鬼物，自己還可以應付，但若是耽擱久了，惹得幽冥暗王親自來到此處，自己可就要吃不了兜着走了。</p>
</p><p>&emsp;&emsp;林軒神通雖然不俗，但面對那個等級的老怪物，依舊是分毫勝算也無。</p>
</p><p>&emsp;&emsp;速戰速決成了最好的選擇。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，靈光四射，九宮須臾劍魚遊而出。</p>
</p><p>&emsp;&emsp;另一隻手一擡，嘹亮的清鳴聲傳入耳邊，朱雀的虛影在半空中浮現。</p>
</p><p>&emsp;&emsp;而這還沒有完。</p>
</p><p>&emsp;&emsp;只見他雙手連彈，五顏六色的靈光令人眼花繚亂，刀槍劍戟，林軒祭出了各種形狀的法寶兵器。</p>
</p><p>&emsp;&emsp;隨後一聲大喝，兩隻手往中間一合，背後出現一點金芒，迅疾異常的凝結出九頭十八臂的金身法相。</p>
</p><p>&emsp;&emsp;接着蟲鳴聲大做，數千只玉羅蜂已被林軒放出。</p>
</p><p>&emsp;&emsp;而他張嘴一吐，幻靈天火耀眼奪目。</p>
</p><p>&emsp;&emsp;不出手則已，一出手林軒就分毫保留也無。</p>
</p><p>&emsp;&emsp;那些陰魂鬼物見了此景，臉色大變，不及多想的將手中的寶物紛紛祭出。</p>
</p><p>&emsp;&emsp;一時間靈光狂閃，陰氣大做，法寶光柱在半空中交織穿梭……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一戰的結果很少有人清楚，唯有幽冥暗王又急又怒。</p>
</p><p>&emsp;&emsp;花了百年的辛苦，終於找到了那林小子的線索，然而對方在這短短的時間中居然再進一步，也成爲了渡劫級別的大能修仙者。</p>
</p><p>&emsp;&emsp;自己手下的兩名大將費了九牛二虎之力，纔將那小子攔住。</p>
</p><p>&emsp;&emsp;然而不僅沒有奪回困仙環寶物，反而被對方給滅除。</p>
</p><p>&emsp;&emsp;偷雞不成蝕把米，幽冥暗王何等人物，啥時候吃過這種苦。</p>
</p><p>&emsp;&emsp;他自然沒有忍氣吞聲一說，親自出馬，去尋找林軒的線索。</p>
</p><p>&emsp;&emsp;可惜一無所獲。</p>
</p><p>&emsp;&emsp;林軒又不傻，這種情況自然不會再去搜羅什麼寶物，於情於理，幽冥暗王都不會放過自己，想要躲開那老傢伙，低調是唯一的選擇。</p>
</p><p>&emsp;&emsp;好在前一段時間林軒在各大坊市已有了極大的收穫，如今算算時間也差不多，只要不出差錯，小須臾乾坤陣應該布好了。</p>
</p><p>&emsp;&emsp;既然如此，那好有什麼好猶豫，林軒取出一飛行法器，將修爲收斂到元嬰期，再施展擬容化形之術，雖然如此做，也不敢保證，身份百分之百不會被看破，但只要不是運氣太差，應該可以平安無事的。</p>
</p><p>&emsp;&emsp;Ps：各位道友看完了，</p>
