<title>《百鍊成仙》▷ 第2513章 反敗爲勝</title></p><p>&emsp;&emsp;嗚……，</p>
</p><p>&emsp;&emsp;玄冰老祖是天才不假，但在同級別的存在中，也絲毫談不上出衆，故而當然不可能突破領域了。</p>
</p><p>&emsp;&emsp;不過，在研究參悟的過程中，他自然會產生一些心得，這些心得五花八門，難以言述，而冰老妖的這所謂的領域，就是根據這些心得，所創立出來的。</p>
</p><p>&emsp;&emsp;如果是寒冰老祖親至，對這樣的東西自然是不屑一顧，然而化身的眼界實力又不相同，在他看來，還是可以接受的。</p>
</p><p>&emsp;&emsp;而且他所創立出來的這個招數，與真正的領域相比，固然差了十萬八千里，但卻很實用，一般的修仙者，在短時間內，是很難看破其端倪的，所以，依舊具有殺手鐗的效果。</p>
</p><p>&emsp;&emsp;原本對這一點，冰老妖信心十足，哪知道人算不如天算，碰見林軒這不能用常理揣摩的傢伙，居然將他信心十足的領域看破。</p>
</p><p>&emsp;&emsp;該怎麼辦？</p>
</p><p>&emsp;&emsp;老怪物心中直打鼓，到了這一步，他已是一籌莫展了。</p>
</p><p>&emsp;&emsp;林軒甚至不用動手，五行蘊靈陣的陣旗將天地靈氣阻隔，如此一來，只消等上片刻，這冰老妖自己都會支撐不住。</p>
</p><p>&emsp;&emsp;這道理，交手的雙方都清楚，所以心態也就大不相同了，林軒不急，拖延下去將對自己有利。</p>
</p><p>&emsp;&emsp;而冰老妖卻不用願意坐以待斃。</p>
</p><p>&emsp;&emsp;儘管事情到了這一步，他也清楚，自己是面臨絕境了，但那又如何，再艱難也不能束手就縛的任人宰割。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;冰老妖腦海中念頭轉過，也立刻付諸行動了，如今他法力所剩不多，只有這方圓五百丈空間原有的天地元氣，而無法得到補充，用一點少一點，所以得畢其功於一役，沒有機會嘗試多次攻擊。</p>
</p><p>&emsp;&emsp;一根長數丈的冰矛出現在了視線裡，以令人側目的速度向前飛去。</p>
</p><p>&emsp;&emsp;同時，幾個冰盾浮現而出，若是九宮須臾劍攔截，則可以用它們擋住，冰老妖的考慮，還是比較周全的，然而九宮須臾劍根本動都沒動，任由那冰矛刺中了光幕，卻沒有分毫的效果，五行蘊靈陣的彷彿，那也是非同凡響的。</p>
</p><p>&emsp;&emsp;“不用掙扎了，識相的，就束手就縛，林某或許會手下留情的。“林軒口中這樣說，然而語氣卻滿是嘲弄。</p>
