<title>《百鍊成仙》▷ 第3473章 好奇心</title><br><p>&emsp;&emsp;自己已經有墨月天巫訣了。</p>
<br><p>&emsp;&emsp;如此多修士爭奪，那皁袍老者甚至不惜甘冒奇險，讓林軒在驚詫之餘，多多少少也有了一點興趣。</p>
<br><p>&emsp;&emsp;就當是滿足一下好奇。</p>
<br><p>&emsp;&emsp;對方的遁光，在這些人的眼裡，是望塵莫及，但在林軒的眼裡，卻也沒有什麼了不起。</p>
<br><p>&emsp;&emsp;既然打定了主意要一探結果，林軒也就不再多做耽擱，渾身青芒大做，將月兒一裹，就隨後飛去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;還別說，那人的遁光當真不俗，林軒飛了足足一頓飯的功夫，纔看見對方遠遠出現在天際的盡頭之處。</p>
<br><p>&emsp;&emsp;那人回過頭顱，似乎也發現有人追上來了。</p>
<br><p>&emsp;&emsp;錯愕之餘，不由得大感焦急，他現在的遁光乃是藉助符籙，已經到極限了，就算再如何努力，也不可能更加迅速。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過。</p>
<br><p>&emsp;&emsp;呼嘯聲傳入耳朵，林軒已經隨後趕來了。</p>
<br><p>&emsp;&emsp;“拿來。”</p>
<br><p>&emsp;&emsp;林軒也不多說。</p>
<br><p>&emsp;&emsp;那人將神識放出，得到的感應卻是深不可測，林軒與月兒都是如此沒錯。</p>
<br><p>&emsp;&emsp;渡劫期，而且一下子兩個。</p>
<br><p>&emsp;&emsp;皁袍老者一下子魂飛魄散了。</p>
<br><p>&emsp;&emsp;他費盡心機，才搶到了寶物，但做夢也沒想到，會是這種結果，人算不如天算，大約就是這個道理了。</p>
<br><p>&emsp;&emsp;他的臉上露出一絲猶豫，但兩位渡劫期存在，又豈是自己可以匹敵，可就這樣交出去，心中又不甘以極，進退兩難是他此刻心情最好的描述。</p>
<br><p>&emsp;&emsp;好在林軒從來不是持強凌弱之徒，袖袍一拂，一個玉瓶飛掠而出：“道友既然不捨，林某就用這瓶丹藥與你交換好了。”</p>
<br><p>&emsp;&emsp;那人愣愣的接過，拔開瓶塞一聞，臉上露出狂喜之色，這丹藥的價值，對他來說，可是更甚玉瞳許多。</p>
