<title>《百鍊成仙》▷ 第2701章 收服三派</title></p><p>&emsp;&emsp;而這一切，也是出自林軒的授意。</p>
</p><p>&emsp;&emsp;普通的符寶在他們這種等階的存在眼裡，自然沒有什麼了得，然而眼前符寶不同，若是自己沒有認錯，那應該是渡劫期大能煉製出來。</p>
</p><p>&emsp;&emsp;此女聳然動容，望向林軒的表情滿是吃驚之色，吃吃的開口了：“難道這是渡劫期大能煉製的符寶麼？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑容，此物乃是自己在飄渺仙宮所獲得的壓軸三寶之一。</p>
</p><p>&emsp;&emsp;另外兩寶，一爲蟠桃，自己已經服用，且修爲如願大漲，二爲真靈傀儡，如今尚未拿到仙石，也不能使用，剩下的，就是這飄渺真人留下來的符寶。</p>
</p><p>&emsp;&emsp;飄渺真人雖然只是渡劫初期的修仙者，然而這符寶既是他在坐化以前留給後人之物，煉製之時，自然是不遺餘力的，裡面所封印的威能，足足有其本命法寶的三分之一還多。</p>
</p><p>&emsp;&emsp;堪稱是威力無窮，交給身內化身使用，足以瞬殺一般的分神期修仙者。</p>
</p><p>&emsp;&emsp;林軒做事情，向來是謀定而後動，之所以敢兵分兩路，讓化身與本體分別對付太玄門與天晶谷，就是有此做爲憑仗的。</p>
</p><p>&emsp;&emsp;當然，這樣做也並非萬全，多多少少同樣要冒一些風險。</p>
</p><p>&emsp;&emsp;然而，那又如何，富貴險中求，林軒的性格，是謹慎沒錯，但該當冒險的時候他也不會有半點含糊。</p>
</p><p>&emsp;&emsp;若真是婆婆媽媽的人物，林軒又豈會走到這一步。</p>
</p><p>&emsp;&emsp;如今，他是在賭，贏了，雲隱宗吞併三大聯盟，勢力暴漲何止倍許，將一躍成爲鼐龍界的超級勢力，大樹底下好乘涼，自己以後的修行之路，也將因此，獲得極大的助力。</p>
</p><p>&emsp;&emsp;若是輸了？</p>
</p><p>&emsp;&emsp;雖然會有一些損失，但也並非不可收拾。</p>
</p><p>&emsp;&emsp;這種情形下，林軒當然敢冒險一搏。</p>
</p><p>&emsp;&emsp;唯一不美的是，因爲時間倉促，各種準備並不充足，原本以爲就算能贏，多少也會費一番波折。</p>
</p><p>&emsp;&emsp;然而結果卻與自己想象的完全不同。</p>
</p><p>&emsp;&emsp;不錯，林軒是很倉促，然而對方居然比自己更加的準備不足，不論太玄門還是天晶谷，兩派的高階修士早已被林軒嚇破了膽，是走是留一直猶豫不決，如此一來，當斷不斷，反受其亂。</p>
</p><p>&emsp;&emsp;當林軒大兵壓境的時候，兩派準備不足，一觸即潰，可惜本體那邊不用說，遇見有想要負隅頑抗者，皆被他用大神通滅除便是身內化身那邊，也同樣不含糊，有符寶在手，同樣是輕鬆就能滅殺對方的分神期修仙者。</p>
</p><p>&emsp;&emsp;兩派的太上長老，在林軒手裡甚至走不上三個回合，如此結果，讓兩派修士士氣盡喪，最後根本沒有經歷什麼惡戰，就望風歸服，林軒自然不會客氣，給兩派的高階修士靈鬼宗一樣的待遇，種下禁魂之術。</p>
