<title>《百鍊成仙》▷ 第3969章 蝕骨仙酒</title></p><p>&emsp;&emsp;劍靈化虛！</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，轟隆隆。一陣滾雷般的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，天空碧藍如洗，那麼這雷聲，究竟來自於何地？</p>
</p><p>&emsp;&emsp;不用揣摩，因爲答案很快就揭曉了。</p>
</p><p>&emsp;&emsp;又過片刻，那轟隆隆的聲音越發的厚重清晰，卻是幾個肌肉虯結的力士出現在了視線裡。</p>
</p><p>&emsp;&emsp;正確的說，是傀儡。</p>
</p><p>&emsp;&emsp;這些力士乃是用金剛所鑄，渾身沒有任何靈壓散發而出。但一看就是皮糙肉厚之徒。</p>
</p><p>&emsp;&emsp;手中亦沒有寶物，它們的拳頭就是最好的武器了。</p>
</p><p>&emsp;&emsp;林軒嘆息，果然遇見了強敵，這些傀儡。乃是仙人所制，便是沒有眼前的禁制，亦不好對付，更不要說。如今這種情況了。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，別說普通的修仙者，便是換成別的渡劫後期的老怪物。與自己易地而處，十有八九，也只有任其宰割。</p>
</p><p>&emsp;&emsp;畢竟不能飛行，不能使用寶物，尋常修仙者，一身神通，也就所剩無幾了。</p>
</p><p>&emsp;&emsp;但林軒不同。</p>
</p><p>&emsp;&emsp;雖然面對這種情形，他亦眉頭微皺，但並沒有露出分毫的慌亂之色，而是一揚拳頭的直接衝上去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，鵝毛大雪由天空中飄落，地面上，偏偏卻有火紅的岩漿流淌而出，玄古真人亦被一奇怪的陣法困住。</p>
</p><p>&emsp;&emsp;天空中，更出現了無數的飛蛾。</p>
</p><p>&emsp;&emsp;每一隻，都與手掌大小相差彷彿，翅膀揮動之間，必定有五彩斑斕的粉末揮灑而出，竟隱隱帶動天地法則，劈頭蓋臉的朝着對方籠罩而去了。</p>
</p><p>&emsp;&emsp;“玄冰烈炎陣，五光裂雲蛾，哼，還真是好大的手筆，不過以爲區區這樣一些手段就可以將本仙困住，真是太愚蠢了。”</p>
</p><p>&emsp;&emsp;玄古上人的臉上閃過一絲凝重之意，嘴角邊的表情卻是不屑以極，袖袍揮灑，頓時綻放出一朵朵的蓮花。</p>
</p><p>&emsp;&emsp;花瓣飄落，在璀璨的靈光中居然變化出了一隻一隻的蜘蛛，口中細絲噴吐，朝着那些巴掌大小的飛蛾撲過去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一邊，鼐龍真人卻是來到了一座樓閣裡面。</p>
</p><p>&emsp;&emsp;鶯歌燕舞，與林軒兩人遭遇的危機不同，鼐龍真人居然正笑嘻嘻的飲酒。</p>
</p><p>&emsp;&emsp;而他的面前不遠，琅嬛肥瘦，數十名美貌的女子，翩翩起舞。</p>
</p><p>&emsp;&emsp;如珠落玉盤般的歌聲傳入耳朵，在大殿的兩側，還有幾名宮裝女子演奏着動聽的音樂。</p>
</p><p>&emsp;&emsp;好一派神仙福地一般的生活。</p>
</p><p>&emsp;&emsp;“好酒！”</p>
</p><p>&emsp;&emsp;紅袖添香，鼐龍真人每喝完一杯，旁邊就有一美貌的侍女趕快替他添上。</p>
</p><p>&emsp;&emsp;“確然是好酒，只是道友喝了這麼多蝕骨仙酒，很快就會連魂魄都一起消融掉，死在這溫柔鄉中，也算是死得其所，不辱沒閣下渡劫期大能的身份了。”那爲他添酒的侍女微微一笑，嘴角邊露出幾分譏嘲。</p>
</p><p>&emsp;&emsp;話音未落，她玉手一翻，一柄晶瑩剔透的匕首浮現出來，隨後朝前一送，這一下若是中了，鼐龍真人的心臟非被刺穿不可，對方用心當真歹毒。</p>
</p><p>&emsp;&emsp;而殺招到這裡並非結束，剛纔還翩翩起舞的侍女突然變成了紅粉骷髏，十指尖利，口噴魔火，同樣朝着鼐龍真人一撲而去了。</p>
</p><p>&emsp;&emsp;前一刻還鶯歌燕舞，轉瞬間，就變成了令人心悸的魔窟。</p>
</p><p>&emsp;&emsp;十面埋伏！</p>
</p><p>&emsp;&emsp;鼐龍真人見到此幕，表情卻依舊是懶洋洋的，甚至沒有將手中的酒杯放落，反而輕笑起來了：“蝕骨仙酒，原來是此佳釀麼，聽說此酒是用數十種奇毒至寶釀造而成，難怪味道這麼不俗，只是小狐狸，你究竟懂不懂禮數，就算要動手，好歹也讓我聽完這曲歌舞，此時這麼做，太失禮了，難怪你成不了九尾天狐，要說本帥哥可是人見人愛，花見花開，你虧你狠心下得了手來。”</p>
</p><p>&emsp;&emsp;鼐龍真人口中胡說八道，手中卻不含糊。</p>
</p><p>&emsp;&emsp;但見他袖袍一拂，一幅畫卷從衣袖中飛掠而出，表面靈光吞吐，無數金銀二色的符文一飛而出。</p>
</p><p>&emsp;&emsp;梵音之聲大做。</p>
</p><p>&emsp;&emsp;竟然幻化出無數金盔金甲的天兵天將來了。</p>
</p><p>&emsp;&emsp;手持長刀大斧，一個照面便將那些紅粉骷髏纏住，至於那手持匕首的侍女，玉腕已經被鼐龍真人捉住，俏臉變色：“不可能，你喝了這麼多蝕骨仙酒，怎麼可能行若無事呢？”</p>
</p><p>&emsp;&emsp;“誰說喝了此酒，就一定會隕落？”</p>
