<title>《百鍊成仙》▷ 第2013章 大殺四方</title><br><p>&emsp;&emsp;“想逃麼，太天真了。”</p>
<br><p>&emsp;&emsp;這樣的場景，幾百年裡，不知道被她們幻想過多少次，一朝成爲現實，心中的激動可想而知。</p>
<br><p>&emsp;&emsp;劉芯，武雲兒三女還站在原地，陸盈兒作爲大姐單獨飛了過去。</p>
<br><p>&emsp;&emsp;這位堅強的拜軒閣主，此時此刻，卻已是哭得梨花帶雨了，眼淚有如珍珠，從白玉般的臉龐上滑落。</p>
<br><p>&emsp;&emsp;“少爺。”</p>
<br><p>&emsp;&emsp;她輕輕呼喚了一聲，彷彿生怕自己認錯，美夢幻滅掉了。</p>
<br><p>&emsp;&emsp;“是我。”林軒笑了：“盈兒，我……回來了。”</p>
<br><p>&emsp;&emsp;一句“回來”，彷彿將陸盈兒所有的委屈，所有的情感，全部點燃，幾百年的企盼，在這一刻實現，她再也忍耐不住，放聲大哭，撲到了林軒的懷裡。</p>
<br><p>&emsp;&emsp;“少爺，是你，真的是你。”</p>
<br><p>&emsp;&emsp;“不錯，是我。”</p>
<br><p>&emsp;&emsp;wωw¤ TTKΛN¤ ￠ 〇</p>
<br><p>&emsp;&emsp;這丫頭如此激動，讓林軒也有些錯愕，但不管如何，盈兒如此真情流露，總讓他有些感動的。</p>
<br><p>&emsp;&emsp;不過是一個擁抱而已，林軒伸手環住少女的嬌軀：“傻丫頭，別哭，有我在，古魔不敢欺負妳。”</p>
<br><p>&emsp;&emsp;“少爺！”</p>
<br><p>&emsp;&emsp;“師伯！”</p>
<br><p>&emsp;&emsp;……又是幾聲激動的哭音傳入耳朵，香風待雨，那是幾個丫頭臉上的淚滴，劉芯，武雲兒，葉瓶兒也喜極而泣，向着林軒撲了過去。</p>
<br><p>&emsp;&emsp;一時間，溫香軟玉抱個滿懷，倒將林軒臉上弄出幾分尷尬之色，畢竟他與四女感情雖然深厚以極，但如此親密還是第一次。</p>
<br><p>&emsp;&emsp;何況是當着這麼多修仙者，林軒當然多少都會有點不好意思。</p>
<br><p>&emsp;&emsp;不過幾女真情流露，也讓他感慨不已，這一次，還真是陰錯陽差，原本傳送出錯，讓林軒是頗爲懊惱地，不過現在卻成了慶幸。</p>
<br><p>&emsp;&emsp;若不是因爲這個緣故，拜軒閣與幾個丫頭，恐怕就真的萬劫不復。</p>
<br><p>&emsp;&emsp;“好了，都沒事了。”</p>
<br><p>&emsp;&emsp;林軒伸出手來，拍着幾個丫頭的肩膀，柔身細語。</p>
<br><p>&emsp;&emsp;又過片刻，幾女激動的表情，才終於漸漸平復了一些。</p>
<br><p>&emsp;&emsp;發現自己還撲在少爺懷裡，都是臉上一紅，然而眸底深處，卻又隱隱帶着幾分羞喜。</p>
<br><p>&emsp;&emsp;與幾位妹妹相比，陸盈兒的心智，到底要堅韌一些，退後幾步，衝着林軒盈盈一福：“奴婢見過少爺，盈兒剛剛太失態了，還請少爺不要介意。”</p>
<br><p>&emsp;&emsp;幾女聽了，也都反應過來，儘管略有不捨，還是從林軒身邊挪開，對着他大禮參拜，然而言語神色，哪有什麼生分畏懼，都是除了親密就是欣喜，畢竟雖然名爲主僕，但林軒何時真將她們當奴婢看待過，如果沒有少爺的提攜照拂，她們哪有今日，恐怕早就魂歸地府不知道多少年了。</p>
<br><p>&emsp;&emsp;“好，都起來。”</p>
<br><p>&emsp;&emsp;林軒同樣喜形於色，人心都是肉長的，一別四百餘載，林軒也沒有想到，還有機會與幾女再見面，心中同樣是平安喜樂，非常高興的。</p>
<br><p>&emsp;&emsp;而周圍的十餘萬修仙者，除了少數老人，曾有緣與林軒見過，其他的，一個個，大多目瞪口呆了。</p>
<br><p>&emsp;&emsp;今天的欣喜與震撼，真是一個接着一個，原本以爲必死，結果這位神秘的前輩從天而降，以一人之力，對抗數十萬魔族，不僅絲毫不落下風，而且僅僅一頓飯的功夫，就將對方打了個丟盔卸甲，讓拜軒閣面臨的危機，迎刃而解。</p>
<br><p>&emsp;&emsp;如果不是親眼目睹，所有人都是絕不會相信的。</p>
<br><p>&emsp;&emsp;畢竟這樣的大能修仙者，按理說，絕不該存在於人界的。</p>
<br><p>&emsp;&emsp;難道是天可憐見，靈界修士，破碎虛空，前來救天雲十二州於水火，對，一定是這樣的。</p>
<br><p>&emsp;&emsp;然而接下來的一幕，卻又讓衆修士愕然了，四位閣主，居然激動到如此地步，而且看他們的反應，明顯與那位神秘的修士相識，而且以奴婢自居。</p>
<br><p>&emsp;&emsp;這一幕，又讓衆修士迷糊，難道本門與那位前輩，居然有什麼牽扯？</p>
<br><p>&emsp;&emsp;不過他們也沒有想那麼多，這些不是自己應該關心的，最重要的是，危機解除，原本抱着必死的心理，如今撿回了一條命，衆修士心中的歡喜，那是可想而知。</p>
<br><p>&emsp;&emsp;陸盈兒她們依舊圍在林軒的身側，心中有千言萬語，不過幾女也曉得，這裡不是說話之地，於是簇擁着林軒像玲瓏谷深處飛去。</p>
<br><p>&emsp;&emsp;很快，眼前出現了一片瓊樓玉宇般的建築，那玲瓏寶塔自然是最顯眼的。</p>
<br><p>&emsp;&emsp;來到第七層的大殿中。</p>
<br><p>&emsp;&emsp;“少爺，請上座。”</p>
<br><p>&emsp;&emsp;所有的修仙者，都被幾女攆出去，劉芯奉上香茗，陸盈兒則親自爲林軒準備好美酒瓜果，儘管在天雲十二州來說，她們早已是最有權勢的修仙者，但那又如何，對幾女來說，在林軒面前，她們永遠是丫頭，只要少爺不嫌棄，讓她們永遠做侍女，就已經心滿意足，伺候少爺吃喝，那是再正常不過。</p>
<br><p>&emsp;&emsp;林軒喝了一口茶，味道十分不錯，而幾個丫頭，依舊是目光爍爍，將林軒盯着，似乎生怕一不看緊，少爺就會從眼前消失了。</p>
<br><p>&emsp;&emsp;不是麼？</p>
<br><p>&emsp;&emsp;今天所發生的一幕，對她們來說，就與做夢差不多，太美好了，以至於幾女現在，都有點如在雲端，飄飄然，生怕一不留神，這美夢就會醒來，林軒也會就此不在。</p>
<br><p>&emsp;&emsp;雖然與幾女很熟，與她們的關係，也非常親密，但被四名美貌少女，這樣目不轉睛的盯着，林軒還是有些臉紅。</p>
<br><p>&emsp;&emsp;幾女卻不覺得，只希望時間永遠凝結在這一刻。</p>
<br><p>&emsp;&emsp;良久。</p>
<br><p>&emsp;&emsp;陸盈兒才終於清醒過來，這丫頭，也是最先回過神的一個，一聲輕咳。</p>
<br><p>&emsp;&emsp;劉芯她們才發現不妥，紅着臉龐低下頭，都是因爲看見少爺太高興了。</p>
<br><p>&emsp;&emsp;“妳們都還好麼？”</p>
<br><p>&emsp;&emsp;林軒目光在四女身上掃過，四百年了，當初的幾個丫頭，如今都日漸成熟，也沒有辜負自己的期望來着，四人之中，居然出現了兩位元嬰後期的修仙者，這在人界，可是能用大修士稱呼，至於劉芯與瓶兒，雖然稍遜一籌，但也元嬰中期了。</p>
<br><p>&emsp;&emsp;看得出，她們很努力，能有今日的成就，了不起。</p>
<br><p>&emsp;&emsp;PS：月票競爭太激烈了，道友們還有木有，百鍊急需支持，謝謝大家。</p>
