<title>《百鍊成仙》▷ 第2487章 行蹤暴露</title><br><p>&emsp;&emsp;然而話是這麼沒錯，可螻蟻尚且偷生，何況是修仙者。</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵，惡人自有惡人磨，範姓老者機關算盡，最後卻還是隕落在林軒的手中，連元嬰都沒有來得及逃出，只剩下一儲物袋孤零零的在那裡懸浮。</p>
<br><p>&emsp;&emsp;洞玄期修士的寶物，林軒未必看得上眼，但俗話說，蚊子腿再小也是肉，浪費是可恥的。</p>
<br><p>&emsp;&emsp;林軒走上兩步，伸手將儲物袋抓住，隨後才低下頭，打量起身前的的寶物。</p>
<br><p>&emsp;&emsp;那些奇花異草，全部擺放在牙牀之上，共有十餘種之多，可以說，每一樣寶物，全是非同小可。</p>
<br><p>&emsp;&emsp;價值之大，看得林軒也怦然心動。</p>
<br><p>&emsp;&emsp;平心來說，這一次冒險，還真沒有白忙活。</p>
<br><p>&emsp;&emsp;然而林軒的臉上，卻滿是古怪之色，這一次收穫是很豐富沒錯，然而這些奇花異草中根本就沒有通靈之物，換句話說，也不可能拿來煉製身內化身了。</p>
<br><p>&emsp;&emsp;這次尋寶，收穫是不菲，但目的卻沒有達到。</p>
<br><p>&emsp;&emsp;林軒發呆了片刻，嘆了口氣，隨後又深深呼吸，開始調整自己的情緒。</p>
<br><p>&emsp;&emsp;其實，根本就沒有什麼好鬱悶地。</p>
<br><p>&emsp;&emsp;俗話說，人貴知足，得到了這麼多逆天之物，自己還有什麼好抱怨的。</p>
<br><p>&emsp;&emsp;自己來到冰海界纔多久，就算這一次沒有尋找到合用的寶物，以後不也還有機會麼？</p>
<br><p>&emsp;&emsp;林軒如此這般的想着，心情頓時好了許多，袖袍一拂，將牙牀中的事物一一收起來了。</p>
<br><p>&emsp;&emsp;隨後林軒又在整個洞府中仔仔細細的尋找了一遍，依舊是沒有任何發現。</p>
<br><p>&emsp;&emsp;於是，林軒也死心了，化爲一道驚虹，離開了靈花仙子的洞府。</p>
<br><p>&emsp;&emsp;這次尋寶雖然沒有達到目的，但收穫還是不菲地，林軒準備離開這是非之地，畢竟從那蛇妖的口裡，林軒知道如今的寒魄冰原可是危機重重，雖然以他的實力並不害怕，但沒有好處，林軒也無興趣去摻和妖族的閒事啊！</p>
<br><p>&emsp;&emsp;一個人趕路，比起來時同幾名洞玄期修士一起，明顯又容易了一些，畢竟這時候林軒沒有必要再隱藏實力，可以將斂氣術和隱匿神通毫無保留的發揮到極致。</p>
<br><p>&emsp;&emsp;一路行來，那蛇妖果然沒有撒謊，整個寒魄冰原內鬆外緊，進來時相對容易，這想要出去，則困難以極。</p>
<br><p>&emsp;&emsp;一路上，高階妖族不計其數，各種禁制，還有低階妖獸，數量也是數不勝數。</p>
<br><p>&emsp;&emsp;表面上看，那些低階妖獸的實力不值一提，但其實，牠們都可以作爲妖修們的耳目，故而林軒是絲毫大意不得。</p>
<br><p>&emsp;&emsp;好在林軒的隱匿潛藏之術實在是玄妙異常，故而一路行來，表面上看，處處充滿了危險，其實卻是如履平地，就這樣，一連數日過去。</p>
<br><p>&emsp;&emsp;俗話說，魚與熊掌不可兼得，因爲要施展隱匿之術，所以林軒飛行的速度自然是快不了的，一連幾天過去了，也並沒有趕多少路，依舊在高階妖族的勢力範圍中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這天清晨，萬里無雲，一道灰濛濛的驚虹由天際劃過，說是驚虹，其實卻不顯眼以極，即使在很近的距離，也難以看清楚，而且幾乎沒有靈氣外露。</p>
<br><p>&emsp;&emsp;遁光中，林軒悠然的趕路。</p>
<br><p>&emsp;&emsp;雖然這附近，散落着不少妖族，甚至還有幾名高階妖修，但林軒不在乎，對自己的神通，他信心十足，這幾日，他好多次從高階妖修身邊飛過，對方絲毫沒有感覺到不妥。</p>
<br><p>&emsp;&emsp;所以林軒也不打算繞路。</p>
<br><p>&emsp;&emsp;然而這一次，他錯了。</p>
<br><p>&emsp;&emsp;下方的冰面上，一形如蝸牛的妖獸慢慢的爬着，看上去，毫無起眼之處，然而這種低階妖獸別的神通沒有，卻能看破世間絕大多數的幻術。</p>
<br><p>&emsp;&emsp;牠頭上的兩根觸角動了動，隨後，尖嘯聲大起，數道驚虹從遠處同時升起，直奔林軒飛射而來。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;林軒的遁光驟然停住，臉色陰霾以極，這還真是陰溝裡翻船，他做夢也沒有想到，高階妖修都拿自己沒奈何，他的行蹤，卻會被一低階妖獸，莫名其妙的發現。</p>
<br><p>&emsp;&emsp;太大意了！</p>
<br><p>&emsp;&emsp;不過怒歸怒，林軒卻沒有什麼驚慌之色，然而就在這時，遠處異芒又起，隨後漫天都是磅礴的妖氣，轟隆隆如同滾雷般的聲音傳入了耳朵裡，那異芒以極快的速度飛像了這裡。</p>
