<title>《百鍊成仙》▷ 第620章 魔嬰化成</title></p><p>&emsp;&emsp;馬大少爺心中忐忑，愣是不知道應該如何。</p>
</p><p>&emsp;&emsp;如今他魔嬰已成，不僅法力，神識，感觀，應變等方面的能力都大幅度攀升，袖袍一拂，一片青霞飛掠而出，分爲數股，將設在洞府周圍的幾個法陣全停了下來。</p>
</p><p>&emsp;&emsp;與此同時，馬天鳴剛剛來到山谷之前。</p>
</p><p>&emsp;&emsp;他的表情還算穩定，但心跳已然加快了起來，躊躕了良久，終於從懷中掏出一張符篆，沉入神識，正想說明自己是來交割供奉，突然一聲清嘯從山谷裡面傳出。</p>
</p><p>&emsp;&emsp;那嘯聲嘹亮悠長，彷彿龍吟一樣，馬天鳴一驚，臉上露出陰晴不定的表情，好在此子雖然膽小，總算是被做爲家族繼承人來培養，多少有些見識，聽出這嘯聲中頗有歡愉之意，不由得心下大喜。</p>
</p><p>&emsp;&emsp;長老心情不錯，看來他的魔功多半是修煉成了。</p>
</p><p>&emsp;&emsp;念及至此，他不由得看了看手中的玉盒，正想要將傳音符祭出，突然光霞一閃，一個人影已來到了面前。</p>
</p><p>&emsp;&emsp;正是林軒！</p>
</p><p>&emsp;&emsp;與馬大少的錦衣華服相比，林軒不過穿着一普通的青衫，容貌更是平常到了極點，然而神光內蘊，雙目炯炯，有一股出塵的氣質散發出來。</p>
</p><p>&emsp;&emsp;“晚輩見過長老。”</p>
</p><p>&emsp;&emsp;馬天鳴忙大禮參拜，連頭都不敢擡起來，說起來，他並非第一次見到林軒，但不知爲何，這一回，給自己的感覺卻是完全不同的，可又說不出究竟有什麼區別。</p>
</p><p>&emsp;&emsp;也難怪，以他現在的修爲，自然難以看出林軒的境界，只能當成是長老修煉大神通後給自己的古怪感覺。</p>
</p><p>&emsp;&emsp;“道友不必多禮，請起。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;雖然林軒言辭客氣，但馬天鳴依舊不敢有任何失禮，畢恭畢敬的捧過一儲物袋，“這是鄙家族準備的供奉，還請前輩驗收。”</p>
</p><p>&emsp;&emsp;林軒接過，放出神識掃描，表情卻不由的一僵……裡面的人蔘又不知道有多少。正小心翼翼的觀察着他表情的馬天鳴不由的心中一驚：“前輩，怎麼了，可是東西有錯？”</p>
</p><p>&emsp;&emsp;“沒有。”林軒搖了搖頭，當初是自己讓對方送人蔘過來，如今自然不好意思說什麼。</p>
</p><p>&emsp;&emsp;不過提純的參精已經夠多，於是他微笑着吩咐：“你回去以後，通知馬家主，以後的供奉還是給晶石，人蔘我已不需要了。”“是”馬天鳴點了點頭，也不敢胡亂問爲什麼，同時心中忐忑對方不需要人蔘，那自己準備的禮物……</p>
</p><p>&emsp;&emsp;但這個念頭也僅僅是一閃罷了，畢竟千年人蔘已是通靈之寶，便是元嬰期老怪也會趨之若鶩，無論如何，對方也不可能不放在眼裡。</p>
</p><p>&emsp;&emsp;“道友還有什麼事麼？”見馬大少欲言又止，表情患得患失，林軒也不由得有一些好奇。</p>
</p><p>&emsp;&emsp;“晚輩前些時日，得了一株萬年靈草，不敢自用，還請前輩笑納。”馬天鳴一咬牙，換上一副獻媚的表情，雙手將玉盒捧近。</p>
</p><p>&emsp;&emsp;“哦，萬年靈草？”</p>
</p><p>&emsp;&emsp;林軒也不由得聳然動容，修仙界的各種奇花異草，自然是年份越久，效用也越高。</p>
</p><p>&emsp;&emsp;百年之物，世俗罕有，但對修仙者來說，則不算什麼。</p>
</p><p>&emsp;&emsp;然而一量年份上了千年，可就不那麼多見，換句話說非常的值錢……呃，應該是晶石。</p>
</p><p>&emsp;&emsp;而萬年之物，則可以稱之爲寶，即使是一株普通的草藥，吸收了那麼久的日月精華，也有化腐朽爲神奇的作用啊！</p>
</p><p>&emsp;&emsp;就算是元嬰期老怪的目光也會變得貪婪。</p>
</p><p>&emsp;&emsp;馬家的實力不值一提，這小子更不過是一名築基初期的修士，居然會有如此寶物……嗯，福緣倒真不小。</p>
</p><p>&emsp;&emsp;林軒微微一笑，接過玉盒，只見上面還貼有禁制符篆，心中不由得更加歡喜，難道此寶居然已經通靈？</p>
</p><p>&emsp;&emsp;他屈指一彈，那符篆無風自燃，盒蓋也“嘭”的一聲打開。</p>
</p><p>&emsp;&emsp;“前輩，小心！”見林軒這麼毛毛躁躁的將盒上的禁制除去，馬天鳴不由得大驚的提醒。</p>
</p><p>&emsp;&emsp;一股香氣飄入了鼻子裡，同時白光一閃，迅疾閃電，向着遠方遁了過去。</p>
</p><p>&emsp;&emsp;馬天鳴的臉色慘白無比，這棵萬年人蔘若是就此失去，雖是前輩之錯，可他會不會遷怒自己沒有及時提醒……</p>
</p><p>&emsp;&emsp;這位大少爺確實杞人憂天了些，林軒豈會任由到手的寶物逃去，嘴角邊露出一絲笑意，伸出手來，這麼虛空一抓，半空中出現了一隻靈力構成的巨爪，輕而易舉的將白光握在了掌中。</p>
</p><p>&emsp;&emsp;那白光拼命的掙扎，如蛇般扭動個不停。</p>
</p><p>&emsp;&emsp;林軒眉宇間，隱隱流露出一絲詫異，伸出手來，一點指，那白光如遭雷擊，終於慢慢的委頓了</p>
</p><p>&emsp;&emsp;下去。</p>
</p><p>&emsp;&emsp;林軒一招手，那巨爪幻化成了一個網兜，回到了他的掌心之上。</p>
</p><p>&emsp;&emsp;白光還原成了靈草，眼耳口鼻，一應俱全，確實是難得的通靈之寶。</p>
</p><p>&emsp;&emsp;林軒的眼眸深處，閃過一絲不易察覺的喜色，翻手將他重新裝入玉盒，又從懷中取出一張新的符篆貼上了。</p>
</p><p>&emsp;&emsp;手腕一抖，靈光閃過，盒子也不見了。</p>
</p><p>&emsp;&emsp;“前輩真是好神通，當初爲了逮住這棵靈草，晚輩可是動用了不少人力，花費了大量的功夫。”馬天鳴舔舔嘴角，有些羨慕的說。</p>
</p><p>&emsp;&emsp;“馬屁的話就不用說了，此寶道友原可自用，你卻將他獻給我，肯定是有所求的吧，不用拐彎抹角，明說。”林軒微微一笑，開門見山的說。</p>
</p><p>&emsp;&emsp;馬天鳴撓了撓頭，眉宇間滿是喜色，對方如此說，那十有八九是同意給自己幫忙。</p>
</p><p>&emsp;&emsp;想到這裡，他忙抱拳行禮：“前輩神目如電，晚輩確實有一事相求，還望援手。”</p>
