<title>《百鍊成仙》▷ 第692章 似曾相識的秘術</title><br><p>&emsp;&emsp;出現了數十柄寒光閃閃的白骨鬼叉。</p>
<br><p>&emsp;&emsp;而另一邊，屍魔藉着一己之力，與剩餘的三頭聖獸火拼在一起。</p>
<br><p>&emsp;&emsp;只見白虎前爪一拍，數十道爪影在半空中詭異浮現，屍魔臉上神色不變，居然毫不畏</p>
<br><p>&emsp;&emsp;懼的撲到了近前。</p>
<br><p>&emsp;&emsp;身上黑氣一閃，將那些爪影盪開大半，即使偶有漏網之魚，元嬰期煉屍的身體堅硬無</p>
<br><p>&emsp;&emsp;比，最多給他造成輕傷而已。</p>
<br><p>&emsp;&emsp;不過一個照面，就擠到了對手的面前，距離白虎不過數尺中，屍魔獰笑着擡起手臂，</p>
<br><p>&emsp;&emsp;噼裡啪啦的爆響聲中，兩隻乾枯的利爪猛然伸長，十指尖銳的有如鐵勾一樣。</p>
<br><p>&emsp;&emsp;白虎大吃一驚，紅綾仙子所施展的秘法，自然遠比太白劍仙強大，雖然與真正的靈界</p>
<br><p>&emsp;&emsp;聖獸沒有關係，但眼前白虎的本體，也是某化形期妖獸的分神，靈智多少還是有一些</p>
<br><p>&emsp;&emsp;，何況那濃重的屍氣，也讓它隱隱的感到有些畏懼，躲避已經來不及。</p>
<br><p>&emsp;&emsp;白虎身體一轉，前爪猛的探向前面。</p>
<br><p>&emsp;&emsp;就體型來說，兩者差距懸殊，給人的感覺就像蚍蜉撼樹，然而結果卻與想像的完全不</p>
<br><p>&emsp;&emsp;同，屍魔根本無意與白虎硬碰，一閃之後，就從原地消失了。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;血花迸濺，他的爪子，已經狠狠的插進了白虎的額頭裡面。</p>
