<title>《百鍊成仙》▷ 第2950章 修仙者也會迷路</title></p><p>&emsp;&emsp;一天過去了，林軒一無所獲。</p>
</p><p>&emsp;&emsp;說起來，這是林軒進入沙漠的第三十天了。</p>
</p><p>&emsp;&emsp;而林軒現在的處境，糟糕以極，他迷路了。</p>
</p><p>&emsp;&emsp;沒錯，就是迷路！</p>
</p><p>&emsp;&emsp;聽起來是不是很離譜？</p>
</p><p>&emsp;&emsp;沙漠很可怕人人都清楚，但也只有凡人進入其中，纔會迷路，林軒可是堂堂分神級別的修仙者，實力甚至堪比渡劫初期的老怪物，居然也會迷路？</p>
</p><p>&emsp;&emsp;這話，不要說講出去不會有人相信，便是林軒自己，也覺得可笑荒謬至極。</p>
</p><p>&emsp;&emsp;修仙者在沙漠中迷路，這不是天方夜譚是什麼？</p>
</p><p>&emsp;&emsp;可牠偏偏就發生了。</p>
</p><p>&emsp;&emsp;起因之一自然是神識沒有了效果，在這古怪的沙漠，一將神識放出，馬上就會消散，化爲虛無，沒有了神識幫助，想要確定自己的方位，就有很大的難度。</p>
</p><p>&emsp;&emsp;偏偏沙漠中颳着大風，沙丘的形狀，也就並非固定不動，而是處於隨時變化之中，於是，哪怕修士有過目不忘的神通，想要將走過的路死記硬背住，也就成了不可能完成的任務。</p>
