<title>《百鍊成仙》▷ 第224章 魔尊弟子</title></p><p>&emsp;&emsp;“師兄，怎麼了？”</p>
</p><p>&emsp;&emsp;“馮師兄。不是小弟忘記了門規。而是此一時彼一時。如今幽州修真界地形勢。你以爲我們真地還能固步自封。偏居一偶。這衝突地漩渦是誰也跑不了地。”隨即他俯身衝着枯木真人行禮：“師兄明鑑。小弟此舉。都是爲本門考慮。事不宜遲。請你快下法諭……”</p>
</p><p>&emsp;&emsp;“師兄。不可！”那威猛漢字依然是一副不願意妥協地神色。了。”枯木真人一聲大喝。渾身地靈力沛然而出。正在爭論地兩人嚇了一跳。聲音嘎然而止。</p>
</p><p>&emsp;&emsp;枯木真人地臉上露出一絲疲倦之色。彷彿就這一瞬間。又蒼老了許多。嘆了口氣：“茲事體大。讓我再好好考慮一下。”</p>
</p><p>&emsp;&emsp;迫於掌門地權威。其他人自然不敢在說話。又過了片刻。寧天宇才重新開口：“對了師兄。那傳音符裡說地什麼？”</p>
</p><p>&emsp;&emsp;“你自己看吧！”</p>
</p><p>&emsp;&emsp;枯木真人袖袍一拂。那傳音符化爲一道火光落入到了寧天宇手中。他將神識注入。片刻後擡起頭。臉上露出一絲駭然之色：“極惡魔尊唯一地入室弟子。居然要來我們天目山中？”</p>
</p><p>&emsp;&emsp;“什麼，那小魔頭來這裡做什麼？”</p>
</p><p>&emsp;&emsp;“多半是不懷好意。師兄。我們該如何是好？”</p>
</p><p>&emsp;&emsp;其他長老也嚇了一跳，這些人修爲雖高。卻一個個不通世務，頓時急得六神無主，只有寧天宇在稍一思索後就恢復冷靜了：“掌門師兄，這件事情屬實嗎？”</p>
</p><p>&emsp;&emsp;“十之八九，應該不會有錯，這消息是我早年在外遊歷時的一個老朋友發給我的，我與他是過命地交情，他爲人也很謹慎，若無十足把握，不會發來傳音符、”</p>
</p><p>&emsp;&emsp;“這可就難辦了，那小魔頭來這裡做什麼，究竟是他獨自的行爲，還是有極惡魔尊的授意。”寧天宇撫頭沉吟。“不清楚，傳音符裡僅有這麼一句，老友說具體的情形他也不是很瞭解。”枯木真人同樣在開動着腦筋：“不過魔尊昨天的信函裡對此事隻字未提，由此推斷倒極有可能是那小魔頭自己地決定。”</p>
</p><p>&emsp;&emsp;“這種可能性確實很大，但不管如何，我們一定要保證這個小魔頭的安全，我聽說那小子不僅是魔尊的弟子，而且還是他在世俗界唯一的後人，平時可寵溺得緊。”寧天宇神色凝重的建議。</p>
</p><p>&emsp;&emsp;“嗯，小師弟這話倒是不錯，不管如何，我們總不能給極惡魔尊那傢伙以口實，在天目山期間，不能讓那小子出事。”</p>
</p><p>&emsp;&emsp;其他長老倒也不是完全的白癡，偶爾也能提出一點有用的建議。</p>
</p><p>&emsp;&emsp;“對了師兄，那小魔頭姓甚名誰，修爲怎樣，長相如何？”</p>
</p><p>&emsp;&emsp;“這……”一連串的問話，倒將枯木真人弄得張口結舌，不知道該如何回答，原因無他，極惡魔尊這個寶貝徒弟，可是神秘得緊。</p>
</p><p>&emsp;&emsp;須知，極惡魔尊當初就曾經動手弒師，他由己及人，原本一生都不願意收徒，可後來卻偶然遇見了自己在世俗間的唯一後人。</p>
</p><p>&emsp;&emsp;而且那小子擁有極其優秀地靈根，有了血脈的聯繫，魔尊這纔打消顧慮，將其收歸門下。</p>
</p><p>&emsp;&emsp;可不知道出於什麼心理，魔尊極少讓他露面，除了少數幾個心腹，極魔洞中，竟然沒有幾人見過這位少主。</p>
</p><p>&emsp;&emsp;“長相不知道，姓名也不清楚，修爲應該在築基期吧！”枯木真人沉吟着道。</p>
</p><p>&emsp;&emsp;“有沒有搞錯，師兄，怎麼找？”</p>
</p><p>&emsp;&emsp;“呵呵，怕什麼，極惡魔尊乃是鬼修，這擁有陰靈力的修士本來就少，何況那小子既然是魔尊的弟子，修煉的自然也是《玄魔真經》，玄魔之氣威震天下，只要留意一點，還怕認不出來嗎？”</p>
