<title>《百鍊成仙》▷ 第2730章 百花飄香訣</title><br><p>&emsp;&emsp;卻見那半空中顯形的女子玉手擡起。</p>
<br><p>&emsp;&emsp;金玥真蟾驚怒以極，當此時刻，也由不得牠多做思索，“呱”的一聲大叫傳入耳朵。</p>
<br><p>&emsp;&emsp;只見牠低下頭顱，背部卻是高高拱起，“嗖嗖”的破空聲大做，牠背上那血紅色的骨刺如弩箭一般，激射到了天空上面。</p>
<br><p>&emsp;&emsp;同樣有近百之多，血腥之氣大做，隨後以肉眼難見的速度往中間一合。</p>
<br><p>&emsp;&emsp;一柄血紅色的骨矛浮現而出。</p>
<br><p>&emsp;&emsp;同樣是長百丈餘，巨大無比，散發出森寒的氣息，而在骨矛的表面，有無數赤金色的符文浮現出來。</p>
<br><p>&emsp;&emsp;這些赤金符文林軒從未見過，裡面似乎也蘊含得有天地法則，隱隱竟有法則之力外泄而出。</p>
<br><p>&emsp;&emsp;骨矛，巨劍！</p>
<br><p>&emsp;&emsp;任何一樣的威力，都足以開天闢地，此刻卻被兩位大能用來火併在一起。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;當兩者交擊。</p>
<br><p>&emsp;&emsp;巨大的聲波擴散出去，林軒身前的殘垣斷壁，也被殃及，直接被震爲粉末，便是林軒所放出的護體魔氣，也沒有效果，被那音波如掃塵埃般的輕易洞穿而過。</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;一口鮮血噴出。</p>
<br><p>&emsp;&emsp;林軒駭然失色，兩手一搓，一巴掌大小的魔幡浮現，正是得自鍾老怪的寶物萬魂幡。</p>
<br><p>&emsp;&emsp;此物被林軒用洗神水將老魔的印記抹除，又重新祭煉了一變，雖說不上運轉如意，但普通的驅使，還是沒有問題。</p>
<br><p>&emsp;&emsp;雖然祭出此寶，難免將身形暴露，不過按照林軒的揣摩，以金玥真蟾與百花仙子之能，恐怕早就發現了自己的存在。</p>
<br><p>&emsp;&emsp;然而他們卻視若無睹，或者說，根本就不在乎。</p>
<br><p>&emsp;&emsp;無他，與拼鬥的兩位相比，自己弱小得不值一提，就彷彿兩位巨人打架，當然不會在乎旁邊有一名旁觀的螻蟻。</p>
<br><p>&emsp;&emsp;不過林軒卻並不會生氣，因爲這樣自己反而更加的安全一些。</p>
<br><p>&emsp;&emsp;而頭頂上的鬥法，也已經有了結果，那骨矛看似兇惡，然而被晶劍一擊，居然寸寸碎裂了開去。</p>
<br><p>&emsp;&emsp;牠蘊含的法則之力明明不弱，然而與對方的接觸中，卻完全沒有效果，或者說，被壓制了，沒有法則之力的加持，也就難怪這骨矛會拼不過。</p>
<br><p>&emsp;&emsp;但怎麼會呢？</p>
<br><p>&emsp;&emsp;同樣是天地法則，就算百花仙子要強上一些，但金玥真蟾畢竟是真靈之體，運用的法則，林軒並不覺得，會弱到哪裡，結果居然是這樣的不堪一擊。</p>
<br><p>&emsp;&emsp;PS：月末了，求下月票，謝謝各位道友了。</p>
