<title>《百鍊成仙》▷ 第2390章 福兮禍所依</title></p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;他的臉上還保持着驚恐與憤怒，林軒屈指一彈，火光一卷，整個化爲了灰煙，林軒將儲物袋拿在了手裡面。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，上兵伐謀果然是最爲正確的選擇，雖然以他的實力，就算是以一敵二，也能打敗蠍尾上人與木冠老者，但肯定會經歷一番惡鬥，哪兒會有如今這麼愜意輕鬆。</p>
</p><p>&emsp;&emsp;然而凡事有利就有弊，林軒並不曉得，他這得意之作，卻在不經意間爲自己埋下隱患了。</p>
</p><p>&emsp;&emsp;……距此兩三萬裡的一片荒原。</p>
</p><p>&emsp;&emsp;兩道驚虹劃過天際，驚虹中兩名古魔實力不弱，都是離合級別的，此時此刻，正竊竊私語的交談着什麼。</p>
</p><p>&emsp;&emsp;“邱兄，你看剛剛那姓林的小傢伙，真是聖祖大人傳令，想要尋找的那個？”說話的是一名面色陰沉的中年古魔，此時此刻，眼中帶着幾分不確定與迷惑。</p>
</p><p>&emsp;&emsp;而他問話的對象是一紅臉老者，此人的修爲比他還要高上一籌，已是離合期的巔峰。</p>
</p><p>&emsp;&emsp;“我也不曉得。”老者嘆了口氣。</p>
</p><p>&emsp;&emsp;“邱兄也不曉得？”那中年古魔有點詫異了，對方實力暫且不提，向來是以足智多謀著稱的。</p>
</p><p>&emsp;&emsp;“不錯。”那老者以手撫額，臉上露出幾分沉吟之色：“就容貌身材來說，此人與聖祖大人傳給我們的畫像，別無二致，不過據聖祖大人所言，那林小子卑鄙無恥，狡猾異常，可我們剛剛在婚禮上所見，那傢伙卻是一莽夫……這一點，實在難以讓人解索。”</p>
</p><p>&emsp;&emsp;“他會不會在扮豬吃虎？”</p>
</p><p>&emsp;&emsp;“扮豬吃虎……嗯，這也是有可能的。”老者眼中異芒閃過：“其實，我們也不用多想了，只需要將這個消息，如實上報上去，聖祖大人自然會做出抉擇地。”</p>
</p><p>&emsp;&emsp;“邱兄言之有理。”</p>
</p><p>&emsp;&emsp;那中年古魔點了點頭，深以爲然的開口。</p>
</p><p>&emsp;&emsp;隨後伸出手來，在腰間一拍，只見黃芒一閃，一塊黑光濛濛的玉符出現在面前。</p>
</p><p>&emsp;&emsp;這萬里符乃是聖祖大人賜下的特製寶物，只有他們這些心腹纔有。</p>
</p><p>&emsp;&emsp;天元雖然投靠了冰魄，但身爲渡劫期的聖祖，自然也會有一些嫡系與心腹，尋找林軒的下落，他怕引起冰魄與寶蛇的注意，不敢公佈線索，但卻悄悄通知了自己的心腹，讓他們幫忙留意來着。</p>
</p><p>&emsp;&emsp;眼前兩名古魔，就是天元的心腹，他們來到這裡，本來是另有任務，恰逢蠍尾上人納妾，也就前去熱鬧恭賀，沒想到無心插柳，卻發現林軒的行蹤了。</p>
</p><p>&emsp;&emsp;然而相貌雖然相同，性格的差異卻未免太大了，兩名古魔，也拿不準林軒是否是聖祖大人詔令尋找的人物，不過這樣的好機會自然不會錯過，總之先通知了再說。</p>
</p><p>&emsp;&emsp;中年古魔低垂下頭顱，嘴脣微動，已將要說的話拓印在萬里符之中，隨後袖袍一抖，那萬里符光華閃動，已化爲一道灰濛濛的驚虹，風馳電掣的消失於視線之中。</p>
</p><p>&emsp;&emsp;……而這一切，林軒並不曉得，滅殺了兩名強敵，他的臉上滿是志得意滿之色。</p>
</p><p>&emsp;&emsp;不過，自己還有事情要做。</p>
</p><p>&emsp;&emsp;他可不會捨本逐末，忘記自己大鬧婚宴的目的是什麼。</p>
</p><p>&emsp;&emsp;林軒閉上雙眸，將神識放出，很快就有所收穫，找到自己要尋找的東西了。</p>
</p><p>&emsp;&emsp;隨後林軒身上驚虹一起，像城主府的內宅飛去。</p>
</p><p>&emsp;&emsp;一層灰濛濛的光幕出現在視線裡。</p>
</p><p>&emsp;&emsp;作爲分神期的大能古魔，又是一城之主，這蠍尾上人的住處，可以說是極盡奢靡的，光是城主府的面積，就比世俗的皇宮還大。</p>
</p><p>&emsp;&emsp;而後宅，一般不會客，所以自然會有禁制守護。</p>
</p><p>&emsp;&emsp;然而區區陣法，怎麼可能難得倒林軒呢？</p>
</p><p>&emsp;&emsp;右手一擡，數十道劍氣浮現，迎風就漲，隨後往中間一合，凝結成一柄巨劍。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;林軒一指向前點出，那數十丈長的巨劍一閃，狠狠的劈刺像下面。</p>
</p><p>&emsp;&emsp;這後宅既然少有訪客，故而禁制也不會有多麼的了不得，畢竟蠍尾上人乃是分神期古魔，一般情況下誰敢來捋虎鬚呢？</p>
</p><p>&emsp;&emsp;只聞刺啦聲大做，那光幕一閃，已如氣泡一般的破滅開來。</p>
</p><p>&emsp;&emsp;驚叫聲傳入耳朵，林軒低下頭顱，只見不少侍女打扮的女魔，臉上露出驚駭之色，她們還不知道前廳發生了什麼，更不曉得蠍尾上人已經隕落。</p>
</p><p>&emsp;&emsp;然而林軒散發出來的強大靈壓卻讓她們恐懼與錯愕。</p>
</p><p>&emsp;&emsp;“蠍尾上人新納的侍妾在何處？”林軒包含威儀的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“我，我們也不曉得……”那幾名侍女慌慌張張的說。</p>
</p><p>&emsp;&emsp;（）</p>
