<title>《百鍊成仙》▷ 第2942章 靈波谷</title></p><p>&emsp;&emsp;“哦，你認得我？”</p>
</p><p>&emsp;&emsp;首先，該谷位於何處，根本就沒有人曉得，探尋也不會有結果，好在每隔三千年，入口自然就會顯現。</p>
</p><p>&emsp;&emsp;三天後自然關閉，能及時趕到的修仙者，就可能進去。</p>
</p><p>&emsp;&emsp;爲什麼僅僅是可能呢？</p>
</p><p>&emsp;&emsp;因爲想要進入靈波谷，還有修爲上的要求，不能太高，也不能太低。</p>
</p><p>&emsp;&emsp;範圍大概是離合到分神期。</p>
</p><p>&emsp;&emsp;換句話說，當入口顯露，離合、洞玄，還有分神級別的修仙者，都能夠進去。</p>
</p><p>&emsp;&emsp;若是修爲太低，承受不了入谷的空間之力，會爆裂而亡地，而渡劫級別的老怪物，卻又會遇到一股莫名其妙的排斥之力，同樣不能進入山谷裡。</p>
</p><p>&emsp;&emsp;以前，每當此谷的入口打開，總有無數的修士想要進去，尋找機緣，可在大約兩萬多年前，卻發生了一次意外。</p>
</p><p>&emsp;&emsp;幽冥暗王不知爲何，居然也想要進入此谷。</p>
</p><p>&emsp;&emsp;然而作爲陰司六王之一，他的實力，堪與靈界的三大散仙相比，比渡劫後期的強者，都還要更厲害一些，自然會遭遇那莫名其妙的排斥之力。</p>
</p><p>&emsp;&emsp;然而幽冥暗王何等人物，這點挫折他自然不會氣餒的，排斥之力又如何，以自己的絕強實力，他還真不相信就進不去。</p>
</p><p>&emsp;&emsp;爲了能夠進入靈波谷，他甚至連領域都施展出來，我的領域我做主，在領域之內，他連法則都能夠改變，那區區一些排斥之力，又算得了什麼？</p>
</p><p>&emsp;&emsp;原本，幽冥暗王信心十足，可他忘了，大自然的神奇，領域，也不一定，就是萬能地。</p>
</p><p>&emsp;&emsp;弄巧成拙，那入口的排斥之力與其領域交鋒，最後的結果，是幽冥暗王沒能成功，而靈波谷的入口，也從此消失掉了，兩萬年來，再也不曾顯露。</p>
</p><p>&emsp;&emsp;爲這事，幽冥暗王不知捱了多少罵，說衆矢之的也不爲過，如果不是他的身份實力太過非同小可，失落界面的修士非找他算賬不可。</p>
</p><p>&emsp;&emsp;一晃眼，靈波谷的入口不再顯露，已兩萬餘年了，這一界的修士雖心中嘆息，但惋惜之餘，也漸漸忘記。</p>
</p><p>&emsp;&emsp;現在，幾乎已聽不到人再提靈波谷，而眼前的老怪物，卻突然將話題引到此處，絕不會是無的放矢的？</p>
</p><p>&emsp;&emsp;儘管自己的處境有些不妥，但這個話題，還是引起了在場修士的興趣，一個二個，將耳朵豎起。</p>
</p><p>&emsp;&emsp;“前輩要說的事，莫非與靈波谷有關係？”rq</p>
