<title>《百鍊成仙》▷ 第3871章 仙道盟</title></p><p>&emsp;&emsp;而在此城的東南角，有一座巨大的山峰，險峻陡峭，直入雲霄。</p>
</p><p>&emsp;&emsp;而就在這時間，一道魔光進入了大殿裡，就像黑色的流星一般，沒入中間的王座不見。</p>
</p><p>&emsp;&emsp;“廢物！”</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響傳入耳朵，王座前面巨大的供桌，居然被掀翻掉了，一高大的人影站了起來。</p>
</p><p>&emsp;&emsp;渾身包裹着幽暗的魔氣，容貌看不清楚，但卻能夠輕易感受到他此刻的憤怒。</p>
</p><p>&emsp;&emsp;巨大的魔壓，讓整個大殿，都一陣顫抖，空氣凝滯起來，嗡嗡作響的顫動。</p>
</p><p>&emsp;&emsp;不愧是域外天魔的最強者之一，僅僅是發怒，所帶來的威勢，就不下於海嘯山崩。</p>
</p><p>&emsp;&emsp;“大人，出什麼事情了？”</p>
</p><p>&emsp;&emsp;下面的幾名域外天魔，無不噤若寒蟬，過了片刻，才由一名最大膽的傢伙開口。</p>
</p><p>&emsp;&emsp;這傢伙同是渡劫後期，可在虛無魔君的面前卻有如螻蟻，連說話都小心翼翼。</p>
</p><p>&emsp;&emsp;“魔銅城被屠，數以十萬計的天魔隕落。”虛無咬牙切齒的說。</p>
</p><p>&emsp;&emsp;“魔銅城，不可能，不是有藍尊者等三人坐鎮於那裡，怎麼可能被攻破，那裡距離仙道盟，也是非常遙遠的。”(……)</p>
