<title>《百鍊成仙》▷ 第1519章 最倒黴的妖族</title><br><p>&emsp;&emsp;“有何不可，少頃之後，本尊還要將你抽魂煉魄。”</p>
<br><p>&emsp;&emsp;“不錯，本尊是講過不多管閒事，但我的本意，也是想要將你殺了，現在不過適逢其會罷了。”望亭樓冷笑着說。</p>
<br><p>&emsp;&emsp;“爲何，你我之間雖有一點過節，但仇怨根本就沒有到不共戴天的地步，你爲何……”萬蛟王驚怒萬分的說。</p>
<br><p>&emsp;&emsp;“你這話沒錯，但我要殺你，卻不是爲個人之間的恩仇，而是爲了整個人族利益考慮。”望亭樓的臉上，滿是大義凜然之氣。</p>
<br><p>&emsp;&emsp;“整個人族的利益？”</p>
<br><p>&emsp;&emsp;“不錯，以前有本尊坐鎮天雲十二州，你萬蛟王就算是野心萬丈，也翻不起多大的風浪，可現在我飛昇在即，如果再留下你……”望亭樓的話沒有說完，但他的意思已非常明顯。</p>
<br><p>&emsp;&emsp;“修羅之門只剩下最後三天，原本我就打算將你滅除，能夠在這裡相遇，實在是太好了。”亭樓話音未落，已像一旁轉過了頭顱：“林道友，願意與我再聯手一次麼？”</p>
<br><p>&emsp;&emsp;“樂意之至。”林軒臉上露出詭異的笑容：“好歹我也是人類修仙者，爲了本族的利益，自然願意出一份力，姐姐，我們一起。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;如嫣仙子的臉上也露出盈盈的笑意，碧影落雪劍已回到了她的手裡，三人成“品”字形鼎足而立，萬蛟王想要逃走不過是癡人說夢而已。</p>
<br><p>&emsp;&emsp;獵人變成了獵物，此時此刻，這老蛟龍臉上的表情，頓時變得精彩無比。</p>
<br><p>&emsp;&emsp;……另一邊，魂念空間。</p>
<br><p>&emsp;&emsp;地宮崩塌對牠絲毫影響也無，這本來就是一獨立界面。</p>
<br><p>&emsp;&emsp;“如何，你可想好了，願意與我簽訂共生契約麼？”虛影緩緩的開口。</p>
<br><p>&emsp;&emsp;田小劍則依舊處於沉吟之中，他已經將種種可能，在腦海中假設了無數次，對方只是一縷精魂而已，根本不可能奪舍自己。</p>
<br><p>&emsp;&emsp;俗話說，餓死膽小，撐死膽大，想要抓住機緣，就必須捨得冒險。</p>
<br><p>&emsp;&emsp;“好，我答應你。”</p>
<br><p>&emsp;&emsp;虛影大喜：“既如此，我教你一段法訣，你我配合，就能達成共生契約。”</p>
<br><p>&emsp;&emsp;……轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，一頭身長數十丈的蛟龍從天空中轟然隕落，地表被砸出一個巨大的深坑來了。</p>
<br><p>&emsp;&emsp;雖然是妖族第一高手，但面對林軒，望亭樓，還有夢如嫣的聯手，萬蛟王自然是絲毫機會也無，含恨隕落是唯一的結果，甚至連元神魂魄都沒有逃出，毀於了林軒的幻靈天火。</p>
<br><p>&emsp;&emsp;整個過程並不險惡，畢竟不論林軒還是望亭樓，實力不比萬蛟王遜色，何況還是三個打一個。</p>
<br><p>&emsp;&emsp;“呵呵，多謝兩位道友相助，否則望某一人，想要滅殺這老怪物，多少還有些不容易的。”</p>
<br><p>&emsp;&emsp;“亭樓兄實在太客氣了，道友飛昇在即，還如此爲我人族考慮，是我應該尊敬你纔是。”林軒抱拳還禮，臉上滿是融融的笑意。</p>
<br><p>&emsp;&emsp;虛與委蛇，畢竟到了靈界以後，兩人說不定都還會有交集，現在表面上，倒不妨搞好關係。</p>
<br><p>&emsp;&emsp;“嗯，萬蛟王已被滅除，你們看他的屍體，又該如何處理？”</p>
