<title>《百鍊成仙》▷ 第3209章 先天魔寶</title><br><p>&emsp;&emsp;“是你？”</p>
<br><p>&emsp;&emsp;當此時刻，林軒自然不會遲疑，更不會有分毫的藏拙之意。</p>
<br><p>&emsp;&emsp;袖袍一拂，同樣祭起了一件寶物。</p>
<br><p>&emsp;&emsp;那是一幅古樸的畫軸，表面有翠芒閃動，絲絲神輝綻放而出。</p>
<br><p>&emsp;&emsp;仙劍圖！</p>
<br><p>&emsp;&emsp;這是新近誕生的先天之物，不用驅使，表面就有絲絲法則之力綻放而出，道的氣息在其表面流轉噴薄。</p>
<br><p>&emsp;&emsp;此乃無上神物！</p>
<br><p>&emsp;&emsp;寶蛇不由得瞪大了眼珠。</p>
<br><p>&emsp;&emsp;不可能，這林小子居然也有先天之物，區區一渡劫初期的修仙者，這樣的機緣，不論從哪個角度，都未免太逆天了。</p>
<br><p>&emsp;&emsp;而且身爲真魔始祖，活了數百萬年的人物，按理，三界知名的先天靈寶，自己就算沒有親眼目睹，多少也應該有些許聽說。</p>
<br><p>&emsp;&emsp;可眼前這幅畫軸，卻是重所未見的。</p>
<br><p>&emsp;&emsp;有沒有搞錯，這林小子未免也太好運了。</p>
<br><p>&emsp;&emsp;寶蛇心中，竟有幾分嫉妒。</p>
<br><p>&emsp;&emsp;但很快，這樣的想法就冰消瓦解了，當務之急，是將林小子滅殺於這裡。</p>
<br><p>&emsp;&emsp;他就算擁有先天靈寶又如何，這種等級的寶物以他的實力想要驅使，實在太勉爲其難了，就算強行驅策，也不過發揮出皮毛的神通罷了。</p>
<br><p>&emsp;&emsp;一念至此，此女的臉上的表情恢復了從容，這具化身的實力，雖然遠不及本體，但對於天地法則的領悟，卻絕非新晉的林小子可比。</p>
<br><p>&emsp;&emsp;這一點絕無可疑。</p>
<br><p>&emsp;&emsp;此女玉手擡起，一指向前點去。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;厲芒大做，那古怪的魔寶居然一下子不見了。</p>
<br><p>&emsp;&emsp;而林軒的身體周圍，卻瀰漫出一股可怕的法則之力。</p>
<br><p>&emsp;&emsp;幻化成枷鎖，彷彿要將他禁錮。</p>
<br><p>&emsp;&emsp;“天地法則，居然還可以這樣用麼？”</p>
<br><p>&emsp;&emsp;林軒也有些駭然了。</p>
<br><p>&emsp;&emsp;他才進階渡劫不久，對於天地法則的領悟，雖然遠勝同階存在許多，但由於沒有其他的大能可以交流修煉心得，對於法則之力的驅使，只能自己摸索。</p>
<br><p>&emsp;&emsp;此時見了寶蛇的招數，林軒隱隱竟有些許茅塞頓開的感覺了。</p>
<br><p>&emsp;&emsp;可惜此女是敵非友，否則得她一番指點，對於自己的修行，必然大有益處。</p>
<br><p>&emsp;&emsp;在這電光火石之間，林軒腦海中竟閃過如此念頭，自己也覺得荒謬。</p>
<br><p>&emsp;&emsp;隨後便看見那魔寶出現在自己身前十餘丈之遠，林軒這纔看清楚，原來是一柄毒蛇形狀的飛劍。</p>
<br><p>&emsp;&emsp;絲絲法則之力彌散而出，似緩實急的朝着林軒斬落。</p>
<br><p>&emsp;&emsp;可憐他已被禁錮，根本就躲無可躲。</p>
<br><p>&emsp;&emsp;然而就在此刻，不可思議的一幕發生了。</p>
<br><p>&emsp;&emsp;林軒身形一閃，居然消失不見。</p>
<br><p>&emsp;&emsp;“空間法則！”</p>
<br><p>&emsp;&emsp;寶蛇臉上滿是愕然之色，這怎麼可能呢，就算林小子領悟觸摸到了些許空間法則，但他此刻，是被自己的先天靈寶封住，一身神通根本就施展不出，怎麼還能夠藉助法則之力逃脫。</p>
<br><p>&emsp;&emsp;而她看得清清楚楚，那畫軸就懸浮在林軒身側，根本就沒有被激發的。</p>
<br><p>&emsp;&emsp;這種情況下，可能性只有一個。</p>
<br><p>&emsp;&emsp;這傢伙的身上，還有其他的先天之物。</p>
<br><p>&emsp;&emsp;只有同等階的靈寶，才能以更強大的法則之力，掙脫自己的束縛，但這未免太驚世駭俗。</p>
<br><p>&emsp;&emsp;區區一渡劫初期的小傢伙，擁有一件靈寶，已經夠令人驚愕，怎麼可能還擁有第二件呢？</p>
<br><p>&emsp;&emsp;但除此以外，寶蛇真想不到其他的可能性了。</p>
<br><p>&emsp;&emsp;好在她也不用費心思索，因爲答案很快就顯現而出。</p>
<br><p>&emsp;&emsp;只見百餘丈外靈光一閃，林軒的身影重新映入眼簾。</p>
<br><p>&emsp;&emsp;而他的頭頂上，果然還懸浮着一件寶物。</p>
<br><p>&emsp;&emsp;那是一座宮殿，小巧精緻，散發出來的法則之力，絕對是先天級別的。</p>
<br><p>&emsp;&emsp;“真被自己猜中了。”</p>
<br><p>&emsp;&emsp;寶蛇喃喃自語，隨後的瞪大了眼珠，這小巧精美的宮殿她感覺有些眼熟。</p>
<br><p>&emsp;&emsp;對了，不是墨月族那件傳承的寶物。</p>
<br><p>&emsp;&emsp;昔日，她還曾與天巫神女交過手，雖然大敗虧輸，但總算沒有隕落，而這件墨月族傳承下來的寶物，威力絕對非同小可，能夠馭使空間法則，在先天靈寶中，那也是排名前列之物。</p>
<br><p>&emsp;&emsp;千百年後，居然被自己重新遇上了。</p>
<br><p>&emsp;&emsp;而這一次，它的主人不再是天巫神女，僅僅是渡劫初期的林小子，不過一樣的難纏以極。</p>
<br><p>&emsp;&emsp;寶蛇的眼中閃過一絲貪婪之色。</p>
<br><p>&emsp;&emsp;這件墨月族傳承的寶物，她可是惦記好久了。</p>
<br><p>&emsp;&emsp;若能將林小子滅除，自然就成了自己的囊中物。</p>
<br><p>&emsp;&emsp;可惜想法不錯，林軒卻不會束手就擒的。</p>
<br><p>&emsp;&emsp;驅動空間法則，躲過對方的攻擊，隨後那仙劍圖展開，從裡面釋放出無窮的劍意。</p>
<br><p>&emsp;&emsp;一柄柄仙劍，在虛空中浮現而起，隨後在林軒身體周圍一繞，那法則之力雖然可怕無比，卻也被切開，林軒從束縛中，掙脫了出來。</p>
