<title>《百鍊成仙》▷ 第2916章 大膽的猜測</title></p><p>&emsp;&emsp;是福不是禍，是禍躲不過。</p>
</p><p>&emsp;&emsp;隨後林軒不再猶豫，渾身青芒一起。像地表飛了上去。</p>
</p><p>&emsp;&emsp;至於化身。表情也嚴肅以極，兩手一握，整個人的氣息變得若有若無。林軒安排下的這個伏筆，自然是不希望過早就暴露地。</p>
</p><p>&emsp;&emsp;奇兵總要在關鍵時刻，才能收到效果。這道理，林軒可是深有體會的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;很快，眼前一亮，林軒已來到地表之上。</p>
</p><p>&emsp;&emsp;轟隆隆，爆裂聲傳入耳朵，林軒循聲擡起頭顱，臉色已是陰霾到無以復加的地步。</p>
</p><p>&emsp;&emsp;只見極遠處的天邊，黑芒一閃。一道黑色的驚虹猶如蛟龍出海，以令人心驚的速度飛馳而來。</p>
</p><p>&emsp;&emsp;所過之處，不停有爆裂聲傳入耳朵。自己所佈下的陣法。摧枯拉朽的被破除，幾乎沒有起到什麼阻擋的效果。</p>
</p><p>&emsp;&emsp;儘管心中早有揣摩。林軒的臉色，還是不由得狂變了，這傢伙，似乎比自己想象的，還要可怕得多。</p>
</p><p>&emsp;&emsp;儘管心中有點打鼓，但林軒的身形卻沒有動，既然做下決定要將敵人阻上一阻，總不能還沒交手就望風而逃了。</p>
</p><p>&emsp;&emsp;陣法既然起不到阻擋的效果，那黑虹不消片刻，就來到了天蠍山的上空。</p>
</p><p>&emsp;&emsp;遁光收斂，半空中顯出了一身穿黑袍的怪人來。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，像他凝望而去。</p>
</p><p>&emsp;&emsp;只見這人的打扮，當真是古怪以極，整個身體，都籠罩在一寬大異常的黑袍裡，連頭被裹住，有沒有頭髮看不清楚。</p>
</p><p>&emsp;&emsp;他的臉，倒是留在外面，但整張面孔，也是陰氣環繞着，五官完全看不清楚，唯一能夠看見的，就是一對眼眸，乃血紅色。</p>
</p><p>&emsp;&emsp;林軒的心性不用說，但與他對視一眼，也是渾身發寒。</p>
</p><p>&emsp;&emsp;陰魂鬼物！</p>
</p><p>&emsp;&emsp;這傢伙的身份已確定無疑了。</p>
</p><p>&emsp;&emsp;而且正如自己的猜測，他果然是渡劫期的。</p>
</p><p>&emsp;&emsp;不幸中的萬幸，就是這傢伙，並非自己先前所猜想的那樣，是渡劫後期的修仙者，他渾身所散發出來的威壓已將境界展示無誤。</p>
</p><p>&emsp;&emsp;與自己先前遇見的鬼聖相同，都不過初期罷了。</p>
</p><p>&emsp;&emsp;這麼近的距離，林軒不會看錯，對方隱藏修爲，也沒有多少效果。</p>
</p><p>&emsp;&emsp;然而初期確實是初期，可林軒的臉上卻滿是警惕，怎麼說呢，雖然沒有交手，但這傢伙，卻與自己先前所遇見的那個鬼聖，完全不同。</p>
</p><p>&emsp;&emsp;林軒也不曉得爲什麼會有這樣的感覺，但他相信不會有錯，自己自從踏上修仙之路，經歷的鬥法數不勝數，這種面對強敵的直覺，經過無數的磨礪，如今已是敏銳無比。</p>
</p><p>&emsp;&emsp;強敵！</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，整個人都保持着高度的警惕，而對方的面容雖看不清楚，但一雙眸子卻是紅芒四射，隱隱有幾分驚詫的意味散發而出：“咦，居然只是一分神期的小傢伙，那幾個陣法頗爲不俗，我還以爲是渡劫期存在佈下的，你會出現在這裡，想必我的幾個手下都已經隕落，不錯不錯，分神能夠擊敗渡劫，這種事情已經好幾百萬年都沒有發生了，這樣的天才本王卻不曾聽過，小傢伙，想必你也不是這失落界面土生土長的修仙者，而是機緣巧合，被空間之力吸進來的。”</p>
</p><p>&emsp;&emsp;語不驚人死不休，對方一開口，就將林軒的來歷道了一個清楚，林軒說沒被嚇到，肯定是騙人。</p>
</p><p>&emsp;&emsp;“看你的表情，本王似乎沒有猜錯，如此天才，不應該一點名氣也無，嗯，你既是人族，與三大妖王應該沒有什麼關係，廣寒子與你可認識，或者說，你是那孤鴻子那酸儒的徒弟，還是鼐龍百花這些傢伙的後輩弟子？”</p>
</p><p>&emsp;&emsp;林軒瞠目結舌，這傢伙好大的口氣，言語間，一副與散仙妖王平起平坐的語氣，而看他的表情，又不像胡言亂語。</p>
</p><p>&emsp;&emsp;而區區渡劫初期的修仙者，是不應該如此大言不慚的，難道說……</p>
</p><p>&emsp;&emsp;眼前合理的解釋只有一個。</p>
</p><p>&emsp;&emsp;這傢伙並是渡劫初期的修仙者。</p>
</p><p>&emsp;&emsp;他其實是渡劫後期，來到自己眼前的這個，並非本體，不過是一化身而已。</p>
</p><p>&emsp;&emsp;這就可以解釋，爲什麼他的口氣，大得如此離譜，同爲渡劫初期，爲什麼給自己的壓力，遠非上次的鬼聖可比。</p>
</p><p>&emsp;&emsp;甚至，他有可能還不是普通渡劫後期的老怪物，身份還要更高一點，比如說，昔日阿修羅王所統御的，陰司六王之一。</p>
</p><p>&emsp;&emsp;這個猜測可就有些大膽。</p>
</p><p>&emsp;&emsp;但並非一點可能也無。</p>
</p><p>&emsp;&emsp;畢竟修仙界什麼事情都有可能發生的。</p>
</p><p>&emsp;&emsp;想到這裡，林軒的臉色，更是陰霾以極，陰司六王，阿修羅王不提，其他五人的實力，可是能與散仙妖王分庭抗禮，與真魔始祖那是一個等級，比鼐龍真人這樣的存在還要稍高一些。</p>
