<title>《百鍊成仙》▷ 第1551章 飛昇修士</title><br><p>&emsp;&emsp;什麼？”</p>
<br><p>&emsp;&emsp;“不錯，那裡的秩序”確實是由吳長老管理，再結合他今天的言辭，老臣雖沒有確實的證據，但對方十有，已與萬獸尊者暗通款曲……”</p>
<br><p>&emsp;&emsp;“可惡”先祖父待他不薄，如果沒有爺爺當年相助，他早就走火入魔。”紅葉仙子恨恨的說。</p>
<br><p>&emsp;&emsp;“哼，這不稀奇，這種傢伙，本來就跟白眼狼差不多，難道還指望他知恩圖報麼，他心中所想的，只是利益而已，只要有好處，他不會介意反咬主人一口。”安長老的臉上滿是不屑之色，這番話將吳子明的性格，倒是刻畫得入木三分了，可惜老島主宅心仁厚，當年不聽自己規勸的。</p>
<br><p>&emsp;&emsp;“想要反噬我，本仙子也不是任人宰割，安叔，我們這就召集人手，先下盡再說……”</p>
<br><p>&emsp;&emsp;紅葉仙子擡起臻，她是外柔內剛的性格，平時彷彿無害的小兔，可一旦被惹火，兔子一樣會咬人的。</p>
<br><p>&emsp;&emsp;“大小姐，稱冷靜一點，如今動手，時機尚未成熟。”與經驗尚淺的年輕島主相比，安真遠顯得老辣以極。</p>
<br><p>&emsp;&emsp;“時機尚未成熟？”</p>
<br><p>&emsp;&emsp;“不錯，如今我們的手裡，根本沒有吳子明一夥真正謀反的證據，這些事情，也不過是推斷而已，以對方的狡詐，肯定會巧言辯駁，那時候，我們反而輸理了，何況吳子明並非孤家寡人一個，狐朋狗友數量衆多，想要將他一網打盡可不是一件容易事的，一旦內患不能以霹靂手段解除，萬獸那邊肯定會干涉，如果一來，我們形勢反而不利了………”</p>
<br><p>&emsp;&emsp;“安叔言之有理，但侄女又該怎麼做，總不能坐等着吳子明一夥吃裡爬外，何況這毒瘤若不解除…………”紅葉仙子秀眉輕皺，有些苦惱的開口。</p>
<br><p>&emsp;&emsp;“小姐的難處老臣心裡有數，但我們現在確實不宜輕舉妄動的，忍字頭上一把刀，但小姐稱必須等下去，直到轉機……”</p>
<br><p>&emsp;&emsp;“轉機，如今這種形勢，不惡化就已經是僥天之倖，哪還有什麼轉機……”紅葉仙子櫻脣微啓，臉上露出一絲悲觀之意。</p>
<br><p>&emsp;&emsp;“嘿，這可不一定，大小姐，你可知道城西坊市今天最後的結局？”安真遠的臉上露出一絲詭秘的笑意。</p>
<br><p>&emsp;&emsp;“最後的結局，那些巡查甲士得了吳子明的授意，龜縮不出，其餘的店主客人難道還敢仗義相助，萬獸尊者是最疼他寶貝兒子的，莫非還有人不知死活，去英雄救美麼？”紅葉仙子表情有些疑惑，但隱隱也帶着幾分期待之色，畢竟安叔是不會無的放矢的。</p>
<br><p>&emsp;&emsp;“嘿嘿，按理說，我們修仙者無利不早起，但這一回，還真有人多管閒事。”安真遠雙目半開半闔，但難掩裡面的興奮之色，將萬獸島少主強搶美女不成，卻被打成豬頭事情一一解說，每一個細節都詳盡到極處，彷彿親眼目睹。</p>
<br><p>&emsp;&emsp;紅葉仙子聽了，不由得又驚又喜，仔細想想，覺得好笑以極，那萬孟豪也是元嬰中期的修仙者，居然被人飽以老拳的打成了豬頭。</p>
<br><p>&emsp;&emsp;這件事情對自己有利無比，一來解氣，二來多少也能挽救一下本島的聲譽，那人雖然是散修，但這種結局，比人被搶走好了不知凡幾。</p>
<br><p>&emsp;&emsp;“這位道友是誰，若能將他的身份查清楚，本島主可要好生相謝。”鬱悶了一整天，總算聽到了一個好消息，紅葉仙子的眼中，滿是興奮之意。</p>
<br><p>&emsp;&emsp;“只是相謝？”安長老微笑着說。</p>
<br><p>&emsp;&emsp;“那還能如何……”紅葉仙子聽了，不由得有些奇怪了，此人是幫了本島大忙，但總不能將他拿來當祖先一般的供着。</p>
<br><p>&emsp;&emsp;“非稱就沒有懷疑過此人的來歷？”</p>
<br><p>&emsp;&emsp;“來歷？”</p>
<br><p>&emsp;&emsp;“不錯，如果他是附近海域的修仙者，不論是散修還是隸屬於宗門家族，按理說，對於萬獸尊者，都不可能沒有分毫顧忌的，可他卻毫不猶豫的出手了，何況區區一元嬰初期的修仙者，打萬孟豪，卻像打傻瓜，對方境界可不他還高啊，大小姐不覺得奇怪嗎？”</p>
<br><p>&emsp;&emsp;“此言有理，不過萬孟豪只是紈絝子弟，hua架子而已，實力不值一提，被第一階的修士打敗也不足爲奇。”紅葉仙子如此這般的說。</p>
<br><p>&emsp;&emsp;“話雖沒錯，但整個過程也太輕鬆了，老臣心中有些疑惑，於是派人仔細查了一下這位道友……”</p>
<br><p>&emsp;&emsp;“如何？”</p>
<br><p>&emsp;&emsp;紅葉仙子的臉上也不由得露出好奇之色，當然，關切也是有那麼幾舁舟。</p>
<br><p>&emsp;&emsp;“不清楚，對方的來歷非常神秘，但是數日前纔來到我們紅葉島無疑，還租了一座洞府，似乎打算在附近常住，最稀奇的是他在坊市……”</p>
<br><p>&emsp;&emsp;安真遠心細如，將林軒在坊市中的經歷，全部調查得清清楚楚，並像紅葉仙子娓娓道來了。</p>
<br><p>&emsp;&emsp;“如何，大小姐有什麼看法麼？”</p>
<br><p>&emsp;&emsp;“這……”紅葉仙子以手支頜，臉上露出若有所思之色。</p>
<br><p>&emsp;&emsp;“安叔你別賣關子，侄女見識淺薄，還是由你分析罷了。”</p>
<br><p>&emsp;&emsp;“好，老夫若是所料沒錯，這位道友十有會是飛昇修士的……”</p>
<br><p>&emsp;&emsp;“飛昇修士？”紅葉仙子大驚失色：“那他豈不也是離合，在扮豬吃虎？”</p>
<br><p>&emsp;&emsp;“不錯，大小姐彌看，他在坊市中的舉動，委實令人生疑，就彷彿初到貴地……”安真遠喝了一口香茗，將自己現的疑點娓娓分析。</p>
<br><p>&emsp;&emsp;“安叔所言，大爲有理，這麼說，對方真是飛昇修士。”紅葉仙子深深呼吸，吐出一口胸中的濁氣。</p>
<br><p>&emsp;&emsp;“不離十……”安真遠肯定的說。</p>
<br><p>&emsp;&emsp;“那我們又還怎麼做？”</p>
<br><p>&emsp;&emsp;“飛昇修士，雖然也是離合，但關於他們的戰力，大小姐應該是聽過，那些傢伙，能夠在人界那種資源貧乏之地，修煉到如此境地，資質、心性都不用說，更是經歷過無數腥風血雨，論戰力，幾乎是穩壓我靈界的同階修士，對方能夠扛過天劫，至少也是離合中期，以飛昇修士的法力，就算硬拼後期的萬獸尊者，多半也不會落下風，十有還能壓上一頭，如果能得此強援，眼前的危機，不久迎刃解除。”安真遠有些興奮的說。</p>
<br><p>&emsp;&emsp;“話是沒錯，可侄女怕前門驅狼，後門迎虎，畢竟對方的底細我們也不清楚……”紅葉仙子也有些意動，但顧慮同樣不少的。</p>
