<title>《百鍊成仙》▷ 第2502章 善者不來</title><br><p>&emsp;&emsp;林軒眼中流露出一絲訝色。</p>
<br><p>&emsp;&emsp;由於來靈界的時間尚短，族內妖修的力量還比較薄弱，於是他們採取了借用外力的方法，簡單的說，就是拉攏吸收其他的妖族，給很好的甜頭，做本族的客卿長老。</p>
<br><p>&emsp;&emsp;儘管這一招不算新奇，其他妖族也常常用，然而效果，都遠沒有雪狐一族好，究其原因，則是香兒的緣故。</p>
<br><p>&emsp;&emsp;這位一出生就擁有三條尾巴的小雪狐，其天賦，簡直難以用言語描述，否則也不會短短的千年，就成爲分神期的大能了。</p>
<br><p>&emsp;&emsp;而那些散修之所以願意加入雪狐族，就是看中了這一點，香兒的潛力無限，未來就算是邁入渡劫期，也有那麼一絲可能地。</p>
<br><p>&emsp;&emsp;大樹底下好乘涼，若香兒公主真成爲渡劫期大能妖族，身爲雪狐族客卿長老的他們自然也能夠受其庇護，獲得無盡的好處。</p>
<br><p>&emsp;&emsp;這個道理是很淺顯的。</p>
<br><p>&emsp;&emsp;而且還有一點，錦上添花遠遠及不上雪中送炭。</p>
<br><p>&emsp;&emsp;如今雪狐族還弱，所以需要他們的加入，若真等該族強大或者香兒公主進階渡劫期了，他們就算有意加入，別人也不會要了。</p>
<br><p>&emsp;&emsp;那些高階妖修都是活了不知道多少萬年的老怪物，這點道理，自然是心中有數。</p>
<br><p>&emsp;&emsp;所以，與其他族不同，有了香兒這位天才做金字招牌，招攬起其他的妖族，卻是分外順利的。</p>
<br><p>&emsp;&emsp;否則，雪狐族根基尚且，僅憑本族的力量豈能與冰熊，寒鼠鼎足而三？</p>
<br><p>&emsp;&emsp;這道理也說不上多難，林軒略一思索，也就想清楚其中的關節了。</p>
<br><p>&emsp;&emsp;隨後他再定睛一看，表情卻不由得古怪起來。</p>
<br><p>&emsp;&emsp;因爲另一邊的妖族，也就是那些不速之客，自己居然也是同樣認識的。</p>
<br><p>&emsp;&emsp;爲首的兩個，一個身材高大，一個則是容貌醜陋的老者。</p>
<br><p>&emsp;&emsp;前者不久前才與自己動了手的。</p>
<br><p>&emsp;&emsp;不用說，自然是那多臂熊與寒鼠王了。</p>
<br><p>&emsp;&emsp;不過此時此刻，這兩個傢伙就不是孤身到此的。</p>
<br><p>&emsp;&emsp;他們的身後，同樣站有不少本族的高手，包括萬屍王還有那千足尊者都在其中。</p>
<br><p>&emsp;&emsp;這局面可就有些詭異了。</p>
<br><p>&emsp;&emsp;雙方是發生過沖突沒錯，可在那寒鼠王的調解下已暫時平息了。</p>
<br><p>&emsp;&emsp;冰熊寒鼠是一丘之貉沒錯，但也沒道理翻臉如同翻書。</p>
<br><p>&emsp;&emsp;自己與小公主纔回到駐地，他們就前後腳的跟來了，而且還帶來這裡多高手。</p>
<br><p>&emsp;&emsp;就算三族早有不合，這樣做，未免也有些不太和常理了。</p>
<br><p>&emsp;&emsp;難道是有陰謀？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，而此刻香兒的想法與他是差不多，不過表面上，小公主卻不動聲色，但臉上的寒意，是個人都能看得清清楚楚。</p>
<br><p>&emsp;&emsp;善者不來，來者不善，不過也別輕易下決斷，不管如何，先將對方的來意弄清楚。</p>
<br><p>&emsp;&emsp;“寒鼠王，冰熊王，兩位突然造訪，有事麼？”</p>
<br><p>&emsp;&emsp;香兒心中憤怒，連客套都省了，開門見山的語氣，更是拒人於千里之外地。</p>
<br><p>&emsp;&emsp;“呵呵，香兒公主快人快意，妳既然提出問題，那老夫也就不拐彎抹角了。”多臂熊尚未開口，寒鼠王的聲音先傳入耳裡，但臉上的那副表情，卻是皮笑肉不笑地，明顯不懷好意。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;香兒依舊是一副輕描淡寫之色，這時候，氣勢可不能輸。</p>
<br><p>&emsp;&emsp;“老夫與熊賢弟來此，是因爲聖殿被盜的寶物，已經有了線索。”寒鼠王的聲音繼續傳入耳朵。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;這一次，由不得小公主不動容了，畢竟寶物失竊之時，正是他們雪狐族當值，可以說，責任也將由他們來負，如今有了線索，香兒怎麼可能不關心呢？</p>
<br><p>&emsp;&emsp;與那丫頭相比，林軒的反應明顯要冷靜一些，俗話說旁觀者清，對方是黃鼠狼給雞拜年，不懷好意。</p>
<br><p>&emsp;&emsp;“嘿嘿，這樣的大事，老夫怎麼可能開玩笑呢，今天與熊賢弟來到此地，就是希望小公主給我們一個交代地。”寒鼠王笑得陰險無比。</p>
<br><p>&emsp;&emsp;“交代，什麼交代？”</p>
<br><p>&emsp;&emsp;從對方不善的語氣，香兒終於清醒過來，滿臉的警惕。</p>
<br><p>&emsp;&emsp;“香兒侄女，老夫託大這麼叫妳一句，事已至此，妳又何必裝傻，那聖殿中的寶物，根本就是妳勾結人類修仙者，監守自盜啊！”</p>
