<title>《百鍊成仙》▷ 第4110章 天巫神女</title></p><p>&emsp;&emsp;九宮須臾！</p>
</p><p>&emsp;&emsp;不過事已至此，說什麼都已是徒勞地，他袖袍一甩，雙手如鼓瑟琵琶一陣紛彈，頓時數件防禦的寶物又被祭了起來，而他自己身體表面。亦是光華大做，一件古樸的戰甲浮現而出。</p>
</p><p>&emsp;&emsp;同時朝着斜刺裡‘激’‘射’，打不過自己就躲，此‘女’忙着進入光弧，總不成還對自己進行窮追猛打什麼。</p>
</p><p>&emsp;&emsp;可惜這樣的想法表面上沒錯，他卻太低估天巫神‘女’的實力了。</p>
</p><p>&emsp;&emsp;百鍊手遊已經開啓安卓渠道測試了，我今天玩了一下，確實不錯，暫時只有“拇指玩”可以下載。大家可以上網搜一下“拇指玩”，進去以後，再在裡面百鍊成仙”就可以下載了</p>
</p><p>&emsp;&emsp;不用窮追猛打，滅殺他不過是順手爲之啊！</p>
</p><p>&emsp;&emsp;下一刻。叮叮噹噹的聲音傳入耳朵，他所祭出的防禦法寶根本沒有用途，勢如破竹，又化爲凡鐵從天空中墜落。</p>
</p><p>&emsp;&emsp;一眨眼。無數黑‘色’的魔劍，已來到了他的面前。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;青陽上人大聲慘呼，然而已改變不了結果。那戰甲依舊有如紙糊，被黑‘色’的魔劍貫穿而過，他連元嬰也沒有逃出，當真是死不瞑目。</p>
</p><p>&emsp;&emsp;天巫神‘女’則絲毫停歇也無，直接從天空中一掠而過，很快就消失掉了。</p>
</p><p>&emsp;&emsp;如此結果，自然讓周圍的修士大驚失‘色’，無人敢直纓其鋒，讓此‘女’順利的進入了光弧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這樣過了數息的功夫，附近的一片沼澤，突然有數道驚虹一衝而出。</p>
</p><p>&emsp;&emsp;盤旋之後，聚在了一起，並現出一道道虛影來了，赫然是一羣實力不凡的傢伙，雖男‘女’不一，老幼各異，但所穿着的服飾，卻與那青陽上人頗有幾分相似，顯然，他們是來自同一個界面地。</p>
</p><p>&emsp;&emsp;共十幾人之多，而他們的臉‘色’，都凝重到極處。</p>
</p><p>&emsp;&emsp;茫然，錯愕，但一定要說，還是不可思議的成分最離譜。</p>
</p><p>&emsp;&emsp;“我沒看錯吧，青陽那老傢伙，居然連一個照面都沒有撐過！”一光頭大漢愣愣的開口了。</p>
</p><p>&emsp;&emsp;“這怎麼可能呢，我們青玄界的實力，雖然沒有辦法與靈界，古魔界這樣的超級界面相比，但實力在三千世界中，也是可以排到中游地，青陽做爲頂級大能之一，實力在本界排進前十沒有問題，怎麼可能一個照面就被除去？”一身穿翠衫的少‘女’，在那裡喃喃自語。</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得，不過剛纔那黑衣‘女’子所祭出來的寶物……”一皓首老者卻雙眼微眯，臉上‘露’出幾分沉‘吟’之意。</p>
</p><p>&emsp;&emsp;“怎麼，火老你莫非看出了他的來歷？”另一馬臉男子的神‘色’顯得有幾分‘交’集。</p>
</p><p>&emsp;&emsp;“來歷不好說，不過她所使用的寶物，很像九宮須臾……”皓首老者的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“九宮須臾，你是說九宮須臾劍，天巫神‘女’，這不可能……”那身穿翠衫的少‘女’聽了，卻失態的高聲尖叫起來：“墨月族早就灰飛煙滅了去，天巫神‘女’百萬年前就芳蹤了無，多半已魂歸地府，她怎麼可能會出現於此處？”</p>
</p><p>&emsp;&emsp;“不錯，而且九宮須臾劍又怎麼可能是黑‘色’，此‘女’雖然只用了一招而已，但身上所散發出來的，明顯是‘精’純異常的魔氣，又如何會是天巫神‘女’？”另一蒼老的聲音傳入耳朵，說話的是一皁袍老者，顯然對這樣的判斷也是嗤之以鼻，內心深處並不贊成地。</p>
</p><p>&emsp;&emsp;“這……”皓首老者不由得瞠目結舌，這個問題確實是他所無法回答的。</p>
</p><p>&emsp;&emsp;“好了，都不要多說，此‘女’真實身份如何，又有我沒有什麼關係，難道你們還 想要替那青陽上人報仇不成，哼，本宮可沒有興趣惹上這麼一位大敵，要去你們去，我可要進入光弧裡。”一宮裝美‘婦’不以爲的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“好了，劉仙子所言不錯，現在可沒有時間囉嗦，逝者已矣，誰讓青陽招惹這樣的強敵，我們雖然與他是來自一個界面，但也不用因爲其愚蠢行爲而重蹈覆轍，當務之急是尋找到那飛昇成仙之路。”</p>
</p><p>&emsp;&emsp;這話得到了一致認可，而這些人的手裡，都拿到了黑‘色’的石頭，顯然運氣不錯，於是他們成羣結隊的像那光弧飛去了。</p>
</p><p>&emsp;&emsp;其餘之人看得清楚，雖然眼饞他們手中的寶物，但十餘位渡劫後期的大能聚在一起，那威懾力可是很強大地，誰頭腦有問題纔去捋虎鬚，所以他們十分順利的進入了那光弧裡。;</p>
