<title>《百鍊成仙》▷ 第2411章 林軒大怒</title></p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;再說另一邊，林軒滅殺了那青袍少年，自然知道對方的另外兩大化身不會將自己放過，那藍袍的傢伙倒也罷了，身穿黑袍的古魔着實不好對付。</p>
</p><p>&emsp;&emsp;對方體內禁制解除，實力增加比自己想象的要多得多。</p>
</p><p>&emsp;&emsp;不，現在還沒有完全解除，只是煉化了一小半，如果另外一半也被解除，那……”</p>
</p><p>&emsp;&emsp;想到這裡，林軒臉色極爲陰鬱，卻也就不再思索，因爲繼續想下去，根本就沒有意義，管對方有多強，只要逃出冰炎谷，自己就可以使用隨機傳送符，不…或許幻影遁就可以讓自己逃脫。</p>
</p><p>&emsp;&emsp;那時候天高由鳥飛，海闊任魚遊。</p>
</p><p>&emsp;&emsp;管對方有多強，與自己又有什麼關係呢？</p>
</p><p>&emsp;&emsp;林軒已經不再使用九天微步，畢竟已經逃出了一定距離，如今安全，纔是第一位的。</p>
</p><p>&emsp;&emsp;他改用遁光，不過全力施展下，那速度依舊是如同閃電驚雷，前一刻還在天邊，下一刻就飛出了眼簾。</p>
</p><p>&emsp;&emsp;快點，再快一點！</p>
</p><p>&emsp;&emsp;明知道有強敵環視在側，林軒自然絲毫也不敢懈怠什麼。</p>
</p><p>&emsp;&emsp;終於，他遁光一緩，七座小山映入了眼簾。</p>
</p><p>&emsp;&emsp;那些山從表面上看，都不是太起眼，高不過百丈餘，然而卻是呈北斗七星的方位排列地。</p>
</p><p>&emsp;&emsp;林軒心中大喜。</p>
</p><p>&emsp;&emsp;典籍上的記載很詳細。</p>
</p><p>&emsp;&emsp;這七座小山，其實並不是天然就矗立在這裡，而是在上古時期，不知道哪位大能用移山填海的大神通開闢。</p>
</p><p>&emsp;&emsp;山峰加上週圍的地勢，被那魔族聖祖巧妙佈置，就成了一陣法，通過它，可以平安的離開此處。</p>
</p><p>&emsp;&emsp;這也是冰炎谷內谷唯一的出路。</p>
</p><p>&emsp;&emsp;既然與曾經看過的典籍上的描述相同，林軒當然不會耽擱。</p>
</p><p>&emsp;&emsp;當即袖袍！拂，七七四十九顆極品魔石飛掠而出。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去，那些魔石立刻被黑芒包裹，落像了山峰的頂部。</p>
</p><p>&emsp;&emsp;隨後林軒雙手如穿花蝴蝶一般的揮舞，一道一道的法訣被他接連打出。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;地表震動，隨後從那七座山峰的峰頂之處，各自噴射出一道光柱，很快那些光柱連成一線，隨後卻又朝着四周蔓延。</p>
</p><p>&emsp;&emsp;一副玄妙而詭異的圖案出現。</p>
</p><p>&emsp;&emsp;古樸神秘，充滿了蠻荒的氣息，不過此時此刻，林軒纔沒有心情去研究這幅圖畫隱藏了什麼。</p>
</p><p>&emsp;&emsp;立刻按照典籍所述，又是一指凝重異常的向前點出。</p>
</p><p>&emsp;&emsp;刺啦”…</p>
</p><p>&emsp;&emsp;那圖案開始選擇，隨後居然不可思議的碎裂成了無數片，融入到虛空之中，而這時，地表傳來了更加強烈的震動，一條小路居然出現在了視線中。</p>
</p><p>&emsp;&emsp;這條羊腸小道原本是不存在了，然而此刻，卻這麼詭異的浮現而出，長不過數百丈，它的盡頭，卻是一片模糊，看不出通往何處，然而林軒卻是清清楚楚，只要順着此路，走到盡頭，就可以出冰炎谷。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，臉上的表情也激動以極，這一次歷經艱難險阻，不過總算是馬上就可以逃出生天了。</p>
</p><p>&emsp;&emsp;林軒自然不會耽擱，當即渾身青芒一起，就沿着那小路飛了過去。</p>
</p><p>&emsp;&emsp;以他的遁速，區區數百丈轉瞬就到了。</p>
</p><p>&emsp;&emsp;眼看就要來到出口，然而偏偏就在此刻，異變突起了。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;一道黑色的魔光，事先沒有半點徵兆，狠狠的擊打在小路盡頭那片混沌的虛空之上。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒勃然變色，然而此刻，即便想要阻止也根本來不及了。</p>
</p><p>&emsp;&emsp;此陣法雖然不能說絲毫防禦力也無，然而那束魔光的威能實在是非同小可，方圓數裡，整個空間彷彿都狠狠的抖了一下，隨後，整條小路，包括盡頭的出口，以肉眼可見的速度，崩潰化爲了虛無。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;在那一瞬間，林軒的臉色，化爲鐵青了，眼看可以逃出生天，從此海闊天空，然而那希望卻在最後一刻，被掐斷，那種感覺，難以言述，心中被沮喪失望填滿了，若找不到宣泄之處，林軒感覺，自己都要爆炸了。</p>
</p><p>&emsp;&emsp;是可忍，孰不可忍，對方未免欺人太甚！</p>
</p><p>&emsp;&emsp;如此步步緊逼，真當本少爺怕你？</p>
</p><p>&emsp;&emsp;林軒颯然擡起了頭顱，渾身上下有蓬勃的戰意彌散而出。</p>
</p><p>&emsp;&emsp;果然，在他頭頂百餘丈遠處，空間突然詭異的扭曲起來了，同時，整個天色，也黯淡了許多。</p>
</p><p>&emsp;&emsp;然而這一次，林軒沒有驚慌失措，他的臉上，甚至沒有什麼畏懼之色。</p>
</p><p>&emsp;&emsp;可惡的古魔，本少爺經歷腥風血雨無數，你想要與我一戰，那就來好了。</p>
</p><p>&emsp;&emsp;刺啦”…</p>
</p><p>&emsp;&emsp;空間扭曲的幅度越來越大，隨後，彷彿被什麼巨大的力量狠狠一扯，一條長丈許的空間裂縫浮現而出。</p>
</p><p>&emsp;&emsp;隨後，一個個拳頭大小的黑色符文從裡面噴薄，這些符文林軒大半不識，畢竟他對魔界的東西，雖然也有涉足，但太高深的，還是不懂，術業有專攻。</p>
</p><p>&emsp;&emsp;隨着時間的推移，符文越來越多，隨後那黑袍的少年，從裡面走了出來，他的臉色，同樣鐵青無比，渾身上下，環繞着黑色的閃電，閃電的空隙，則有符文飛舞，圍着他縱橫盤旋。</p>
</p><p>&emsp;&emsp;還沒有動手，而僅僅是那氣度，換個修爲弱點……不，哪怕同樣是分神期修仙者，與林軒易地而處，恐怕也心中發寒，然而林軒卻毫無懼色。</p>
</p><p>&emsp;&emsp;他此時，心中在冒火，對方簡直欺人太甚了，想要將自己攔下來，也罷，本少爺就奉陪，與你一戰。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;林軒雙手交疊，隨後再緊緊一握，隨着他的動作，小羅天法相浮現而出，九頭十八臂，炫目無比，隨後，那法相一收斂，鳳凰，金翅大鵬鳥，麒麟的虛影先後浮現，接着化爲光影將林軒包裹在裡面。</p>
</p><p>&emsp;&emsp;少頃，光芒收斂，一套絢麗的鎧甲在林軒體表浮現，融合了三種真靈的優點。</p>
</p><p>&emsp;&emsp;九天神羅相！</p>
</p><p>&emsp;&emsp;林軒也冒火，同時知道對方非同小可，所以這一出手，也算是施展了壓箱底的功夫。</p>
</p><p>&emsp;&emsp;那黑袍少年瞳孔微縮，他驚詫的不是林軒施展的秘術，雖然神奇，但剛剛畢竟已見過，自然不會讓他心中驚疑了，讓他詫異的是，林軒所散發出來的戰意，與剛纔判若兩人。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;那黑袍少年笑了，毫無畏懼之色，這才配做自己的對手，這樣的修仙者，將他斬落馬下，想必以後回憶起來，也是非常快意的。</p>
</p><p>&emsp;&emsp;原本準備好的開場白似乎也不用說，這林小子滅殺了自己的一個化身，那也就別想活，本尊親自送你去陰曹地府。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;那黑袍少年揚起頭，喉嚨中發出充滿戰意的嘶吼，同時身形一動，一下子從原地消失了。</p>
</p><p>&emsp;&emsp;動作快得連看都看不清楚，不過林軒有天鳳神目，反應也是無比迅速，絲毫拖泥帶水也無，身形一閃，同樣的不動則已，一動則有如狂風暴雨，在原地消失了蹤跡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，驚天動地的爆裂聲傳入耳朵，兩人離開原地，卻都有數百丈遠，現身而出的他們，一個如猛虎出籠，一個似蒼鷹博兔，動作姿勢，那都是無比的威猛，各出一拳，拳頭狠狠的撞擊在半空。PS：更新晚了點，但量沒少，（）</p>
