<title>《百鍊成仙》▷ 第2704章 重回洞府</title><br><p>&emsp;&emsp;然後再將其收入儲物袋，一切就功德圓滿。</p>
<br><p>&emsp;&emsp;至於廢品仙石，別人拿着沒有用處，但自己擁有的藍色星海，卻能夠將其提純而出。</p>
<br><p>&emsp;&emsp;要曉得，就靈界這種環境，產生真正仙家之物的機率，委實有些太低，每一塊仙石的生成，都是機緣巧合，說走了狗屎運，那也是一點都不爲過。</p>
<br><p>&emsp;&emsp;也許這一整條極品晶石的礦脈，真正成型的仙石，也就那麼一塊。</p>
<br><p>&emsp;&emsp;然而廢料就不同了，誕生的機率要大得多，既然有一件成品之物，廢石七八塊，怎麼也是有的。</p>
<br><p>&emsp;&emsp;別人一頭霧水沒錯，然而這一次，自己的收穫，卻當真是非同小可。</p>
<br><p>&emsp;&emsp;林軒在交代清楚以後，也不耽擱，化爲一道驚虹，直奔雲隱宗總舵。</p>
<br><p>&emsp;&emsp;嗯，說總舵也是有些不太準確的，林軒如今的洞府，是處於雲隱宗的勢力範圍沒錯，但距離總舵，卻還是有那麼一些距離。</p>
<br><p>&emsp;&emsp;那是一百花盛開的幽谷，靈脈之優異，即便以靈界的標準考量，也幾乎達到了極品的程度，就是太小一些，蔓延僅有十餘里。</p>
<br><p>&emsp;&emsp;但那又有什麼關係，雖然連最小的宗門家族，也駐紮不下，但僅僅給林軒一人開闢洞府，還是綽綽有裕。</p>
<br><p>&emsp;&emsp;從這一點也可以看出，他這位太上長老，在本宗的地位，那是超然以極。</p>
<br><p>&emsp;&emsp;回到洞府，景物一切如故，顯然這段時間，並沒有人來過。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，袖袍一拂，禁制打開，隨後他化爲一道清風飛了進來。</p>
<br><p>&emsp;&emsp;收服三大宗派，雲隱宗將獲得莫大發展，同時，與其他大的宗門家族，打交道的機會，也將變得更多，不過這些繁瑣的事物，就用不着林軒去考慮揣摩，自有另外兩位太上長老，處理得妥妥帖帖的。</p>
<br><p>&emsp;&emsp;而他如今唯一需要做的事，就是提升自己的實力。</p>
<br><p>&emsp;&emsp;不管是爲了雲隱宗，還是爲了自己，這可以說，都是當務之急。</p>
<br><p>&emsp;&emsp;當然，提升實力的途徑，是有多方面的，境界是基礎，但除此以外，還有其他許多影響因素，比如說寶物。</p>
<br><p>&emsp;&emsp;如今林軒就打算將自己的本命法寶，再重新祭煉一遍。</p>
<br><p>&emsp;&emsp;嗯，說重新祭煉，或許太誇張了，最爲正確的表述，應該是往裡面添加一些別的事物。</p>
<br><p>&emsp;&emsp;這一次將三大宗門收服，林軒在交手的過程中也得到了不少寶物，其中最珍貴的，莫過於靈鬼宗，鍾老怪的劍葫。</p>
<br><p>&emsp;&emsp;這件寶貝的威力，暫且不提，其所擁有的兩項神通，連林軒也歎爲觀止。</p>
<br><p>&emsp;&emsp;或者說眼饞以極。</p>
<br><p>&emsp;&emsp;憑着這兩件神通，此劍葫，在鬥法之時，甚至對林軒的本命法寶，都形成了一定程度的壓制。</p>
<br><p>&emsp;&emsp;你說，是不是彪悍以極。</p>
<br><p>&emsp;&emsp;要曉得，林軒的九宮須臾劍，可遠非普通寶物可比，雖然還不是完全版，但水火雷三屬性，也堪稱是威力無窮地，甚至面對檮杌化身，也不曾示弱，被壓制，可以說，還是第一次。</p>
<br><p>&emsp;&emsp;但卻一點也不冤枉，因爲這兩項神通，確然有過人之處。</p>
<br><p>&emsp;&emsp;林軒的九宮須臾劍屈居下風，他卻輸得是心服口服。</p>
