<title>《百鍊成仙》▷ 第2048章 四凶之混沌</title><br><p>&emsp;&emsp;這種東西，才真正的可以稱之爲天地靈物。</p>
<br><p>&emsp;&emsp;然而這僅僅是開始，然後方圓百里所有的魔氣皆朝着這裡聚集，被吸入到了漩渦裡。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;少女玉手一拂，隨着她的動作那漩渦像祭壇飛了過去，與其融爲了一體，整個陣法，頓時散發出一股異常狂暴的氣息。</p>
<br><p>&emsp;&emsp;“這……”，</p>
<br><p>&emsp;&emsp;所有人瞪大了眼珠，這樣的經歷他們也不曾有過，魔祖分魂降臨還會有怎樣的奇景呢？</p>
<br><p>&emsp;&emsp;“你們幾個全部站到祭壇的周側，我需要你們，助我一臂之力的。”</p>
<br><p>&emsp;&emsp;少女突然開口了，所說的要求，更是讓衆魔一呆表情有些遲疑了起來。</p>
<br><p>&emsp;&emsp;“怎麼，我現在所做的一切，都是爲了讓小姐成功降臨此處，難道你們，不願意爲我家小姐效力麼？”少女秀眉一批，聲音也變得冷冽起來了。</p>
<br><p>&emsp;&emsp;“巧芸小姐誤會了”只是這樣的要求，您事先也不曾說，所以我們才感覺有點奇怪的。”</p>
<br><p>&emsp;&emsp;那青面獠牙的古魔臉上閃過詩好之色身形一閃已來到了祭壇的上面。</p>
<br><p>&emsp;&emsp;其他古魔見了，心中即便還有點嘀咕，卻也不敢不從，畢竟對冰魄魔祖來說自己不過是螻蟻，敢違令，下場一定好不到哪兒去。</p>
<br><p>&emsp;&emsp;何況他們對這叫巧芸的少女一向恭敬”想來對方也不會無端的陷害自己。</p>
<br><p>&emsp;&emsp;唯有魅魔眼中閃過一絲奇怪之色，纔不情不願的最後一個來到祭壇上了。</p>
<br><p>&emsp;&emsp;“好你們往陣法中輸入魔氣，此陣想要完全開啓，所需要的魔力，還略有不足。”少女如此這般的吩咐。</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;衆魔聽了，都尊令照做”心中也是一鬆，原來是自己多心，魔力不足，這位巧芸小姐事先恐怕也不曾料到的。</p>
<br><p>&emsp;&emsp;過了約一刻鐘的功夫，整個陣法魔光大做，隨後魔氣往中間一聚，一可怕的虛影出現在視線裡。</p>
<br><p>&emsp;&emsp;六足四翼，渾身上下的皮膚，赤如丹火，闊口獠牙，卻沒有面目。</p>
<br><p>&emsp;&emsp;混沌！</p>
<br><p>&emsp;&emsp;在場的古魔，無不大驚失色，四凶之混沌，他們如何會認不出。</p>
<br><p>&emsp;&emsp;四靈四凶，乃是死對頭，林軒就與四凶中的禱杭，有過不少恩怨的，只不過那時候他修爲尚淺，以爲四凶也是靈界之物。</p>
<br><p>&emsp;&emsp;其實不然，這是下位界面的誤傳。</p>
<br><p>&emsp;&emsp;四凶其實乃是魔界的真靈神圌獸。</p>
<br><p>&emsp;&emsp;而四凶則以混沌居首。</p>
<br><p>&emsp;&emsp;這裡怎麼會出現混沌的虛影？</p>
<br><p>&emsp;&emsp;衆魔大驚失色，然而接下來“更令他們想不到的一幕發生了，只見那混沌張開血盆大口，數十條虛影從裡面飛掠而出。</p>
<br><p>&emsp;&emsp;舌頭！</p>
<br><p>&emsp;&emsp;傳說混沌的舌頭有數百條之多，這果然不是誤傳的。</p>
<br><p>&emsp;&emsp;速度太快了，那些古魔根本來不及躲，就被牢牢纏住。</p>
<br><p>&emsp;&emsp;“巧芸大人，你這是爲何？”</p>
<br><p>&emsp;&emsp;衆魔又驚又怒，一邊法寶秘術齊出，想要掙脫束縛，一邊回過頭，大聲質問着。</p>
<br><p>&emsp;&emsp;“我等對冰魄魔祖忠心耿耿，標爲何要暗算我們？”，</p>
<br><p>&emsp;&emsp;“不錯，你這樣做，就不怕魔祖追究麼？”，</p>
<br><p>&emsp;&emsp;“哼，愚蠢，本宮沒有必要暗算標們，只是小姐身爲九位真魔始祖之一，即使是分魂降臨此處，想要克服天地法則也不是那麼容易的，需要祭品……”，</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;那十幾個古魔聽了，臉上露出大怒欲狂之色，想想也難怪的，他們效忠冰魄魔祖，爲她奔波辦事，即使沒有功勞，也是有苦勞的，可現在，卻被當作血祭之物，這事兒放到誰身上也會惱怒欲狂了。</p>
<br><p>&emsp;&emsp;一時之間，魔氣大做，甚至還有法相浮現而出，可惜是徒勞的，那混沌沉悶的叫聲傳入耳朵，他們全部被拖入了獠牙闊口。</p>
<br><p>&emsp;&emsp;那魔族少女的臉上露出滿意之色：“何必掙扎呢，能爲我們小姐效力你們應該感到榮幸纔對的。”，</p>
<br><p>&emsp;&emsp;然而話音未落，她突然像是發現了什麼，玉手一拂，一柄魔刃飛掠而出，斬像左側的虛空處。</p>
<br><p>&emsp;&emsp;光暈一閃，一身材惹火的魔女踉蹌着跌落出來，臉上滿是驚惶之色。</p>
<br><p>&emsp;&emsp;“哼，不愧是魅魔，果然是機警又狡猾的，識相的就讓混沌虛影吞噬了，還可以少受苦楚，否則……”</p>
<br><p>&emsp;&emsp;然而不管對方怎麼說，魅魔自然不可能束手就縛了，身形一閃，又想要施展什麼玄妙遁術，她這一族，戰鬥並不擅長，但在魅惑與逃跑方面，還是有幾分心得。</p>
<br><p>&emsp;&emsp;怪不得石魔被派出去統領大軍，因爲那傢伙，根本就不能當成祭品的。</p>
<br><p>&emsp;&emsp;魅魔恨恨的想着，跑得更快了。</p>
<br><p>&emsp;&emsp;然而空間波動一起，那混沌虛影詭異的出現在她的前面，大口一張，她彷彿自己送死一般，就被吞落入肚，有此可見，這混沌虛影的實力，委實是非同小可。</p>
