<title>《百鍊成仙》▷ 第226章 古陣神威</title><br><p>&emsp;&emsp;“大哥可知道，幽州修真界最出名的是哪座陣法？”</p>
<br><p>&emsp;&emsp;“哦？”林軒倒真被眼前的少年勾起了好奇：“願聞其詳。”</p>
<br><p>&emsp;&emsp;“當時，天目山的幾位前輩長老剛剛坐化，整個門派正處於青黃不接的最危險的境地，據說除了掌門真人勉強凝丹成功，其他的師兄弟，全都還停留在築基期，偏偏這時，後山谷內的幾株上古奇草，恰好成熟……”田小劍口才極好，此子即使不踏上修仙之路，倒也可以改行說書，肯定也很有前途。</p>
<br><p>&emsp;&emsp;“匹夫無罪，懷璧其罪，原本正魔兩道的不少宗門，就對天目山的靈脈眼饞不已，如今再加上靈草的誘惑，如何忍耐得住，當即就有數個宗門殺上門來了。”</p>
<br><p>&emsp;&emsp;“論實力，那些宗門雖然不算頂兒尖兒，但每一個，也都有三四個凝丹期高手，加在一起，金丹大成的修士足有十六七人，實力已經非常強橫，這一戰可以說沒有任何懸念，天目山被滅門只是早晚。”</p>
<br><p>&emsp;&emsp;“然而結果出來，卻出乎了所有人的意外，天目山沒有舉派搬遷，而是奮起迎戰，當時人人都笑他們以卵擊石，可最後卻是那幾個心懷不軌的宗門全滅。”</p>
<br><p>&emsp;&emsp;“是由於雲海裂光陣的緣故？”林軒忍不住插嘴。</p>
<br><p>&emsp;&emsp;“嗯。”田小劍點了點頭，眼底深處閃過一絲古怪之色：“雖然那幾個宗門也清楚，這裡既然是天目山的總壇，肯定有威力不凡的護派大陣守護，他們也曾經設想過該怎麼應付，但總體來說，還是比較輕視的，畢竟幾派結成暫時的聯盟，光是凝丹期高手就有十幾個，加上七八百名築基期弟子，就算是用法寶靈器硬砸，也能將對方的護派陣法毀了……”</p>
<br><p>&emsp;&emsp;“然而云海裂光陣一開，卻風雲突變，當時的具體戰況如何，天目山並沒有對外透露，只知道那幾個宗門的弟子死傷殆盡，居然連一個也沒有逃出來，全部死於雲海裂光陣之中。”</p>
<br><p>&emsp;&emsp;“真有這麼強大？”雖然對方言之鑿鑿，但林軒略微還是有些不信，一次殲滅七八百築基期以上的修仙者，這威力未免也太誇張了。</p>
<br><p>&emsp;&emsp;“呵呵，第一次聽的人都是這種反應。”田小劍不以爲忤：“但此事千真萬確，而且據說雲海裂光陣僅僅發揮出了一半的威力而已。”</p>
<br><p>&emsp;&emsp;“一半的威力？”這一次林軒真的是聳然動容，但隨即臉上露出一絲譏嘲之色：“真的假的，該不會是天目山的修士在對外吹噓吧！”</p>
<br><p>&emsp;&emsp;“這個……確實沒有辦法證實，但想來應該不是謊言相欺，從情理上分析，這雲海裂光陣威力如此驚人，主持之人應該要有凝丹期的修爲才能發揮出最大的威力，可當時天目山裡，除了掌門真人是凝丹初期以外，其他全都是築基期的修真者，由他們主持陣法，僅能發揮出部分威力也是有可能的。”田小劍嘆了口氣，略帶一絲羨慕的說道。</p>
<br><p>&emsp;&emsp;“反正此役過後，天目派固然是讓修真者們跌破了眼球，這雲海裂光陣更是名聲大噪，威名遠揚，雖然對天目山的靈脈以及奇草大咽口水的修士與宗門不少，卻再也沒有人敢越雷池一步。”</p>
<br><p>&emsp;&emsp;“而百餘年後，天目派也終於度過了青黃不接的最艱難的階段，門內的數名弟子凝丹成功，掌門真人更是一舉進入了凝丹後期，整個宗門重新昌盛了起來，但遙想當年，若非雲海裂光陣之功，整個門派早已灰飛煙滅。”</p>
<br><p>&emsp;&emsp;（）</p>
