<title>《百鍊成仙》▷ 第3557章 龍潭虎穴</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;臉上反而故意露出躊躇，看得靈族聖女心中忐忑。對方若是拒絕冒險，自己與靈族的處境，可就有些不利了。</p>
<br><p>&emsp;&emsp;雖然對方也並非一點顧忌也無，但修仙界畢竟是以實力說話的。</p>
<br><p>&emsp;&emsp;好在林軒林軒雖然躊躇，但也並未露出拒絕之意。態度模棱兩可，靈族聖女連忙許諾下不少好處。俗話說，重賞之下必有勇夫，在付出了一筆讓渡劫期存在也會大感眼紅的財貨之後，林軒終於鬆口同意與她一起前去冒險了。</p>
<br><p>&emsp;&emsp;靈族聖女大喜，態度越發的殷勤以極，如今天色已晚，動身已錯過了最好的時間，於是便是喚過侍女，讓其送林軒與月兒前往貴賓樓，休息一晚，明天再走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;望着林軒與月兒遠去，一直沉默不語的靈族老祖袖袍一拂，一層淡藍色的光幕浮現而出。</p>
<br><p>&emsp;&emsp;不用說，自然是具有隔音的效果。</p>
<br><p>&emsp;&emsp;“環兒，此行你真有把握，你應該知道，那真靈墓地中有什麼。”靈族老祖嘆了口氣，聲音中帶着關切之意。</p>
<br><p>&emsp;&emsp;“我自然曉得，可除此以外，哪裡還有什麼好的選擇，冒險一搏，或許還有生路，若膽小如鼠，環兒與靈族才真是大禍臨頭了。”靈族聖女有點無奈的說。</p>
<br><p>&emsp;&emsp;老者陷入了沉默。</p>
<br><p>&emsp;&emsp;良久，才眉頭一皺，嘴脣微動，竟傳音起來了。</p>
<br><p>&emsp;&emsp;過了約一盞茶的功夫，靈族聖女臉上露出又驚又喜之色：“義父，您說真的，那真靈墓地中真有……”</p>
<br><p>&emsp;&emsp;“此事自然是真的，老夫豈會胡言亂語，但這麼做，雖有可能擺脫危機，但你自己冒的風險，也是不小地，一個不好，就是萬劫不復的結局，所以老夫雖然將此事告訴於你，但究竟該如何做，還要你自己好好斟酌，切不可意氣用事……”靈族老祖表情凝重的說。</p>
<br><p>&emsp;&emsp;“多謝義父，環兒自然清楚。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再說林軒，此時與月兒，亦來到了貴賓樓裡面。</p>
<br><p>&emsp;&emsp;靈族少有訪客，然而這貴賓樓卻修建得極爲不俗，環境清幽，晦澀古樸，一股古色古香的韻味兒浮現而出。</p>
<br><p>&emsp;&emsp;進了貴賓樓，林軒二話不說，袖袍一拂，便將一套陣旗祭出，俗話說，害人之心不可有，防人之心不可無。</p>
<br><p>&emsp;&emsp;如今可是身在龍潭虎穴之中，林軒雖然藝高人膽大，但也絕不會盲目自大，該有的小心那是半點也不能少啊！</p>
<br><p>&emsp;&emsp;“少爺，你怎麼如此輕易就答應了，那真靈墓地，連飛天魔主都葬身於那裡，我們此去，也太危險了些，無異於與虎謀皮。”在外人面前，月兒的意見，從不與林軒向左，但這並不意味着，她就沒有自己的看法了。</p>
<br><p>&emsp;&emsp;畢竟月兒已今非昔比，恢復了前世的部分記憶，只不過她愛林軒以極，所以在外人面前，從不會削丈夫面子地。</p>
<br><p>&emsp;&emsp;此時只有夫妻二人，自然要好意提醒。</p>
<br><p>&emsp;&emsp;“不同意又如何，若我們真苦苦相逼，那靈族聖女說不定會玩自爆的把戲，我不得不投鼠忌器……”林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;“話是如此，但就這樣答應，還是太草率了一些。”月兒當然知道林軒是爲了自己，但不知爲何，她總覺得，少爺做此抉擇，有些不妥，原因是什麼，她也不清楚，但實力到了這個等級，對於心頭靈兆，肯定不敢輕忽。</p>
<br><p>&emsp;&emsp;“傻丫頭，我何嘗不清楚，此行的危險非同小可，但一來，我們沒有別的選擇，二來，五龍璽的秘密我也絕不可以放過，既有機會，肯定要弄清楚。”</p>
<br><p>&emsp;&emsp;“五龍璽的秘密……”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭：“月兒你可記得，那本上古典籍中，關於百靈印的描述……”</p>
<br><p>&emsp;&emsp;“少爺是說……”</p>
<br><p>&emsp;&emsp;月兒也想起來了，那本典籍中雖然只有一鱗半爪的描述，而且非常的模糊，但假如是真的……</p>
<br><p>&emsp;&emsp;“你現在明白，我爲什麼要冒險了，因爲可能的收穫，絕對值得。”</p>
<br><p>&emsp;&emsp;林軒微笑着說：“好了月兒，此事我已經決定，你就不用再勸了，好好休息，明天，我們一起，去闖那龍潭虎穴去。”</p>
