<title>《百鍊成仙》▷ 第2147章 善良的鄭璇</title></p><p>&emsp;&emsp;天風城的變故，已經傳到了此處。</p>
</p><p>&emsp;&emsp;林軒不傻，知道什麼時候該怎麼做，故而服食了一些普通的丹藥開始打坐，這樣速度雖然慢一些，但恢復的效果，卻是最好地。</p>
</p><p>&emsp;&emsp;時間比想象的還久一些，而林軒出關以後，也不耽擱，直接化爲一道驚虹，就飛向了嶽羅。</p>
</p><p>&emsp;&emsp;當初爲了迎戰老魔，林軒讓鄭璇先一步離開的，畢竟那丫頭雖然進階到了離合，但實力與自己相比，還顯得太弱，不僅幫不上忙，反而只會成爲累贅包袱。</p>
</p><p>&emsp;&emsp;這句話說起來殘酷，但事實就是如此，林軒這樣做，是很聰明的選擇，並與那丫頭約定，在嶽羅城相聚的。</p>
</p><p>&emsp;&emsp;救人救到底，送佛送到西，更不要說自己與鄭璇，本來就有着一些香火之情，那丫頭是月兒的愛徒，林軒自然不會對她棄之不顧，法力恢復後就來到了嶽羅。</p>
</p><p>&emsp;&emsp;就仙城的標準來說，此城確實有些破落。</p>
</p><p>&emsp;&emsp;甚至連人界的皓石城也遠遠不及，表面上看不可思議，但仔細想想一點也不出奇，就算鼐龍界是靈界最頂級的界面之一，也並不意味着，這裡生活的，就全都是高階修仙者，也不意味着，此界任何一處地點的資源，就都很豐富。</p>
</p><p>&emsp;&emsp;林軒眼中的詫異之色，僅僅是一閃而過，隨後就神色如常了，渾身氣息一斂，就進入了城裡面。</p>
</p><p>&emsp;&emsp;當初，林軒除了與鄭璇約定在這裡相聚，還在她身上種下了標記，這種雙保險，可以最大程度的防止意外。</p>
</p><p>&emsp;&emsp;入城以後，林軒一將神識放出，果然很快就有感應了。</p>
</p><p>&emsp;&emsp;嘴角邊露出一絲笑意，林軒神色也頗爲歡喜，隨後就化爲一道驚虹，像發現的地點飛去。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;映入眼簾的是一四合小院，周圍的環境，也是較爲偏僻優雅的那種，不過在院子的四周，卻有一層淡紅色的保護膜，可以看出這裡居住着一位修仙者。</p>
</p><p>&emsp;&emsp;“這丫頭挑的地點還真不錯。”</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，邁步向前走去了，區區一層禁制，當然對他形成不了什麼阻隔，林軒將手掌放到其表面，靈光一閃，光幕就朝着兩旁分開，露出一條可供一人穿越的通道來。</p>
</p><p>&emsp;&emsp;林軒毫不猶豫的走了進去。</p>
</p><p>&emsp;&emsp;然而纔剛剛邁出一步，四周就浮現出許多雷火，劈頭蓋臉的朝着他打下去了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，雖然這樣的突襲，是他完全沒有想到地，不過眼前的小招數，又怎麼可能將林軒奈何，他僅僅是屈指一彈，一道青芒從指尖浮現，一閃，就將周圍的雷火席捲。</p>
</p><p>&emsp;&emsp;而這番動作，也將前面小屋的主人驚動了，一身材修長的少女走了出來。</p>
</p><p>&emsp;&emsp;鄭璇！</p>
</p><p>&emsp;&emsp;原本她臉上滿是戒備之色，不過在看清楚林軒之後卻轉憂爲喜了。</p>
</p><p>&emsp;&emsp;“師祖。”</p>
</p><p>&emsp;&emsp;此女斂衽一禮，隨後更是大禮參拜。</p>
</p><p>&emsp;&emsp;“好了，不用如此多禮，璇兒，妳這是爲何？”林軒目光在周圍的禁制上掃過，有點不解的開口了。</p>
</p><p>&emsp;&emsp;“讓師祖見笑了，璇兒住在此處，前一陣去坊市中採購東西，卻與幾名登徒子相遇，被我教訓了一頓，撂下狠話，要請師門長輩來找回場子，所以……”鄭璇的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;林軒卻聽得瞠目結舌：“什麼，璇兒，妳是說有登徒子覬覦妳的美色，所以與他們結仇了？”</p>
</p><p>&emsp;&emsp;“不錯。”少女老實的點了點頭，對師祖當然不敢有分毫的隱瞞什麼。</p>
</p><p>&emsp;&emsp;“可妳既然能夠打過，爲什麼不將他們直接滅殺掉呢，抽魂煉魄，不久沒有後患了？”林軒有點不解說。</p>
</p><p>&emsp;&emsp;“滅殺？”鄭璇也呆住，過了半響，才吶吶的開口了：“那幾個傢伙，雖然浮華無聊，但也罪不至死……”</p>
</p><p>&emsp;&emsp;林軒一陣無語，修仙界弱肉強食，既然已經與對方結怨，爲什麼不乾脆做絕一點，璇兒好歹也是離合，怎麼連這道理也不懂呢，月兒那丫頭，當初都教了些什麼？</p>
</p><p>&emsp;&emsp;雖然覺得無語，但修仙界的這些道理，也不是一時片刻，就能講得清楚地，林軒決定以後再說，反正如今小丫頭也平平安安的，至於那些登徒子叫師門長輩來報仇？</p>
</p><p>&emsp;&emsp;讓他吃不了兜着走。</p>
</p><p>&emsp;&emsp;林軒可不是善男信女，敢欺負到他門下只能說那些傢伙的報應到頭。</p>
</p><p>&emsp;&emsp;這件事情林軒也沒有怎麼放在心上，隨後由鄭璇引路，恭恭敬敬的將他請到房間中了。</p>
</p><p>&emsp;&emsp;ps：第三更，晚上還有，會爆發的，</p>
