<title>《百鍊成仙》▷ 第582章 五鬼搬運大法</title><br><p>&emsp;&emsp;一沉吟，林軒伸出手來，屈指一彈，幾道劍光在空中一柄數丈長的巨劍。</p>
<br><p>&emsp;&emsp;“好吧！”月兒也不想顯得太膽小了，何況剛纔那樣的危機都平安度過有什麼好怕的，也許這傳送陣的盡頭，就是寶庫也說不定的。</p>
<br><p>&emsp;&emsp;雖然看出了這些巨樹的奧妙，但想要將陣法啓動卻還需要費一番手腳，林軒也不急，天知道過去以後還會遇見什麼難題，故而他先盤膝坐下，從懷中取出丹藥吞服，並手握兩塊晶石將法力補充。</p>
<br><p>&emsp;&emsp;很快，半個時辰過去了，雖然不能說恢復到了巔峰，但法力也有了最佳狀態的十之八九，如今在這奇妙的場所，時間並不能隨意耽擱，故而林軒決定動手。</p>
<br><p>&emsp;&emsp;再仔細觀察了一遍樹木，與自己所學的陣法知識印證結合，林軒終於將其中的奧妙一一掌握。</p>
<br><p>&emsp;&emsp;伸出手來，在儲物袋上一拍，林軒將數枚晶石取了出來。</p>
<br><p>&emsp;&emsp;這些晶石靈光閃爍，無一例外全是中階的。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒衝着其中一塊一點指，並將早已準備好的法訣打入進去，這塊火屬性的紅色晶石，立刻化爲一道精芒，像左側的一棵巨樹飛去。</p>
<br><p>&emsp;&emsp;轟的一下撞在軀幹上，靈光大閃，接着沒入了裡面。</p>
<br><p>&emsp;&emsp;而那巨樹扭動了一下，彷彿活了過來，雖然很快又歸於沉寂，但樹身的表面，卻出現了一個鬼臉。</p>
<br><p>&emsp;&emsp;“少爺，這是……”月兒有些吃驚了。</p>
<br><p>&emsp;&emsp;“別怕，可聽說過五鬼搬運之法？”林軒看了那鬼臉一眼，卻神色不變，就像早有預料般的鎮定說道。</p>
<br><p>&emsp;&emsp;“五鬼搬運之法？”月兒理了理秀髮，自己當然聽說過，據說那是魔道的一種大神通，甚至可以將山峰都移動。</p>
<br><p>&emsp;&emsp;“嗯，倒是沒</p>
<br><p>&emsp;&emsp;誇張，不過確實是十分精妙的秘法。”林軒點了點露出一絲微笑。</p>
<br><p>&emsp;&emsp;“難道眼前的就是……”月兒也反應過來了。</p>
<br><p>&emsp;&emsp;“不錯，在這些樹木上施以五鬼搬運之法，與普通的傳送陣不同，但卻同樣可以起到瞬間遠距離移動的效果。”林軒撫摸着樹杆，若有所思的說。</p>
<br><p>&emsp;&emsp;“可那些古修爲什麼要那麼做，直接在這裡設立一座普通的傳送陣不是更加的簡單又省事麼？”月兒依舊十分迷惑。</p>
<br><p>&emsp;&emsp;“問我，我又哪裡清楚。”林軒嘆息的搖了搖頭：“或許是有別的理由，或許那些古修覺得這樣做更加的安全可靠，畢竟傳送陣人人都會用，可能夠看出五鬼搬運之法的奧妙並加以驅使的可是鳳毛麟角。”</p>
<br><p>&emsp;&emsp;林軒一邊和月解說，另一邊手上卻也沒有停着，如法炮製，將另外幾塊晶石也同樣祭起。</p>
<br><p>&emsp;&emsp;果然，四棵不同方位的巨表面，同時冒起了鬼臉，這些鬼臉各不形同，而且也並不十分恐怖，正是傳說中的搬運五鬼了。</p>
<br><p>&emsp;&emsp;林軒臉上露:滿意之色，畢竟他也不是什麼陣法大師，只能說是遠比一般的修士精通而已，看見沒有弄錯，也不由得大大的鬆了一口氣。</p>
<br><p>&emsp;&emsp;:即林軒張開口，一道劍光噴吐而出，將小指割破，幾滴精血出現在了半空。</p>
<br><p>&emsp;&emsp;那血珠並沒有像地下滴落，而是有些詭異的懸浮，林軒左手劃了一個圓，右手則掐着劍訣，衝着血珠一點。</p>
<br><p>&emsp;&emsp;一團白霧憑空涌現，隨即與血珠混合，染成了紅色。</p>
<br><p>&emsp;&emsp;林軒將其抓手中，從上面揪下一小塊，彈入到一張鬼臉的上面。</p>
<br><p>&emsp;&emsp;那鬼臉雖然栩栩如生，但起初畢竟是死物，可這時，卻莫名其妙的活了過來，伸出舌頭一卷，就將那一小片血霧吸入到了嘴巴里面，接着呲牙咧嘴，露出一副歡喜以極的模樣。</p>
<br><p>&emsp;&emsp;隨後林軒將剩下的血霧分成四份，一一彈入其餘的鬼臉，當血霧被完全吸收以後，林軒纔不慌不忙的站在了五棵鬼臉怪樹的中間，身上青光一閃，已將九天靈盾打開。</p>
<br><p>&emsp;&emsp;按理說，傳送過程不會有什麼危險，但以林軒的性格，自然還是會小心一二的。</p>
<br><p>&emsp;&emsp;幾乎在同一時間，那些鬼臉也發生了異變，張開口，從滿是獠牙的嘴裡吐出一道道顏色各異的光柱來。</p>
<br><p>&emsp;&emsp;然而那些光柱並不是要攻擊林軒，反而是在他身週數丈的地方就停了下來，排列組合，不一會兒，一個古怪的陣法就出現了。</p>
<br><p>&emsp;&emsp;異芒連閃，將林軒籠罩在了裡面。</p>
<br><p>&emsp;&emsp;血色翻涌，不過林軒卻神色從容，因爲他此時的感覺與以往傳送時並沒有什麼不同。</p>
<br><p>&emsp;&emsp;片刻後，光芒散去，那些鬼臉也顯得委頓以極，就如同耗盡了法力，一陣模糊，慢慢消散，原本出現的地方，重新還原成了乾燥粗陋的樹皮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，在玉玄宗的後山，血蝠洞前。</p>
<br><p>&emsp;&emsp;苦大師表情陰冷，這個老怪物雖然以殘忍嗜殺著稱，但也從不得罪比自己修爲高深之人，故而心中權衡了半天，最終害是選擇了靜觀其變。</p>
<br><p>&emsp;&emsp;畢竟連血魂大法這種頂尖的魔道邪術都沒有起到效果，自己就算真的出手也多半是吃力不討好的，與其如此，不如退一步海闊天空，否則真惹上這樣難纏的對頭對自己而言也是後患無窮。</p>
<br><p>&emsp;&emsp;至於龜妖，因爲信心不足，更不敢動手攻擊這位玉玄宗的古修長老。</p>
<br><p>&emsp;&emsp;兩個老怪物這樣選擇，不能說是有錯，然而卻不知道，其實是白白放過了一個滅殺敵人的大好機會哦！</p>
<br><p>&emsp;&emsp;若是昔日的紅綾仙子，修爲全盛之時，雖然她也僅是元嬰中期頂峰的修士，但能成爲玉玄宗最核心的人物，神通自然是一等一的，面對這兩個老怪物的聯手圍攻，穩贏不敢擔保，但輸面肯定是很小。</p>
<br><p>&emsp;&emsp;然而現如今，她僅剩下元嬰而已，雖然奪舍成功，卻正忙於施展軀體重組的秘術，雖然勉強仗着神妙法寶，擋下了耿彪的捨命一擊，但其實，已經是強弩之末而已。</p>
<br><p>&emsp;&emsp;兩個老怪物這時候，任何一個滅了她都不用花費太大的力氣。</p>
<br><p>&emsp;&emsp;可惜此女剛剛的表現太過匪夷所思，竟嚇一人一妖不敢出手嘗試。</p>
<br><p>&emsp;&emsp;得此良機，紅綾心中暗呼僥倖，哪裡還敢耽擱，奮起餘勇，全力完成最後的秘術。</p>
<br><p>&emsp;&emsp;只見那元嬰盤膝而坐，小口中吐出晦澀難懂的咒語，靈光之中，那霧氣竟然變成了實體，一位美貌如花的妙齡少女……</p>
<br><p>&emsp;&emsp;PS：今天6000哦，以後也會努力的，大家聖誕快樂！</p>
