<title>《百鍊成仙》▷ 第2166章 堆積如山的極品晶石</title><br><p>&emsp;&emsp;整個過程非常順利，僅僅一炷香的功夫就完成了。</p>
<br><p>&emsp;&emsp;這一點絕無可疑，林軒十分欣喜，這老怪物，比想象的還富有得多，才第一口箱子就沒有讓自己失望，那剩下的，又會如何？</p>
<br><p>&emsp;&emsp;心中如此想着，林軒屈指微彈，啪嗒一聲傳入耳邊，又將另一個箱子打開。</p>
<br><p>&emsp;&emsp;同樣是靈光耀眼，棗核大小的晶體映入眼簾。</p>
<br><p>&emsp;&emsp;極品晶石！</p>
<br><p>&emsp;&emsp;只不過第一次是綠色，也就是木屬性的極品晶石，而這一回是藍色，其變成水屬性的。</p>
<br><p>&emsp;&emsp;但不管屬性如何，同樣是非常值錢之物，雖然靈界資源豐富，極品晶石並非可遇而不可求，但也非常珍稀。</p>
<br><p>&emsp;&emsp;以林軒現在的實力，想要弄上一塊兩塊不成問題，但多了，也是非常頭疼地。</p>
<br><p>&emsp;&emsp;而現在，卻不費吹灰之力，就得到了兩箱子，他如何不欣喜？</p>
<br><p>&emsp;&emsp;林軒眉飛色舞，又將第三口箱子打開了，結果……還是晶石，當然，也是極品地。</p>
<br><p>&emsp;&emsp;這一次，林軒臉上露出古怪之色，一而再，再而三，出現同樣的寶物，難道說……</p>
<br><p>&emsp;&emsp;林軒心中隱隱有了猜測，隨後屈指微彈，剩餘的箱子一口一口的被打開，果然，靈光耀眼，裡面的，全是極品晶石。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒吐了一口胸中濁氣，整個寶庫，居然沒有別的洞府，材料，符籙，古寶，功法，什麼都沒有，整整二十口箱子，全是極品晶石。</p>
<br><p>&emsp;&emsp;這樣的事情林軒既不曾想過，當然以前就更沒有遇到了。</p>
<br><p>&emsp;&emsp;不過林軒也並無失望之意，僅僅是奇怪而已。</p>
<br><p>&emsp;&emsp;這火雲尊者還真是性格乖戾，對極品晶石情有獨鍾的樣子。</p>
<br><p>&emsp;&emsp;不過這對林軒來說，也是好事，畢竟以他身家之豐富，對方若留下什麼材料古寶，林軒多半看不盡眼去。</p>
<br><p>&emsp;&emsp;至於功法，那更是笑話，林軒如今所習的墨月天巫訣，即便在靈界，已是頂兒尖兒的功法，火雲尊者即便留下什麼秘術，對林軒來說，也是無用之物。</p>
<br><p>&emsp;&emsp;而極品晶石，則正好適合，別說他了，就算是渡劫期修仙者，拿到手中，也一樣大有用處。</p>
<br><p>&emsp;&emsp;整整二十箱極品晶石，金木水火土各佔五分之一。</p>
<br><p>&emsp;&emsp;也真難爲火雲尊者，就算是名門大派的太上長老，也不一定能夠拿得出，其簡直是深藏不露，身家堪比分神期修仙者。</p>
<br><p>&emsp;&emsp;不過，他寶物收集得再多，最終也是白忙活，爲自己做嫁衣了。</p>
<br><p>&emsp;&emsp;鄭璇看得更是瞠目結舌，她一輩子也沒有見過如此多財富。</p>
<br><p>&emsp;&emsp;當然自知之明還是有的，這些極品晶石理應歸師祖，她並不會存非分之想的。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，光霞捲過，二十個箱子盡皆蹤影全無，被他收回到腰間去了。</p>
<br><p>&emsp;&emsp;“好了，此間事了，我們差不多也應該離開了。”</p>
<br><p>&emsp;&emsp;林軒回過頭，淡淡的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;鄭璇當然絲毫異議也無，隨後林軒揚手祭起了那靈舟，身形微微一閃，兩人已先後來到了其上面，林軒右手擡起，一道白光從指尖激射過去。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;嗡鳴聲大做，隨後靈舟被耀眼的青芒包裹，化爲一道驚虹，激射像遠處。</p>
<br><p>&emsp;&emsp;天下無不透風的牆，數日以後，天吳山發生的一切，終於在修仙界傳開了。</p>
<br><p>&emsp;&emsp;附近的宗門家族，還有一些散修老怪，紛紛都派出門人弟子，來這裡打探消息。</p>
<br><p>&emsp;&emsp;然而究竟發生了什麼，卻誰也不清楚。</p>
<br><p>&emsp;&emsp;因爲沒有人親眼目睹，那黑髮老者在醒來後，也完全記不得自己身上，究竟發生過什麼，不過此人還是頗有心機的，明白禍從口出，故而他趕快離開了此處，並對所有的一切，隻字不提，就彷彿他從來也沒有來過這裡。</p>
<br><p>&emsp;&emsp;如此一來，消息就更沒有可能走漏，不過現場所遺留下來的痕跡，還是讓修士們駭然不已，足足方圓數十里，被夷爲平地，尤其是那大洞，深不見底。</p>
<br><p>&emsp;&emsp;看上去，倒像是元氣之劫，可那威力，幾乎能與修士進階分神期時的天劫相比。</p>
<br><p>&emsp;&emsp;衆修士都納罕不已，不過也沒有誰一直追究下去，修仙界不解之謎甚多，如果要一樣樣尋根究底，那根本就是不可能地。</p>
<br><p>&emsp;&emsp;比起這個，他們對火雲尊者遺留下來的寶物更感興趣，一時間風雲際會，各大勢力還沒有找到寶物，就先大打出手的開始爭奪，結果當然是白忙活，所有的東西早就被林軒捲走了。</p>
<br><p>&emsp;&emsp;直到數日以後，衆修士才發現了這個事實，懊惱不已，破口大罵那捲走寶物之人，然而又有什麼用處呢？</p>
<br><p>&emsp;&emsp;ps：第二更，今天會9000爆發的，努力求***。</p>
