<title>《百鍊成仙》▷ 第4034章 雲中再現</title></p><p>&emsp;&emsp;屋漏偏逢連夜雨，他做夢也沒想到自己會混到如此悲慘的境地。</p>
</p><p>&emsp;&emsp;“折翼，是你？”</p>
</p><p>&emsp;&emsp;對方明明只是渡劫中期，然而虛無的表情卻是如臨大敵。</p>
</p><p>&emsp;&emsp;彷彿那些後期存在也遠遠沒有辦法相比。</p>
</p><p>&emsp;&emsp;“你爲何會來此處，是雲中仙子派你來的，不對，我虛無就算今日落難受阻，也不是你一人可以應付，秦妍呢，她爲何不願意出來見我？”</p>
</p><p>&emsp;&emsp;虛無一邊說，一邊放出神識，很快就鎖定了某地，右手正欲擡起，耳邊卻聽見了一聲嘆息：“虛無，你還如此執迷不悟，早知如此，何必當初？”</p>
</p><p>&emsp;&emsp;那聲音清麗，聽上去彷彿天上的黃鸝。</p>
</p><p>&emsp;&emsp;隨後，就如同將一枚石子投下小湖，攪動了漫天的天地元氣，變得混亂以極，全部朝着一個地方匯聚。</p>
</p><p>&emsp;&emsp;而在那罡風凌冽之處，卻走出來了一妙齡少女。</p>
</p><p>&emsp;&emsp;白衣勝雪，肌膚吹彈可破。</p>
</p><p>&emsp;&emsp;彷彿那雲中天女，渾身上下沒有一點瑕疵。</p>
</p><p>&emsp;&emsp;“秦妍，是你，你是如何知道本尊行蹤地？”</p>
</p><p>&emsp;&emsp;虛無憤怒之餘，亦有幾分驚奇，他這一次大敗虧輸，深悔自己大意，所以這一段逃跑的旅途是小心以極，於情於理，行蹤都不可能泄漏地。</p>
</p><p>&emsp;&emsp;“你當我會說？”</p>
</p><p>&emsp;&emsp;秦妍的臉上露出一絲嘲弄之色：“當初你們是如何許諾於我，當空間節點打開卻棄我如草芥，真當本仙子好欺負，是任由你們魚肉的麼？”</p>
</p><p>&emsp;&emsp;“那有如何？”</p>
</p><p>&emsp;&emsp;虛無魔君的表情依舊是猙獰而兇惡：“人貴有自知之明，就憑你一個乳臭未乾的小丫頭，難道也想要做我們域外天魔的大首領？”</p>
</p><p>&emsp;&emsp;“你當自己是什麼，飛天魔祖？”</p>
</p><p>&emsp;&emsp;“那是你哥哥沒錯，但你自己卻不配的。”</p>
</p><p>&emsp;&emsp;說到後面，虛無魔君的臉上滿是嘲弄之色；“所以你不要怪我們食言而肥，是你自己的實力不配。”</p>
</p><p>&emsp;&emsp;話音未落，一道黑色流光卻在眼前閃現而出。</p>
</p><p>&emsp;&emsp;卻是一旁的折翼仙子忍耐不住：“姐姐，何必與他囉嗦，這傢伙既然執迷不悟，就讓他用小命兒作爲彌補。”</p>
</p><p>&emsp;&emsp;“轟”，一聲巨響傳入耳朵，黑光如流星一般墜落。</p>
</p><p>&emsp;&emsp;虛無臉上的表情卻是淡淡的：“想殺我，就憑你們兩個，未免也太自不量力了。”</p>
</p><p>&emsp;&emsp;“是不是自不量力，總要試過才曉得。”</p>
</p><p>&emsp;&emsp;秦妍絲毫不爲所動。</p>
</p><p>&emsp;&emsp;玉手一拂，靈光閃爍，赤橙黃綠青藍紫，七柄仙劍從衣袖中魚遊而出，散發着完全不同的顏色，亦代表着迥然相異的法則。</p>
</p><p>&emsp;&emsp;虛無瞳孔微縮，臉上第一次露出了凝重之色。</p>
</p><p>&emsp;&emsp;“七彩天魔劍，你竟然已經煉成了？”</p>
</p><p>&emsp;&emsp;“怎麼，道友可是後悔了？”</p>
</p><p>&emsp;&emsp;秦妍的聲音比百靈還要動聽許多。</p>
</p><p>&emsp;&emsp;“後悔，待本魔君將你們兩個抽魂煉魄，再教教你們後悔兩個字，究竟是怎麼寫的！”</p>
