<title>《百鍊成仙》▷ 第536章 執法堂弟子</title><br><p>&emsp;&emsp;做思量。從遠處突然飛來了幾道遁光。林軒擡起頭。識一掃。</p>
<br><p>&emsp;&emsp;馬老者一怔，眼中露出些許迷惑的表情，然而下一刻，就臉白如紙了，由鎖鏈碎裂所化的妖氣突然重新組合，變爲了一張藍色的大網，當頭像他罩了下來，那碧綠豹子也被籠罩在了裡面。</p>
<br><p>&emsp;&emsp;大驚之下，馬長老運起渾身法力，飛豹張開血盆大口，從嘴巴里噴出一連串的火球。</p>
<br><p>&emsp;&emsp;可惜沒用，那網堅實以極，所有的攻擊不過是徒勞而已。</p>
<br><p>&emsp;&emsp;嗖的一下，將馬長老裹住，那豹子略微掙扎了幾下也被打回原形了。</p>
<br><p>&emsp;&emsp;林軒神識一掃，所有人僅僅是暈過去，不由得感激的看了一眼身旁的女子：“多謝仙子。”</p>
<br><p>&emsp;&emsp;“不用客氣。”孔雀仙子點了點頭：“當初我答應過你。</p>
<br><p>&emsp;&emsp;”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲笑容，其實這件事情他不過是盡人事而聽天命，孔雀仙子就算不聽，滅了這幾個倒黴的修士，他又豈會爲他們報仇？</p>
<br><p>&emsp;&emsp;自己小命纔是最重要的。</p>
<br><p>&emsp;&emsp;當然，靈藥山也算待自己不薄，在不損害自己利益的情況下林軒當然也會照顧一二的，就當是盡身爲少主的職責。</p>
<br><p>&emsp;&emsp;想到這裡，腳下的顫抖越發劇烈，林軒臉色一變：“仙子，不要說了，我們還是先離開此地。”</p>
