<title>《百鍊成仙》▷ 第1385章 幻化麒麟</title><br><p>&emsp;&emsp;林軒駭然失色，難道是剛纔對方所祭出的符篆所產生的效果</p>
<br><p>&emsp;&emsp;百蟲真人惡狠狠的說，他眼中隱隱有興奮的光芒閃過，對方雖然是才進階的離合，但身家肯定也非同尋常，這次還真是意外收穫。</p>
<br><p>&emsp;&emsp;落。</p>
<br><p>&emsp;&emsp;只要手腳乾淨利索，就不絡害怕得罪天涯海閣。轟的一聲巨響傳入耳0咎軒果然被那鞭子抽中，一聲悶哼，如折翅的鳥兒，從天空中墜成了!百蟲真人大喜，雙手一握，一道法訣打出，頓時蟲鳴聲大做，凝聚</p>
<br><p>&emsp;&emsp;成鞭子的天魔蟻散開，向着林軒噴出黑紅色的火焰。</p>
<br><p>&emsp;&emsp;自己靈蟲威力如何，百蟲真人自然心裡有數，就算是離合期修仙者，在沒有任何防禦的情況下被擊中不死也會去半條命的。</p>
<br><p>&emsp;&emsp;漓。</p>
<br><p>&emsp;&emsp;而無魔焰的威力也非同小可，如此一來應該可以將敵人滅殺掉的。腦海中念頭轉過，百蟲真人已像林軒飛過去了。不是他心急，而是怕晚了，敵人的儲物袋也被煉化掉了。雖然不能施展瞬移，但千餘丈的距離也不過一瞬而已。眼前一片火紅的顏色，墜總的林軒被天魔焰所包裹。百蟲真人臉上流露出幾分得色。但很快，他的笑容就僵硬了，一股警兆憑空而起，背後竟冷汗淋轟!火焰分開。</p>
<br><p>&emsp;&emsp;一層淡銀色的光幕出現在面前，那所謂的夭魔焰，根本就沒有擊中林軒。</p>
<br><p>&emsp;&emsp;這還不是重點!</p>
<br><p>&emsp;&emsp;最讓老怪物驚愕的是，林軒的打扮，與剛剛大不相同，一套五彩絢爛的鎧甲，被他穿在身上了。</p>
<br><p>&emsp;&emsp;臉上神完氣足，哪有分毫受傷的跡象。</p>
<br><p>&emsp;&emsp;難道對方剛剛是故意示弱？</p>
<br><p>&emsp;&emsp;而煉甲術百萬年前不就已經失傳了。</p>
<br><p>&emsp;&emsp;連天巧門也煉製不出，對方從哪裡來的這麼好的鎧甲呢？</p>
<br><p>&emsp;&emsp;腦海中的念頭尚未轉過，卻見林軒已高高擡起右手，他的掌心之中，握着一柄斷劍，而從手掌至手臂，都被一層淡銀色的鯨片包裹。</p>
<br><p>&emsp;&emsp;沖天的戾氣沛然而出。</p>
<br><p>&emsp;&emsp;林軒剛剛確實是示敵以弱，畢竟鬥法這種東西，比拼的除了法力，還有智謀。</p>
<br><p>&emsp;&emsp;當天魔蟻幻化的鞭子臨身的一刻，林軒躲無可躲，但他神念微動，碧焰麒膦甲已經祭出。</p>
<br><p>&emsp;&emsp;當初爲了煉製此物，林軒可謂歷經了千辛萬苦，天材地寶也不知道用了多少，其防禦力自然不用說。</p>
<br><p>&emsp;&emsp;林軒的胸膛雖然被擊中，也僅僅是感覺渾身劇痛，並未受傷什麼。</p>
<br><p>&emsp;&emsp;但他卻將計就計，裝作墜落了下去。</p>
<br><p>&emsp;&emsp;原本這個把戲很容易被拆穿，偏偏天魔蟻卻噴出魔炎，遮擋住了老怪物的視線。</p>
<br><p>&emsp;&emsp;俗話說，自作孽，不可活，指的大概就是這種情況了。當然了，那魔火也非同小可。不過月兒卻將千幻蛟紋盾祭出，幻化成一片光幕，將林軒包裹。而那可是通天靈寶，天魔焰威力再強，也不足以傷牯分毫。不過小丫頭並未現身，按照少爺的吩咐，依舊躲在天機府。</p>
<br><p>&emsp;&emsp;見林軒毫髮無損，百蟲真人大驚失色，做爲離合期修仙者，他雖然養尊處優，但早年也是在血雨腥風中闖過，鬥法的經驗十分豐富，心中暗叫不好後，便向後退縮。</p>
<br><p>&emsp;&emsp;然西林軒豈會將他放過。這個機會可是自己好不容易纔創造出來的。</p>
<br><p>&emsp;&emsp;吸了口氣，;$身的法力狂涌入通天靈寶裡，當然，隨之蜂擁而入的還有天地元氣。</p>
<br><p>&emsp;&emsp;趁他病，要他命，對待敵人，林軒從不會手下留情。轟!</p>
<br><p>&emsp;&emsp;一道氣勢恢宏的劍氣憑空而起，隨後往中間一聚，竟幻化出一龍頭馬身的怪物，背有雙翼，渾身的鱗片銀光琉璃。</p>
<br><p>&emsp;&emsp;麒麟!</p>
<br><p>&emsp;&emsp;這可是靈界神獸之一，與鳳凰齊名，別說林軒見識廣博，相信就算是換一名孤陋寡聞的修仙者，也一樣能夠認出。</p>
<br><p>&emsp;&emsp;張開血盆大口，神威凜凜，向着對方撲了過去。</p>
<br><p>&emsp;&emsp;颼：：那個……那個，各位道友還有推薦票麼，幻雨這裡拜謝了。</p>
<br><p>&emsp;&emsp;支持修真世界請到首發站或書店購買百鍊成仙VIP。</p>
