<title>《百鍊成仙》▷ 第4104章 綾羅玉符</title></p><p>&emsp;&emsp;與此同時，青丘之國。!</p>
</p><p>&emsp;&emsp;“那仙子以前，爲何從來不曾對我們說，本王記得也曾經問過，但仙子總是閃爍其詞的？”巨鯨王有些不解的開口了。</p>
</p><p>&emsp;&emsp;“不錯，我們也都問過。”</p>
</p><p>&emsp;&emsp;鼐龍真人同樣點了點頭。</p>
</p><p>&emsp;&emsp;“我怎麼能說？”</p>
</p><p>&emsp;&emsp;雨桐仙子的臉上卻滿是苦笑之色：“雖說仙靈通道已經逆轉，真仙無法來到三千世界中來，但凡事總有例外，天知道田襄有什麼手段，平常他固然不敢施展，然而我若是將這件事情說出來，天知道他會不會急眼，爲三千世界帶來什麼傷害。”</p>
</p><p>&emsp;&emsp;“仙子深謀遠慮，考慮得周詳以極，但仙子爲何又願意說了？”林軒眼中有異芒閃過，其實他內心深處，隱隱已猜到了緣由結果，但卻想要親口聽對方說。</p>
</p><p>&emsp;&emsp;或者講，想要證實自己的猜測。</p>
</p><p>&emsp;&emsp;“我已經說過，仙靈通道逆轉，時效也只有五百年，所謂光弧現，仙路顯，對我來說，固然是莫大的機緣，但也有極其可怕的危險，因爲這意味着真仙也不再受到掣肘，可以順利來往於下界，以他們的秉性，接下來會做什麼，我想不用我多說……”</p>
</p><p>&emsp;&emsp;“是這樣麼。”</p>
</p><p>&emsp;&emsp;林軒的臉色越發凝重了，他已經猜到此行會很危險，但也沒想到，面對的會是活着的真仙，而且還不止一個。</p>
</p><p>&emsp;&emsp;仙人，林軒以前接觸過，但與現在的情況卻是完全不同。</p>
</p><p>&emsp;&emsp;這一次，將是真正的強敵，林軒的心中，有一種莫大的危機。</p>
</p><p>&emsp;&emsp;不管自己是不是化羽，恩怨都會了結於此地。(</p>
