<title>《百鍊成仙》▷ 第2692章 神通玄妙</title><br><p>&emsp;&emsp;金烏！</p>
<br><p>&emsp;&emsp;彪悍！</p>
<br><p>&emsp;&emsp;林軒也勃然色變，那骷髏噴出來的鬼火也就罷了，變幻出來的殭屍居然如此了得，這一點，卻是他事先，無論如何，也不曾想到的。</p>
<br><p>&emsp;&emsp;不過再難應付也總得面對，林軒嘆了口氣，背後金芒乍起，九頭十八臂，也施展出了小羅天法相的絕技，不，如今應該叫九天神羅相，威力更甚往昔。</p>
<br><p>&emsp;&emsp;身形一閃，同樣是變大了起來，同時刀槍劍戟，十八般兵器出現在了牠的指掌間，上下揮舞，厲芒大做，與兩具煉屍鬥了個不亦樂乎。</p>
<br><p>&emsp;&emsp;鍾老怪瞠目結舌，林軒手段之多，神通之強，已讓他再不敢有半分小視之意，然而還沒有想好應該怎麼禦敵，林軒右手擡起，一式樣古樸的長戈又出現在視線裡。</p>
<br><p>&emsp;&emsp;此寶物長不過丈許，式樣卻是古樸以極，一股霸道的氣勢沖天而起，林軒右手高舉，隨後狠命像下方揮舞了過去。</p>
<br><p>&emsp;&emsp;刺啦之聲大做，一股兇戾氣之氣沛然而出，與之伴隨的是無數符文從長戈表面若隱若現的吞吐。</p>
<br><p>&emsp;&emsp;寒光耀目，月牙形的光刃緊接着浮現而出，那些文字則烙印在其身側，形成了一個個如同微型法陣般的神秘電弧。</p>
<br><p>&emsp;&emsp;彈跳變幻，玄妙無端，空間都被撕破，鍾老怪駭然失色，不知不覺間，背後已是冷汗淋漓，面對這可怕的攻擊，他竟然有一種大禍臨頭之感。</p>
<br><p>&emsp;&emsp;倒海戈的一擊，本來就可怕以極。</p>
<br><p>&emsp;&emsp;加上變起倉促，一般的手段他根本就無發應付，好在他也不是普通的修仙者，乃是小渡劫期大能來着，當此危機，衣袖朝着前方甩去，看似輕描淡寫以極，然而卻蘊含得有法則之力。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響後，那光刃居然被化解爲無形，天地法則，果然是威力無窮之物，不過施展這一擊，對他來說，也不是輕鬆愜意。</p>
<br><p>&emsp;&emsp;不僅消耗了極多的法力，連本命真元，也動用了不少，臉色頓時灰白以極，一副元氣大損的樣子。</p>
<br><p>&emsp;&emsp;Ps：週一，謝謝各位道友。()</p>
