<title>《百鍊成仙》▷ 第684章 丹聖陶大師</title></p><p>&emsp;&emsp;做下決定以後，林軒扮豬吃老實實的當起了名”弩士。</p>
</p><p>&emsp;&emsp;好在他這副表情一閃而過，雷震天倒也沒有注意什麼，反而滿臉的急切之色：“你網才描述的相貌。真的沒錯？”</p>
</p><p>&emsp;&emsp;“是的。”林軒點了點頭，話已出口，他當然也唯有死撐了。</p>
</p><p>&emsp;&emsp;“想不到啊，想不到，你居然跟陶大師學過煉丹術，這可是天大的福緣了，可聳他沒有收你爲徒。否則你也不用拜入我派。”雷震天的表情，竟有一絲羨慕。</p>
</p><p>&emsp;&emsp;“師尊，你說的這位陶大師。究竟是何方神聖，我雖然服侍了他數載，可對於他老人家的一切，卻是一無所知。”林軒也有些好奇，雖說無巧不成書，但自己胡編亂造之人居然真的大名鼎鼎，這也太離奇了。</p>
</p><p>&emsp;&emsp;“嗯，陶大師性格古怪，以你的修爲，沒聽說過他的大名，倒也是正常的。”雷震天毫不懷疑，反而細細的像林軒解釋：“這位陶大師乃是丹道方面的奇才，有着丹聖的美譽。在煉丹術方面，整個雲海修仙界無人能及，雲海九大勢力，無不想將他奉爲上賓，然而這位大師喜歡獨來獨往，不受任何門派的約束。對所有的邀請，全都一一謝絕了。”</p>
</p><p>&emsp;&emsp;“哦，人在江湖，身不由己，他這樣率性而爲，爽快走爽快，不怕得罪太多的勢力？”林軒臉上露出一絲狐疑。</p>
</p><p>&emsp;&emsp;“呵呵，徒兒，你的修爲太淺。看不出陶大師的境界。”雷震天嘆口氣“口：讓位丹條，可是方嬰後期的大修十。雖是孤家寡人。佃日“風我們九大勢力，誰又會傻傻的平白樹此大敵。”</p>
</p><p>&emsp;&emsp;“元嬰後期的，大修士？”</p>
</p><p>&emsp;&emsp;林軒這回，是真的聳然動容，據他所知，除了靈藥山當年的創派祖師，天塵真人，還真沒聽說哪位丹道的大宗師，能夠修煉到元嬰後期。</p>
</p><p>&emsp;&emsp;畢竟不管是提升境界還是精研煉丹之法，都需要花費太多的精力，那可是要有經天緯地的資質纔可以。</p>
</p><p>&emsp;&emsp;得知林軒曾經得過陶大師指點，雷震天對他的信心徒然高漲了起來。而接下來的提問，林軒也果然沒有讓他失望，畢竟從理論上來說，林軒對煉丹術的瞭解，還真是宗師級。</p>
</p><p>&emsp;&emsp;數個時辰以後，雷震天心滿意足的告辭。</p>
</p><p>&emsp;&emsp;而接下來的數日，他幾乎是隔三差五的就會來林軒的洞府一次，指點修行，當然最主要的目標還是考校林軒的煉丹術，已不僅僅侷限於理論了，有時候也會帶來材料讓林軒煉製。</p>
</p><p>&emsp;&emsp;由淺入深，由最初的洗髓丹開始，當然，林軒煉丹的時候，並不會讓這位師尊在一旁觀摩，這個要求雷震天覺得也是合情合理的，畢竟煉丹一道，最忌打擾，即使是站在旁邊不動也很有可能造成失敗的結果。</p>
</p><p>&emsp;&emsp;而密室煉丹，有藍色星海做後盾。林軒自然不用擔心什麼。</p>
</p><p>&emsp;&emsp;當然了，他也不會傻傻的一直成功，那樣非引起對方的懷疑不可，偶爾，林軒也會故意失敗一下，隨後再請雷震天指點，改進後再接着煉……總而言之，林軒沒有表現得驚世駭俗，但他所展現出來的煉丹天賦已經讓雷震天十分欣喜了。</p>
</p><p>&emsp;&emsp;此子果然是可造之材！</p>
</p><p>&emsp;&emsp;這所有的一切，他全部密報給了古姓老怪物。</p>
</p><p>&emsp;&emsp;得到對方的首肯以後，他開始大力栽培起林軒。</p>
</p><p>&emsp;&emsp;除了煉丹術的指點，也真正關心起他修行的進度來。</p>
</p><p>&emsp;&emsp;畢竟他們要做的那件事情，需要幾個煉丹師通力合作，如果林軒修爲太低，配合的時候法力不計，是很有可能導致前功盡棄。</p>
</p><p>&emsp;&emsp;算算時間，僅剩下二十餘年，想辦法讓他凝丹不現實，不過藉助藥石之力提升到築基後期應該沒有多大的問題。</p>
</p><p>&emsp;&emsp;對於師尊爲何如此關心，林軒自然是心知肚明，當然表面上不得不裝出一幅感激涕零，然而隔三差五的讓他服食築基丹，實在有些哭笑不的。好在這種丹藥吃了對身體也沒有什麼害處。</p>
</p><p>&emsp;&emsp;唉，就當做是糖丸好了！</p>
</p><p>&emsp;&emsp;而隨着時間的推移，火雲峰的大部分修士也知道了林軒的大名，無他。別說是記名弟子，就算是幾個親傳弟子也不見雷師叔對其那麼好啊！</p>
</p><p>&emsp;&emsp;偶爾還有流言傳出，說他是這位長老在世俗界的後人，林軒聽了，哭笑不得，自然不會無聊的解釋什麼，全當做耳旁風了。</p>
</p><p>&emsp;&emsp;不過也有好處，因爲當紅，林軒在火雲峰做什麼事情都順利輕鬆，便是幾個擁有實權的執事，見了他們也是一副巴結的表情。</p>
</p><p>&emsp;&emsp;而林軒這回也真耐得住寂宴。不知不覺他來到了火雲峰已經十年了。</p>
</p><p>&emsp;&emsp;修爲也由築基初期“提升”到了中期，這樣的進度讓雷震天非常滿意。</p>
</p><p>&emsp;&emsp;而今天是覲見師祖的日子。</p>
</p><p>&emsp;&emsp;所謂師祖，自然是火雲峰那唯一的元嬰期老怪。</p>
</p><p>&emsp;&emsp;據說他剛剛結束閉關。</p>
</p><p>&emsp;&emsp;要對小輩中最傑出的幾名弟子進行提點。</p>
</p><p>&emsp;&emsp;兩男兩女，而這其中，就有林軒的名字。</p>
</p><p>&emsp;&emsp;林軒感覺十分的無趣，當然就他現在的身份來說，自然不敢推託這樣的殊榮，於是只好化爲一道青虹，來到峰頂了。</p>
</p><p>&emsp;&emsp;映入眼簾的依舊是那片瓊樓玉宇，美麗以極。</p>
</p><p>&emsp;&emsp;這十年來，林軒這位深受雷長老器重的“弟子”到也來過幾次，故而自然不會感覺陌生什麼。</p>
</p><p>&emsp;&emsp;路上碰見的修士並不多，但一個二個望向他的目光都滿是羨慕。</p>
</p><p>&emsp;&emsp;林軒視若無睹，直接飛向最爲華麗的一棟建築。</p>
</p><p>&emsp;&emsp;連前面的平臺都是由玉雕刻成的。</p>
</p><p>&emsp;&emsp;據說那就是師祖古老怪的修煉之所。</p>
</p><p>&emsp;&emsp;光華收斂，林軒緩緩的落在了上面。</p>
</p><p>&emsp;&emsp;居然有人比他來得還早一點。</p>
</p><p>&emsp;&emsp;那是一年輕的乖子，看容貌就像只有十七八歲年紀，說不上多麼美麗，但也清秀討喜。</p>
</p><p>&emsp;&emsp;林軒神識一掃，築基初期。</p>
</p><p>&emsp;&emsp;而且像網網成功的樣子，境界都說不上多麼穩固。</p>
</p><p>&emsp;&emsp;這種修爲都被招到這兒來了，難道此女就是”</p>
</p><p>&emsp;&emsp;林軒臉上閃過一縷驚訝之色。</p>
