<title>《百鍊成仙》▷ 第3515章 意外收穫</title><br><p>&emsp;&emsp;“少爺所言不錯，這幾位前輩都是渡劫級別的修仙者。”</p>
<br><p>&emsp;&emsp;“芯兒，那幾位前輩，難道沒有留下什麼遺囑？”林軒想要探究一下事情的始末。</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;劉芯卻搖了搖頭。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，此事也只好暫且不提。因爲線索就斷在了這裡。</p>
<br><p>&emsp;&emsp;“後來如何？”</p>
<br><p>&emsp;&emsp;“後來，我們幾人得了靈界修士的衣鉢，他們傳承的功法神妙以極，還有一些丹藥作爲輔助，短短百餘年的光陰，我們就進階到了離合後期。</p>
<br><p>&emsp;&emsp;這樣的速度當真離譜，不過想一想，這相當於幾位渡劫期大能幫助元嬰期小輩修行，自然不會有什麼難度。</p>
<br><p>&emsp;&emsp;瓶頸算得了什麼，進展當然是勢如破竹。</p>
<br><p>&emsp;&emsp;林軒心中如此想着。耳邊則繼續傳來少女娓娓的講述:</p>
<br><p>&emsp;&emsp;“這樣的結果，我們都歡喜以極，於是便破碎虛空，打算飛昇到靈界去。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭：“你們的運氣，還當真不錯，居然直接飛昇到雨桐界來了。”</p>
<br><p>&emsp;&emsp;林軒臉上流露出一絲羨慕，當年自己去的小界面，環境資源，可要比這裡差上太多。</p>
<br><p>&emsp;&emsp;“少爺說笑了。我們幾個，雖然有一些運氣，但若論毅力，又如何能與您相比。短短千載，您已修煉到了渡劫中期，如此速度，前無古人後無來者。小婢連望其背項，都做不到的。”</p>
<br><p>&emsp;&emsp;劉芯一臉崇拜的說。</p>
<br><p>&emsp;&emsp;這番話，倒並非拍馬屁。而是發自此女心底。</p>
<br><p>&emsp;&emsp;“傻丫頭，你太自謙了，能有今日的成就，你們也很了不起。”</p>
<br><p>&emsp;&emsp;林軒的嘴角邊露出一絲笑意，隨後臉色卻又有些好奇：“瓶兒呢，瓶兒又去了哪裡，怎麼沒有與你們一起？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;兩女卻是表情一黯，武雲兒略一遲疑，纔開口了：“師伯，瓶兒姐姐飛昇的時候與我們一起，可到了靈界以後，才發現根本沒有她的蹤跡，我們……我們也不知道她去哪裡。”</p>
<br><p>&emsp;&emsp;“是啊，這些年，我們四處打探瓶兒姐姐的線索，都沒有分毫收穫。”劉芯也嘆了一口氣的說。</p>
<br><p>&emsp;&emsp;“原來如此，你們也不用在意，飛昇的時候有時是會出錯，瓶兒多半是到其他的界面去了。”</p>
<br><p>&emsp;&emsp;林軒微笑着說，他可不相信瓶兒會就此隕落。</p>
<br><p>&emsp;&emsp;這樣的先例，林軒已經見過很多，當年月兒更離譜，直接飛昇到陰司界去了。</p>
<br><p>&emsp;&emsp;“是這樣麼？”</p>
<br><p>&emsp;&emsp;兩女聽了，都鬆了口氣，雖然對於少爺所說，依舊有些半信半疑，但不管如何，心中還是好受了許多。</p>
<br><p>&emsp;&emsp;“對了，這一次，你們究竟是爲了什麼，與別人衝突？”</p>
<br><p>&emsp;&emsp;敘舊至此，算是告一段落，林軒開始詢問起眼前的麻煩來了。</p>
<br><p>&emsp;&emsp;“唉，還不是爲了一張藏寶圖。”</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;劉芯話音未落，林軒差點一口茶水噴出。</p>
<br><p>&emsp;&emsp;俗話說，一朝被蛇咬十年怕井繩，以林軒的心性城府，本不該有心理陰影一說，然而這次十萬大山的經歷，給他的印象太過深刻。</p>
<br><p>&emsp;&emsp;居然遇見了域外天魔。</p>
<br><p>&emsp;&emsp;最後若不是雨桐仙子那一劍，自己是否能逃出來，還真不太好說。</p>
<br><p>&emsp;&emsp;所謂的藏寶圖，不過是陰謀罷了。</p>
<br><p>&emsp;&emsp;林軒自從踏上修仙之路，雖然經歷了無數的艱難險阻，但像這樣危險的經歷，還真不多，說九死一生也不爲過。</p>
<br><p>&emsp;&emsp;藏寶圖，林軒聽見這三個字，心中就有點發毛了。</p>
<br><p>&emsp;&emsp;不會又是什麼陷阱在那裡擺着？</p>
<br><p>&emsp;&emsp;林軒如此這般的想着。</p>
<br><p>&emsp;&emsp;見林軒表情發苦，兩個丫頭不由得一愕，如墜入五里雲霧，還是武雲兒的反應比較迅速：“師伯，你怎麼了，難不成你去過十萬大山了？”</p>
<br><p>&emsp;&emsp;“嘿嘿，若沒有去過，我怎麼會如此戒懼呢？”</p>
<br><p>&emsp;&emsp;林軒嘆了一口氣。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;兩女臉上露出瞭然之色，還有佩服，十萬大山中隕落的渡劫期存在就有十幾人之多，包括雷雲尊者這樣的後期修士，還有萬蛟公主，已讓三界爲之轟動。</p>
<br><p>&emsp;&emsp;聽說凡是進入十萬大山的修仙者，都全軍覆沒，沒想到少爺還能夠逃出，果然了得。</p>
<br><p>&emsp;&emsp;也就難怪他聽見藏寶圖，反應會如此劇烈了。</p>
<br><p>&emsp;&emsp;“少爺，你不用擔心，這一次的藏寶圖，絕對是真的，不可能是域外天魔的陰謀。”</p>
<br><p>&emsp;&emsp;劉芯斬釘截鐵的說。</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;林軒依舊提不起興趣。</p>
<br><p>&emsp;&emsp;就算不是陰謀，那又如何，兩個丫頭這些年的進境雖然也很迅速，但相對自己來說，依舊是不值一提的。</p>
<br><p>&emsp;&emsp;說句不客氣的言語，對他們來說是寶物的東西，於自己，恐怕根本就是無足輕重地。</p>
<br><p>&emsp;&emsp;心中如此想着，但林軒還是問了一句：“你知道那寶藏，是什麼東西。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;兩女一愕，都有些遲疑，隨後劉芯的聲音才傳入耳朵裡：“我們也不是很清楚，不過上面倒也有一些端倪，好像是一叫做修羅七寶的東西。”</p>
<br><p>&emsp;&emsp;ps：大家新年大吉，今天初一，但幻雨還是一早就起來寫書，沒有休息，看我這麼努力，各位道友多投點推薦票吧，謝謝！</p>
