<title>《百鍊成仙》▷ 第2811章 百年前的任務</title></p><p>&emsp;&emsp;這一次由於刻意隱藏氣息，沒有引起任何修士的注意。</p>
</p><p>&emsp;&emsp;客廳寬敞而明亮，林軒自然是毫不客氣的坐在主位上。</p>
</p><p>&emsp;&emsp;公孫玉兒則束手而立，臉上的表情恭敬以極。</p>
</p><p>&emsp;&emsp;“不用如此，妳也坐吧！”林軒和顏悅色。</p>
</p><p>&emsp;&emsp;“是，多謝師叔。”</p>
</p><p>&emsp;&emsp;此女先行了一禮，隨後才蓮步輕移，在旁邊的一張椅子上坐了下去。</p>
</p><p>&emsp;&emsp;她的面容恭敬，但並不拘謹。這讓林軒臉上閃過一絲欣賞之色。怪不用此女乃是半途入宗的修仙者，卻能成爲師姐的心腹，自然有其過人之處。</p>
</p><p>&emsp;&emsp;“好了。你現在可以說說，想要拜訪林某，究竟是爲何事了？”</p>
</p><p>&emsp;&emsp;“是。師叔。”</p>
</p><p>&emsp;&emsp;此女嘴角邊勾勒出一絲笑容：“不知道師叔，可還記得，百餘年前在門中發佈的一個任務。”</p>
</p><p>&emsp;&emsp;“我在門中發佈的任務，有麼？”</p>
</p><p>&emsp;&emsp;林軒一呆，一時片刻，還真有些記不起來。</p>
</p><p>&emsp;&emsp;修仙者能過目不忘是沒錯，但也不是說，任何事情，就都可以事無鉅細的。全部記得清楚。</p>
</p><p>&emsp;&emsp;總是重要的就印象深刻，一些無關緊要的，則較爲模糊。</p>
</p><p>&emsp;&emsp;“怎麼，師叔您自己忘了？”</p>
</p><p>&emsp;&emsp;公孫玉兒一呆，除了意外還是意外，十分明顯的愕然。</p>
</p><p>&emsp;&emsp;“呵呵，真有些記不清楚。給點提示如何？”</p>
</p><p>&emsp;&emsp;林軒表現得十分隨和，撓了撓頭，半開玩笑的說。</p>
</p><p>&emsp;&emsp;“是與天劫有關的。”</p>
</p><p>&emsp;&emsp;見林軒這樣說，此女也當真只給點提示了。</p>
</p><p>&emsp;&emsp;雖然接觸不算很多，但她發現。這位林長老當真不是一般的隨和，與他彪悍的實力完全不成正比。一點也沒有架子。</p>
</p><p>&emsp;&emsp;若不曉得，誰能猜到這仿如鄰家男孩的修仙者，會是名動天下的人物。</p>
</p><p>&emsp;&emsp;“天劫，難道妳是說……”</p>
</p><p>&emsp;&emsp;林軒一下子想起來了，自己百年前，還真是在門中發佈了那麼一個任務。</p>
</p><p>&emsp;&emsp;說起來也是因爲當初晉級分神後期，天劫原本不該降落，卻偏偏莫名其妙的來了，挑自己最虛弱的一刻，即便以林軒的神通，也是費盡辛苦，才終於從天劫下化險爲夷。</p>
</p><p>&emsp;&emsp;然而陰霾，或者說不好的預感卻留在了心裡，因爲無論怎麼說，天劫原本都不該在那時候降落，究竟是哪一點，出了問題了。</p>
</p><p>&emsp;&emsp;不將這一點弄清楚，林軒實在難以安心的。</p>
</p><p>&emsp;&emsp;畢竟這一次能將天劫度過，但下一回，卻不一定有這樣好的運氣了。</p>
</p><p>&emsp;&emsp;俗話說，未雨綢繆，林軒需要將這一點的緣由弄清楚，隨後，纔可以對症下藥的。</p>
</p><p>&emsp;&emsp;否則懵裡懵懂，不知道天劫爲何降落，即便想要解決這個問題也無從着手。</p>
</p><p>&emsp;&emsp;林軒如今不是散修，身份不同，此事自然不需自己動手，於是發佈任務，讓下面的弟子去翻閱典籍，幫他查找緣由。</p>
</p><p>&emsp;&emsp;原本以爲，很快就有結果，哪曉得，時光如白駒過隙，宗內的弟子，翻閱了成千上萬的典籍，卻一直反饋回消息。</p>
</p><p>&emsp;&emsp;不是他們不努力，林長老發佈的任務，誰敢懈怠呢，問題是，所有的典籍，都找不到線索，誰也不曉得，天劫提前降臨的原因是什麼，此事，以前或許根本就不曾發生過。</p>
</p><p>&emsp;&emsp;隨着時間的推移，弟子們一個接一個的放棄，最後連林軒自己，都忘記了還有這回事。</p>
</p><p>&emsp;&emsp;公孫玉兒卻現在提起，難道說，這麼多年來，她一直在關注，分毫也不曾懈怠麼？</p>
</p><p>&emsp;&emsp;一時片刻，林軒也有些動容。</p>
</p><p>&emsp;&emsp;不管她這麼做的目的是什麼，就憑此女做事如此用心，林軒也不會虧待她的。</p>
</p><p>&emsp;&emsp;“難爲妳還記得這個任務，難道已經找到了緣由？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“弟子是發現了一些線索，不過我修爲淺薄，究竟是不是卻也不敢就此肯定什麼，還請師叔您自己定奪。”</p>
</p><p>&emsp;&emsp;“好，妳說。”</p>
</p><p>&emsp;&emsp;“弟子能夠發現此事的線索，也是機緣巧合，師叔應該知道，本界修士不論實力還是名氣，都以鼐龍真人居首。”</p>
</p><p>&emsp;&emsp;“這我自然清楚。”林軒略感驚愕，此事怎麼又與鼐龍真人扯上關係了。</p>
</p><p>&emsp;&emsp;“鼐龍真人雖然了得，然而卻是神龍見首不見尾的人物，別說能夠見上一面了，就算是典籍中，與他有關的記載，也並不多。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，他也確然沒有在什麼典籍中，看見過有介紹鼐龍真人的，即使有，也只是寥寥提上幾句，簡略以極，只是，這與自己遭遇的天劫又什麼關係？</p>
</p><p>&emsp;&emsp;公孫玉兒的聲音，繼續傳入耳朵裡：</p>
</p><p>&emsp;&emsp;“那本典籍對於鼐龍真人的記載也不多，然而所遭遇的情形卻與師叔有幾分相似之處，鼐龍真人大道未成之時，也曾莫名其妙的有天劫降落。”</p>
</p><p>&emsp;&emsp;PS：第三更。</p>
</p><p>&emsp;&emsp;月票雙倍，競爭激烈，幻雨還在拼命努力，剩下的時間已經不多，請道友們一定鼎力支持我。</p>
</p><p>&emsp;&emsp;多餘的話不說了，看行動。</p>
</p><p>&emsp;&emsp;昨天四更，今天依舊會四更。</p>
</p><p>&emsp;&emsp;這是今天的第三更，一會兒晚上還會有更新。</p>
</p><p>&emsp;&emsp;幻雨竭盡了全力，也請道友們鼎力支持。</p>
</p><p>&emsp;&emsp;非常非常需要。</p>
