<title>《百鍊成仙》▷ 第3939章 黃雀在後</title></p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;此時他的膚色已白了許多，看上去與本體分毫區別也無，如此一來，外人就看不出破綻。</p>
</p><p>&emsp;&emsp;他的手裡拿着一枚古樸的玉瞳簡。</p>
</p><p>&emsp;&emsp;微微低下頭顱，正將全部心神浸入其中。</p>
</p><p>&emsp;&emsp;混沌真魔功晦澀古樸，即便以林軒的天分，也不是一朝一夕就可以參悟，一些精微奧妙之處，必須好好體會。</p>
</p><p>&emsp;&emsp;差之毫釐謬以千里，修煉事大，囫圇吞棗更是愚蠢以極。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個林軒離開洞府，一個林軒，正默默將法訣參悟，而他們都不曉得，有一雙眼睛，正將這一切悄然的注視着。</p>
</p><p>&emsp;&emsp;“哼，那林小子居然在這時候離開宗門總舵，看來是真的有很重要的事情需要去辦了。”</p>
</p><p>&emsp;&emsp;距離雲隱山脈不遠，一四十餘歲的中年人隱藏在山林裡面。</p>
</p><p>&emsp;&emsp;錦袍玉帶，頭帶碧玉高冠，長髯齊胸，隨風輕輕飄動，氣宇當真不凡。</p>
</p><p>&emsp;&emsp;一眼望去，就有如世俗中的王侯一般。</p>
</p><p>&emsp;&emsp;天元侯，這傢伙居然在暗處默默的注視着雲隱宗。</p>
</p><p>&emsp;&emsp;“哼，我說你這小子，真是沒用以極，區區一名靈界修士，你要像他尋仇，直接殺過去就是，還要在這裡玩什麼知己知彼，純粹浪費時間而已。”就在這時，一冷冰冰的聲音在天元侯的腦海裡響起，充滿了譏嘲之意。</p>
</p><p>&emsp;&emsp;“哼，你懂什麼，上一次如不是你阻止，老夫大仇說不定已經報了，何用等到此刻。”天元侯臉色一獰的開口了，顯然與那蒼老聲音的主人，關係並不和睦。</p>
</p><p>&emsp;&emsp;“上次……上次是老夫讓你錯失了良機，但你現在衝上去報仇也是爲時不晚地，我只是不明白，你躲在這裡，浪費時間又有何意？”那真仙的聲音蒼老以極。</p>
</p><p>&emsp;&emsp;“沒這麼就簡單的，那林小子不是普通的修仙者，千年前，還僅僅是分神期，如今卻成爲了三界頂級，甚至成爲仙道盟主，這樣的存在，老夫怎敢掉以輕心太過，別仇沒報成，反而偷雞不成蝕把米。”天元侯的聲音凝重以極，同等修爲下，他對林軒也是頗爲忌憚地。</p>
</p><p>&emsp;&emsp;“你話是沒錯，這林小子修行速度是有些詭異了，不過你既然得到本仙的傳承，又怎麼可能打他不過。”那蒼老聲音依舊是一副不以爲然之色，真仙自然有真仙驕傲的。</p>
</p><p>&emsp;&emsp;他不相信一下界存在，同等條件下，戰力能勝過自己了。</p>
</p><p>&emsp;&emsp;“哼，小心一點總是沒錯。”天元侯卻依舊不爲所動。</p>
</p><p>&emsp;&emsp;“好，你要小心也由你，但對方如今已離開了宗門總舵，你打算怎麼做，先去將雲隱宗給滅了？”</p>
</p><p>&emsp;&emsp;“老夫纔沒有那麼無聊，區區一個宗派而已，沒了林軒，捏扁捏圓還不是由我隨意，我倒是很好奇，那林小子究竟打算去哪裡？”天元侯用手拈着鬍鬚，若有所思的聲音傳入耳朵裡。</p>
