<title>《百鍊成仙》▷ 第1819章 脫險與傷愈</title></p><p>&emsp;&emsp;“怎麼，道友可是以爲，本王胡說八道麼？”</p>
</p><p>&emsp;&emsp;畢竟那傢伙雖卑鄙無恥，但卻十分擅長拍馬屁，對獅皇說了許多奉承的言語”讓獅皇大悅之餘，收其爲義子”並頗爲寵愛的樣子。</p>
</p><p>&emsp;&emsp;不過話又說回來，連水母王的幻術都困不住，這也着實不能怪自己到。</p>
</p><p>&emsp;&emsp;金髮老者也沒有再派手平搜索，找到也沒用，對方依舊可以從容逃脫。</p>
</p><p>&emsp;&emsp;而在另一側，兩名人族的洞玄期老怪物則幸災樂禍的看着這一幕。</p>
</p><p>&emsp;&emsp;一個四方臉孔，相貌堂堂，看上去，不過五十左右，另外一個。則是道裝老者，仙風道骨。比較奇特的是，他的背上。居然有一柄長劍”揹着。</p>
</p><p>&emsp;&emsp;顯然是非凡的寶物，但不裝入儲物袋，這樣的情況可不多。</p>
</p><p>&emsp;&emsp;兩人都是洞玄中期的修仙者，從境界來說，不比水母王遜色。</p>
</p><p>&emsp;&emsp;如今戰局發展到這一步，海族與妖族都派人來了，人族又怎麼可能落後，其實他們更早就來到了九仙宮。</p>
</p><p>&emsp;&emsp;“翁老，你看此人是什麼路說，區區離合，居然讓水母王那老傢伙，也吃癟了。”四方臉孔的修士淡淡的說，但眸底深處，卻閃過幾分〖興〗奮之色。</p>
</p><p>&emsp;&emsp;他們這種等級的修仙者，不用說，與海族六王正是死對頭，此刻見對方丟臉，那心情是特別的爽了。</p>
</p><p>&emsp;&emsp;“我也不清楚。”道裝老者搖了搖頭，林軒的臉孔太陌生了。</p>
</p><p>&emsp;&emsp;“總之，叫手下留意這小傢伙，很有前途的人物，能招攬一定要招攬，切不可讓他落入妖族或者海族的手中。”</p>
</p><p>&emsp;&emsp;“這個我清楚。翁老不說也會去做，只是對方行蹤飄忽，想要找到恐怕不是那麼容易的。”四方臉孔的修士臉露難色。</p>
</p><p>&emsp;&emsp;“嗯，盡力就好了，倒也不用強求，不管如何，這小傢伙，是人族修仙者。這個消息，已經足夠令人驚喜。”道裝老者摸了摸鬍鬚”滿臉都是微笑之意。</p>
</p><p>&emsp;&emsp;而這一切，林軒並不清楚。此時此刻，他已經在數十萬裡之外了。</p>
</p><p>&emsp;&emsp;林軒的臉色蒼白如紙，即使以他肉身的強橫程度，接連施展二十餘次幻影遁也不好過，法力更是瀕臨枯竭了。好在有萬年靈乳，不過即使是服用這樣的聖物，狀態也不可能馬上恢復。多少需要休息打坐一段時間的。</p>
</p><p>&emsp;&emsp;林軒將神識放出，方圓數千裡，都不見可疑的人物，追兵更是蹤影全無，這也是很正常的，自己施展了幻影遁逃脫，就算是洞玄期老怪物，也只有徒喚奈何。</p>
</p><p>&emsp;&emsp;不過平心來說，這一次還真是有夠危險的，那隱藏在暗處的神秘傢伙，用幻陣將自己困住，雖然到頭來，自己都不曾看見他的廬山真面，不過猜測總是有。很顯然，這是海族水母一系的高手，洞玄中期，如果自己猜測沒錯，這神秘高手，很有可能，就是水母王本人了。</p>
</p><p>&emsp;&emsp;海族六王。這在東海修仙界絕對是頂兒尖兒的高手。</p>
</p><p>&emsp;&emsp;想到這裡。林軒也有些後怕，水母一系。擅長暗殺，幸好自己鞋底抹油。逃得迅速，否則別說還有獅族的老怪物虎視在側，單打獨鬥，自己也絕不是水母王的對手。</p>
</p><p>&emsp;&emsp;林軒向來不是驕傲自大的人物，他的法力神通，雖然遠遠勝過同階修仙者，但與海族六王這樣的層次相比”差距依舊是不止一籌地。雙方根本不是一個數量級，這次能從幻陣裡逃脫，多少有一些僥倖的成分在裡頭。</p>
</p><p>&emsp;&emsp;一來，得自雪狐王的長戈。雖然早就知道是空間類的寶物，但其居然涉獵到了一些空間法則，這就是意外的驚喜了。</p>
</p><p>&emsp;&emsp;二來，水母王雖然出手，也沒有放水的意圖，但顯然是未盡全力的，否則自己及時還能夠逃脫。也絕不會像現在這樣輕鬆。</p>
</p><p>&emsp;&emsp;自知之明還是有，這一次顯然是闖了大禍，那無良尊者，在獅族中恐怕也是一重要人物，自己將他殺了，後患無窮。不過林軒並不後悔，如果再給他一次機會，同樣會這麼做，林軒向來不是怕事之徒，誰讓這傢伙。居然搶自己的九陽真鐵呢？</p>
</p><p>&emsp;&emsp;人總要爲自己的行爲付出代價的。</p>
</p><p>&emsp;&emsp;至於殺了他的後果？不是有那麼一句話，蝨子多了不癢，債多了不愁，反正自己連狂鯊王的兒子都殺了，如今再得罪獅族，也沒有什麼。</p>
</p><p>&emsp;&emsp;他們就算想要報仇，也要先有本事找到自己，否則還不是隻有乾瞪眼。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒已經確定自己現在是安全的，此時此刻。他是待在一荒原之中，附近別說修仙者，凡人都不見一個。</p>
</p><p>&emsp;&emsp;而這種荒涼之地，正合他的心意，目光掃過，林軒很快就發現了一較爲隱蔽的山谷，飛過去，在一個不起眼的地方，開闢了一個小小的洞府，隨後林軒進去打坐。</p>
</p><p>&emsp;&emsp;時光如白駒過隙，轉眼就是一月的外夾這兒的寧靜，從來不曾被打擾過，直到有一天，林軒終於走出了山谷，此時的他，已經完全恢復。不論是連續施展幻影遁所損耗的元氣，還是戰鬥中，所受的傷，都已經完全好了。</p>
</p><p>&emsp;&emsp;心情不錯，林軒化爲一道驚虹，不一會兒，就消失在了天際之中。</p>
</p><p>&emsp;&emsp;林軒並沒有回黑風島，答應上官幕雨爲百草門採購的丹藥還沒有買到，林軒並不是食言而肥的人物，當然了。他也不打算冒險再回九仙城中，自投羅網的事情只有傻瓜纔會去做。好在整個混亂海域，並非九仙宮這一個實力。</p>
</p><p>&emsp;&emsp;只不過他是最大的一個，是混亂海域實際的掌控者，其他的修仙門派與家族，都不得不仰他鼻息生活。</p>
</p><p>&emsp;&emsp;其實除了九仙宮所在的巨島，這附近的島嶼還很多，大大小小。星羅棋佈。甚至很難統計出一個具體的數額。</p>
</p><p>&emsp;&emsp;林軒也不需要掌握，不過他卻迫切需要一份海圖，至少將附近有哪些勢力弄清楚這樣纔可以做出一個周密正確的選擇。</p>
</p><p>&emsp;&emsp;林軒閉上雙目，將強大以極的神念放出。很快擡起頭來，嘴角邊露出一縷得色，很明顯是才了收獲。</p>
</p><p>&emsp;&emsp;隨後林軒身上青芒一起。像左側方飛掠而去。</p>
</p><p>&emsp;&emsp;一道驚虹正在趕路，然而與普通的相比。卻要粗大一些，顯然是有幾人聯合驅使。遁光之中，隱隱可見兩男一女，這明顯是一對夫妻，以極他們的兒子。</p>
</p><p>&emsp;&emsp;林軒就這樣絲毫徵兆也無的將其去路攔住。！~！</p>
