<title>《百鍊成仙》▷ 第3233章 打算與緣由</title><br><p>&emsp;&emsp;“什麼，真仙遺蹟，道友確定麼？”</p>
<br><p>&emsp;&emsp;然而妙音卻是不信的。</p>
<br><p>&emsp;&emsp;此子纔剛剛晉級，就算有些本事，又怎麼可能遠勝同階修士，傳言多半是誇大其詞。</p>
<br><p>&emsp;&emsp;於是她打定了主意與林軒合作，而林軒聽了此女的來意之後，這樣送上門的好事，又怎麼可能拒絕呢，與其虛與委蛇，雙方可以說一拍即合，很快就達成協議了。</p>
<br><p>&emsp;&emsp;隨後妙音仙子告辭，望着此女的背影消失，林軒眼中閃過一絲冷冽之意。</p>
<br><p>&emsp;&emsp;他當然不是真心要與此女合作，最終的目的是要救老婆，只不過在天音宮總舵，與對方動手肯定是討不到好果子吃的。</p>
<br><p>&emsp;&emsp;而妙音仙子所說的真仙遺蹟，他也非常感興趣。</p>
<br><p>&emsp;&emsp;於是林軒決定暫緩動手，先隨此女一起去探尋遺蹟，隨後見機行事。</p>
<br><p>&emsp;&emsp;這樣的話，一舉兩得，既有機會得到真仙的寶物，還能夠將琴心救出。</p>
<br><p>&emsp;&emsp;林軒在腦海中思慮片刻，覺得這個方案是切實可行的，於是他也就將心中的仇恨暫且壓下。</p>
<br><p>&emsp;&emsp;君子報仇十年不晚，妙音此女，做夢也不會想到，琴心會是自己的老婆。</p>
<br><p>&emsp;&emsp;很快，太陽升起，天亮了。</p>
<br><p>&emsp;&emsp;對於接下來該怎麼做，林軒既然已經有了把握，也就不再這裡耽擱，先找到周靈，推說有事，出言告辭。</p>
<br><p>&emsp;&emsp;周靈有些詫異，不過林軒對她有恩，此女也就沒有多問，陪着林軒離開了雲隱宗總舵，隨後林軒就告辭了。</p>
