<title>《百鍊成仙》▷ 第424章 元嬰與天大的好處</title><br><p>&emsp;&emsp;“哼，凝丹期修士，神通也不過如此。”</p>
<br><p>&emsp;&emsp;這樣一來，即使成功了，對日後的修煉，也是大大有害，所以不到萬不得已，元嬰期修士也不會做這種事。</p>
<br><p>&emsp;&emsp;難道自己這些人，真的如此倒黴？</p>
<br><p>&emsp;&emsp;要知道奪舍屬於禁忌類的法術，容易惹起衆怒，即使有元嬰期修士做了，也會將目睹之人殺了滅口的。</p>
<br><p>&emsp;&emsp;想到這裡，那鬼道女修眼中閃過深深的畏懼，對方就算沒有肉身，也絕非自己這些人可以匹敵。</p>
<br><p>&emsp;&emsp;身形一閃，化爲一道黑芒，就像天空射去。</p>
<br><p>&emsp;&emsp;“想跑，哪有這麼便宜？”</p>
<br><p>&emsp;&emsp;那古怪小人冷哼一聲，腮幫一股，就噴出一道火焰。</p>
<br><p>&emsp;&emsp;鬼道女修自然不會束手待斃，取出一張符籙，往身上一拍，然後櫻脣微啓，極快的吐出一句咒語。</p>
<br><p>&emsp;&emsp;頓時，陰風慘慘，無數的黑霧將她包裹起來。</p>
<br><p>&emsp;&emsp;這防禦的手段倒是不凡。</p>
<br><p>&emsp;&emsp;然而那小人的臉上，卻閃過一絲譏諷之色。</p>
<br><p>&emsp;&emsp;火焰瞬間射到了，呼的一下，那些黑霧不僅沒有起到防禦的效果，反而一下子就被點燃。</p>
<br><p>&emsp;&emsp;火焰之中，傳來那女修驚恐而淒厲的慘叫，短短數秒，就化爲了灰燼。</p>
<br><p>&emsp;&emsp;如此威能，絕非普通的火焰可以辦到。</p>
<br><p>&emsp;&emsp;原本對小人身份還有所懷疑的其他修士，這時也一個個臉無人色，全都認定了那就是傳說中的可拍陰火。</p>
<br><p>&emsp;&emsp;唯有林軒眉頭一挑，反而像發現了什麼似的，不過隨後，卻又再次皺緊了眉頭。</p>
<br><p>&emsp;&emsp;他心中已有了一個猜想，不過是不是卻還要再看一看，才能下決定了。</p>
<br><p>&emsp;&emsp;假若是真的，這一回雖然有些危險，但機緣更是匪淺。</p>
<br><p>&emsp;&emsp;然而其他人，卻沒有這樣淡定從容，見那女修隕落，幾乎是膽都快被嚇破，哪裡還有絲毫抵抗之心，呼的一聲，作鳥獸散，這時候能否逃脫，就看各人的人品與運氣了。</p>
<br><p>&emsp;&emsp;披髮修士嘴脣緊閉，臉色難看以極，做夢也不曾想，會發生這樣的變故，不僅寶物沒有尋得，反而跟喪家之犬一樣了。</p>
<br><p>&emsp;&emsp;門人弟子恐怕會隕落很多。</p>
<br><p>&emsp;&emsp;然而現在，也顧不得，自己能夠逃脫，就謝天謝地了。</p>
<br><p>&emsp;&emsp;好在這一點上，他還很有幾分把握，畢竟剩餘的人之中，他的修爲是最高的，而且所習功法，乃是風屬性，在遁術方面，也勝過同階修士一籌。</p>
<br><p>&emsp;&emsp;幾乎眨眼之間，他就跑出了十餘里開外。</p>
<br><p>&emsp;&emsp;心中剛剛略感輕鬆，突然一道光華，自後面激射而來，那驚人的遁速，竟然比他快了一倍。</p>
<br><p>&emsp;&emsp;紅光之中，那小人面帶煞氣，一頓之下，已經擋在了他的面前。</p>
<br><p>&emsp;&emsp;披髮修士臉色狂變，紅白交替數次以後，突然換上了一副奴顏媚骨之色，雙膝一軟，就在天空中跪了下來，連連磕頭：“前輩饒命，前輩饒命。”</p>
<br><p>&emsp;&emsp;那小人豈會心存憐憫，獰笑一聲，小手一抓，一團火焰憑空出現，披髮修士臉色慘變，可他這時再想抵擋，卻也已經晚了，法寶根本就沒有時間祭出，只是勉強放出了一層護罩。</p>
<br><p>&emsp;&emsp;轟的一下，只發出了數聲哀嚎，就化爲了一團火球，古怪小人鬆了口氣，臉上竟露出一絲疲倦之意。</p>
<br><p>&emsp;&emsp;然而下一刻，牠卻肅然驚醒，並且有些面帶警惕的像左側望去。</p>
<br><p>&emsp;&emsp;一片青色的霞光，飛射了過來，並且在火焰上一卷，帶走了那披髮修士的儲物袋。</p>
<br><p>&emsp;&emsp;“此人也算是死得可憐，若非他那麼膽小怕事，就憑這件頂階古寶，雖然不一定能夠勝你，但自保應該沒有什麼問題。”</p>
<br><p>&emsp;&emsp;隨着淡淡的話語，那青色的霞光回到了一容貌普通的年輕人手裡，此人從儲物袋中取出那巴掌大小的葫蘆，臉上露出了頗爲欣喜的神色。</p>
<br><p>&emsp;&emsp;與之相反，小人則面帶警惕的打量起這個年輕人來，與隕落在自己手中的三人一樣，此子也是凝丹中期的修爲，然而不知道爲什麼，小人卻從他身上感覺到巨大的威脅。</p>
<br><p>&emsp;&emsp;“你是何人，好大的膽子，來這裡，莫非是要找死？”</p>
<br><p>&emsp;&emsp;“找死？”少年笑了一笑，露出雪白的牙齒：“林某沒有這麼好的興致，你也不用在我面前裝大頭，那幾個白癡會將你錯認爲是肉體毀滅的元嬰期修士，林某卻沒有這麼白癡，可笑啊，天大的機緣，那些傻瓜卻稀裡糊塗的放過，反而因爲膽怯，隕落在你的手裡，這天大的好處，看來只能由林某一人獨得。”</p>
<br><p>&emsp;&emsp;林軒這幾句話，說得沒頭沒腦，然而那小人卻臉色狂變，看向林軒的目光，再也沒有輕狂，反而露出警惕無比的模樣。</p>
