<title>《百鍊成仙》▷ 第2207章 雲隱令</title></p><p>&emsp;&emsp;此山雖陡峭險峻，高聳入雲，但也不過半盞茶的功夫，兩人就接近了山頂。</p>
</p><p>&emsp;&emsp;而林玉嬌已站在一旁，身份是什麼，林軒現在都沒有怎麼弄清楚。</p>
</p><p>&emsp;&emsp;不過這已經不重要了。</p>
</p><p>&emsp;&emsp;那銀瞳少女的目光在林軒身上掃過：“你就是林軒麼？”</p>
</p><p>&emsp;&emsp;“不錯，是我。”</p>
</p><p>&emsp;&emsp;林軒不亢不卑的聲音傳入耳朵，絲毫沒有一般洞玄期修士覲見的惶恐。</p>
</p><p>&emsp;&emsp;畢竟天屍門的古老魔都死在他的手中，這種存在，雖然依舊讓林軒側目，但威脅卻也並不是那麼大的。</p>
</p><p>&emsp;&emsp;說直白一點，自己如果真將所有的實力顯露，與他們平輩論交，那也未必是不可能的。</p>
</p><p>&emsp;&emsp;“你很有膽色。”</p>
</p><p>&emsp;&emsp;銀瞳少女的聲音傳入耳朵，裡面絲毫感情也無，聽不出喜怒。</p>
</p><p>&emsp;&emsp;“師叔過譽了。”</p>
</p><p>&emsp;&emsp;“怎麼，你還真當成是稱讚了，小傢伙，天劍峰主可是你殺的，殘害同門，難道你就不怕本宮治你的罪麼？”</p>
</p><p>&emsp;&emsp;“師叔如果真打算那麼做，又豈會在這裡見我，何況我與石師兄的恩怨如何，前因後果，想必兩位都已清清楚楚，錯，並不在我。”林軒微微一笑的說，絲毫不帶緊張之色。</p>
</p><p>&emsp;&emsp;林軒的反應，讓銀瞳少女的臉上也露出幾分意外了，沉吟片刻：“話是這麼說沒錯，可天璇肉身已然毀去，他也認輸，你爲何還趕盡殺絕呢，要曉得，他可是天劍峰主，本門洞玄期修士中，頂兒尖兒的人物，你將他滅除，對於本門來說，可是一大損失的。”</p>
</p><p>&emsp;&emsp;“師叔所言不錯，可林某也想請問一句，假若換做是你，與林某易地而處，那又如何，是否會將天璇放過？”</p>
</p><p>&emsp;&emsp;林軒此話一出，那龍姓少年勃然變色……這小子膽兒夠肥的，換做自己，也不敢如此與師姐說話的。</p>
</p><p>&emsp;&emsp;然而那銀瞳少女默然片刻，卻笑了：“不錯，換做是我，也要斬草除根，既然人已經得罪，絲毫迴旋的餘地也無，那當然要不留後患了。”</p>
</p><p>&emsp;&emsp;聽此女這麼一說，林軒表面上雖分毫異色不露，內心深處，卻也是大鬆了一口氣。</p>
</p><p>&emsp;&emsp;雖然以自己如今的實力，對上分神期修仙者，至不濟也有把握逃脫，但林軒畢竟不想與這種等級的存在交惡，何況他在雲隱宗過得不錯，就更沒有必要開罪太上長老了。</p>
</p><p>&emsp;&emsp;“好了，林師侄，你也不用太過在意，本宮剛纔不過是試試你的膽識心性而已，你很好，很不錯。”銀瞳少女突然展顏一笑的開口了。</p>
</p><p>&emsp;&emsp;“多謝師叔！”</p>
</p><p>&emsp;&emsp;林軒彎腰行禮，如今的神態反而比先前恭敬一些。</p>
</p><p>&emsp;&emsp;銀瞳少女的臉上露出幾分笑意：“林師侄，我這次傳召，是有一些事情，想要問你，還望師侄坦誠相告纔是。”</p>
</p><p>&emsp;&emsp;“師叔客氣了，您有什麼話，儘管說，師侄我一定是知無不言，言無不盡的。”</p>
</p><p>&emsp;&emsp;“好，有師侄這句話就行了，我來問你，天屍門的古老魔，真的是死在你的手中？”</p>
</p><p>&emsp;&emsp;“不錯。”林軒點了點頭，低調雖然是他的原則，然而事情到了這一步，已經容不得他改口了。</p>
</p><p>&emsp;&emsp;“嗯，我想師侄也不會撒謊，若不是滅除老魔，他的本命法寶，也不可能落在你的手中，不過林師侄，你的實力雖然不錯，但單槍匹馬的，肯定不能擊殺分神期修仙者，在天風城，你們究竟遇見了什麼，可否像我詳細道來麼？”</p>
</p><p>&emsp;&emsp;林軒默然片刻，終於嘆了一口氣的開口了：“師叔既然想要曉得，師侄又怎敢不說，事情是這樣的……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰以後，兩位太上長老皆點了點頭，林軒的講述非常詳細，當然，他刻意誇大了天風城七長老的實力。</p>
</p><p>&emsp;&emsp;並且謊稱老怪物身上本來就有傷，如此一來，此消彼長，在他的敘述裡，自己的實力就被削弱了許多，不那麼引人注意了。</p>
</p><p>&emsp;&emsp;木秀於林，風必摧之，林軒可不想雲隱宗的兩名老怪物，對自己起什麼防範的心理，將自己說得弱一些，果然打消了他們的疑慮。</p>
</p><p>&emsp;&emsp;聽林軒敘述完畢，銀瞳少女的臉上露出幾分讚許，突然玉手一拂，一道光華飛掠而出，林軒伸手接住，卻是一半個巴掌大小的令符。</p>
</p><p>&emsp;&emsp;呈淡銀色，林軒也看不出是什麼材料煉製而成了，正面的花紋非常奇特，背面卻有幾個篆文雕琢。</p>
</p><p>&emsp;&emsp;“雲隱宗！”</p>
</p><p>&emsp;&emsp;那幾個篆文林軒自然識得，小聲的念出。</p>
</p><p>&emsp;&emsp;“師叔，這是什麼寶物？”</p>
</p><p>&emsp;&emsp;“你加入本宗不久，不過雲隱令想必應該聽說過。”</p>
</p><p>&emsp;&emsp;“什麼，雲隱令？”</p>
</p><p>&emsp;&emsp;林軒先是一呆，隨後臉上就露出了狂喜的表情來。</p>
</p><p>&emsp;&emsp;此令符他當然聽過，天璇劍尊一直想要，然而卻不可得。</p>
</p><p>&emsp;&emsp;雲隱宗也是傳承自上古，然而放眼其百萬年歷史，得到雲隱令的僅有幾個，此令符是專門發給本門的洞玄期修仙者。</p>
</p><p>&emsp;&emsp;得令者必須立有大功，一旦持有此物，在宗門內的地位就會變得非常超然，凌駕於五脈之主，僅次於太上長老，對於宗門內其他修仙者，幾乎可以生殺予奪。</p>
</p><p>&emsp;&emsp;換句話說，林軒如今已是兩人之下，萬人之上了。</p>
</p><p>&emsp;&emsp;“師叔您這是何意？”</p>
</p><p>&emsp;&emsp;林軒的興奮僅僅是一閃而過，很快就平靜下來了，而這表情的變化，落在銀瞳少女的眼中，她暗暗點頭，這林軒的養氣功夫確然不錯，一般人，絕不可能這樣沉得住氣的。</p>
</p><p>&emsp;&emsp;“你在兌換大典上，曾問過，滅殺古老魔，所得的宗門貢獻應是幾何，馬師侄回答不上來，因爲這幾乎是沒有先例的，他不敢做主，但本宮可以，如此功勞，用宗門貢獻值已不足以獎勵，所以……我將雲隱令賜予你。”</p>
</p><p>&emsp;&emsp;“多謝師叔，不過滅殺古老魔，林某隻是運氣不錯，適逢其會罷了，你不覺得，這樣的獎勵，有些太過……”</p>
</p><p>&emsp;&emsp;“呵呵。”聽林軒這樣說，銀瞳少女笑了：“你倒是直爽，並不居功，但本座卻是賞罰分明的，不過，要說這雲隱令的珍稀，僅僅是滅殺古老魔，要得到此物，確然還有一點不夠格，然而……”</p>
</p><p>&emsp;&emsp;“然而什麼？”林軒倒有些好奇了。</p>
</p><p>&emsp;&emsp;“如果本宮沒有料錯，古老魔好好的，不待在天屍門總舵，卻跑到天風城去大開殺戒，這不是太奇怪了，中間的緣由，應該與林師侄你，有什麼關係，我可是聽說，你在天屍門的萬寶大會上，硬是從古老魔手中搶走了一個鼎爐……”銀瞳少女微笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒聽了，眼角卻跳了一下，對方居然打聽得如此清楚，這可有些出乎自己的預料了。</p>
</p><p>&emsp;&emsp;當然，驚愕歸驚愕，表面上，他卻分毫異色也不露的。</p>
</p><p>&emsp;&emsp;“呵呵，那不過是機緣巧合……”</p>
</p><p>&emsp;&emsp;“師侄過謙了，難道不是你故意將他引到天風城裡？”銀瞳少女的嘴角邊露出一絲笑意，林軒心中則暗罵了一句，這些老傢伙，不愧是活了數萬年的人物，就沒有一個，是好忽悠的。</p>
</p><p>&emsp;&emsp;被對方點破，林軒只是能笑而不語了，還好，她並知道自己拿了天風城的寶物。</p>
</p><p>&emsp;&emsp;銀瞳少女的聲音，則繼續傳入耳朵：“若光是滅殺一個古老魔，還不足以得到這樣的獎勵，然而林軒你所做的，卻是讓妖化者與天屍門徹底交惡，雖然那些妖化者就整個修仙界來說不算什麼，但僅僅是對付一個天屍門還是綽綽有餘的，何況該派又隕落了一名太上長老，本就焦頭爛額，如今面對妖化者的攻勢，再加上我們的落井下石，相信很快，牠就會在天霜郡五大宗門中除名。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒點了點頭，其實天屍門這樣的結果，他早就預料到幾分了。</p>
</p><p>&emsp;&emsp;ps：抱歉，今天事情比想象的多，昨天積攢稿子也不順利，就這一章了，明天會爆發的。</p>
