<title>《百鍊成仙》▷ 第2652章 再遇故人</title><br><p>&emsp;&emsp;但雙方的靈力波動都太弱，應該只是離合級別的廝殺罷了。</p>
<br><p>&emsp;&emsp;不要說他勢利，這人與人之間的關係，本來就是有遠近親疏地。</p>
<br><p>&emsp;&emsp;雖然昔日，林軒也用不着人救護，但不管如何，他總是記着對方這段恩情的。</p>
<br><p>&emsp;&emsp;就算因此暴露，也算不了什麼，大不了多費一些手腳而已。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭過，而這稍一耽擱，蘇茹的形勢，越發不妙。</p>
<br><p>&emsp;&emsp;追在她後面的修仙者，共有三人之多。</p>
<br><p>&emsp;&emsp;每一個的實力，都比她只強不弱。</p>
<br><p>&emsp;&emsp;蘇茹因爲有林軒的照拂，所以晉級可以說是非常的迅速，但她本身的資質並不如何，千年過去，也不過勉強進入離合，差一點，就在元嬰境界上，將壽元耗盡了。</p>
<br><p>&emsp;&emsp;能夠晉級，可以說，是因爲擁有絕好的運氣。</p>
<br><p>&emsp;&emsp;而她修煉的功法，也是屬於晉級較爲容易，但神通偏弱的那種，若不是恰好在遁術上頗有玄妙之處，說不定早已隕落掉了。</p>
<br><p>&emsp;&emsp;但現在，面對三名敵人的窮追不捨，她實在有些回天乏術，尤其是三名敵人中，有一尖嘴猴腮的妖族，背後生有兩隻蝙蝠一樣的翅膀，飛行速度，讓她也爲之側面，眼看很快就要追上了。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;此女眼見無法逃脫，一咬銀牙，將遁光停下，伸手取出一件寶物，準備與幾名敵人拼命了。</p>
<br><p>&emsp;&emsp;然而就在這時，銀芒一閃，半空中出現了一根纖細的絲線，僅僅是略一閃爍，就輕鬆異常的取下了三名追兵的頭顱。</p>
<br><p>&emsp;&emsp;這樣的變故，說由地獄到天堂也不爲過。</p>
<br><p>&emsp;&emsp;前一刻，還抱定拼命的決心，後一刻，居然就化險爲夷，此女那對有神的眼睛瞪得大大的，一時片刻，還不知道發生了什麼。</p>
<br><p>&emsp;&emsp;但她到底也是活了千餘歲的修仙者，略一思索，就反應過來了。</p>
<br><p>&emsp;&emsp;斂衽一禮，對着四周的空氣，臉上滿是感激之色：“不知哪位前輩出手相助，小女子蘇茹，這廂有禮。”</p>
<br><p>&emsp;&emsp;“呵呵，不用多禮。”</p>
<br><p>&emsp;&emsp;話音未落，只見靈光一閃，林軒的身形在十餘丈外顯現。</p>
<br><p>&emsp;&emsp;“是林師叔……不，師祖，茹兒見過太上長老。”</p>
<br><p>&emsp;&emsp;此女大驚失色，但歡喜的成分更多。</p>
<br><p>&emsp;&emsp;“不用如此。”林軒嘆氣，雖然大家的身份不可同日而語，但總是有一段故人之情地。</p>
<br><p>&emsp;&emsp;隨後林軒的眉頭緊緊皺起來了。</p>
<br><p>&emsp;&emsp;剛剛僅僅是用神識大概掃過，如今仔細一看，才發現雖然所受的傷當真是非同小可。</p>
<br><p>&emsp;&emsp;渾身上下，血跡斑斑。</p>
<br><p>&emsp;&emsp;左臂幾乎不能擡起，看來是曾經被什麼沉重的法寶擊中過，即便是修仙者，也要塗抹靈丹妙藥，修養年許，纔有可能復原的。</p>
<br><p>&emsp;&emsp;“讓師叔見笑了。”</p>
<br><p>&emsp;&emsp;見林軒打量自己，蘇茹臉上一紅，有點不安的說。</p>
<br><p>&emsp;&emsp;“傷怎麼這麼重，礦脈的情形，已如此危機，妳是經過多慘烈的廝殺，才逃到這裡？”</p>
<br><p>&emsp;&emsp;林軒的眼力不用說，見了此女的傷勢，似感嘆，似詢問的說了一句。</p>
<br><p>&emsp;&emsp;話音未落，蘇茹眼中的淚珠卻滾滾而落。</p>
<br><p>&emsp;&emsp;忍不住咽嗚成聲的拜下去了：“師祖，爲了這條礦脈，本門前後，已隕落了萬餘名修仙者，連兩位太上長老也跟着陷落，可還是被對方佔去了。”</p>
<br><p>&emsp;&emsp;“兩位太上長老？龍師兄與林師姐難道也隕落了？”林軒大驚失色，兩人的實力對他來說雖不值一提，但好歹也是分神期，按理，不應該輕易被滅殺地。</p>
<br><p>&emsp;&emsp;“不，龍林兩位師祖，僅僅是被困住，但敵衆我寡，如今也危在旦夕！”</p>
<br><p>&emsp;&emsp;蘇茹泣不成聲的聲音傳入耳朵：“被圍困的還有本門千餘名弟子，兩位師祖吸引對方的注意，讓我們各自突圍，但像茹兒一樣運氣不錯，成功逃出來的同門十不足一……”</p>
<br><p>&emsp;&emsp;蘇茹說到這裡，忍不住放聲大哭，激動失態之下竟衝着林軒跪了下去，連連磕頭不已：“請師祖發發慈悲，前去救救諸位失陷的同門師兄弟。”</p>
<br><p>&emsp;&emsp;其情悲切，看得林軒也動容不已。</p>
<br><p>&emsp;&emsp;由一點可窺全貌，從眼前此女的失態，也可以看出，本宗在這場礦脈爭奪戰中，處境糟糕到何等的境地。</p>
