<title>《百鍊成仙》▷ 第496章 疑點重重的靈藥山</title></p><p>&emsp;&emsp;軒粗略估計了一下，至少有近萬人的規模。</p>
</p><p>&emsp;&emsp;“是，少主。”周谷天的臉上滿是恭敬之色。</p>
</p><p>&emsp;&emsp;“剛纔我與你們開玩笑的，現在可以告訴我，本門爲何封山？”這個問題，林軒一直心中不解，此刻再次問了出來。</p>
</p><p>&emsp;&emsp;“這個……不瞞師叔，晚輩是真地不清楚，就在一個月前，六大執法長老傳下令來，開啓禁制，全派戒嚴，暫時中止與外界的一切聯繫。”周谷天嘆了口氣：“師侄身份低微，只能聽令行事，並不知道究竟是爲了何事。”</p>
</p><p>&emsp;&emsp;林軒聽得暗暗皺眉，六大執法長老是誰，自己聽都沒聽說過：“我師傅呢？”</p>
</p><p>&emsp;&emsp;“晚輩不清楚，掌門真人已經好久沒有露面了。”周谷天小心翼翼的回答說</p>
</p><p>&emsp;&emsp;林軒眉宇間的陰靈越加濃重，這事情透着古怪，可惜幾個弟子身份太低，雖不能說一問三不知，但從他們嘴裡，也很難聽到什麼有用的東西。</p>
</p><p>&emsp;&emsp;“好了，你們忙吧，我自己會回洞府。”</p>
</p><p>&emsp;&emsp;“是，少主。”幾人略一遲疑，但也識趣地沒有多問什麼，彎腰行了一禮，遁光遠去。</p>
</p><p>&emsp;&emsp;林軒則站在原地沉默不語。</p>
</p><p>&emsp;&emsp;“少爺，難道本門真出了什麼變故？”陸盈兒小心翼翼的開口了，與林軒在一起待了這麼久，她也知道自己這位主人非常隨和。</p>
</p><p>&emsp;&emsp;的擔心並非無的放矢，至少從表面得來的信息，這件令人詫異。</p>
</p><p>&emsp;&emsp;然而林軒卻搖了搖頭：“不用擔心，我想應該不會是什麼壞事情。”</p>
</p><p>&emsp;&emsp;“哦，少爺這麼說，難道是看出了一些端倪？”劉芯鬆了口氣，亦嗔亦喜。</p>
</p><p>&emsp;&emsp;“沒有，只是個人的一些感覺罷了。”</p>
</p><p>&emsp;&emsp;兩女一呆，少爺做事情向來謀定而後動，什麼時候也相信起這種虛無縹緲的感覺來。</p>
</p><p>&emsp;&emsp;“們不懂。”林軒自然看出了兩個丫頭地疑惑：“什麼六大執法長老我雖然沒有聽說過，但對於師尊的本事，卻是一清二楚。”</p>
</p><p>&emsp;&emsp;“哦？”陸盈兒輕咦了一聲，沒有接口，繼續聽林軒往下說。</p>
</p><p>&emsp;&emsp;“師尊執掌本門已有兩百餘載，他的修爲暫且不談，論心機，便是那些元嬰期的老怪物，也自嘆不如，所以絕不會有事，我們無需憂慮，本門突然如此，必是有別的理由。”</p>
</p><p>&emsp;&emsp;兩女同聲應是，在遇見林軒以前，她們只是門內最低階的修士，自然沒有機會接觸掌門真人，不過少爺說是如此，多半八九不離十。</p>
</p><p>&emsp;&emsp;林軒拿起令符，法力注入，一道耀眼的紅芒飛射而出，眼前的霧氣一陣翻涌，現出了一條通路。</p>
</p><p>&emsp;&emsp;靈藥山的護派大陣頗爲不凡，但林軒既是少主，自然是有破解之法的。</p>
</p><p>&emsp;&emsp;他重新化爲驚虹，夾裹着兩女飛入其中，很快就消失得無影無蹤，那通路也化爲了虛無。</p>
</p><p>&emsp;&emsp;裡面地景象卻又不同，看得遠比外面的清楚得多。</p>
</p><p>&emsp;&emsp;只見那原本閒置地幾座數千丈的山峰，此刻全都被利用了起來，茂密地蒼天綠樹間，各種房屋寓舍若隱若現。</p>
</p><p>&emsp;&emsp;而主峰靈藥山更顯得巍峨莊嚴，那裡的修士明顯要少上一點，但每一個都顯得氣宇不凡。</p>
</p><p>&emsp;&emsp;沒想到這一次回來，會目睹這樣地鉅變，但林軒畢竟見過不知多少大場面，臉上驚訝之色一閃而過，就從容淡定的像主峰飛去了。</p>
</p><p>&emsp;&emsp;主峰的防禦更加森嚴，一個又一個的禁制相互連環，相信就算是元嬰期老怪，也不可能毫髮無傷的闖進來。</p>
</p><p>&emsp;&emsp;陸盈兒和劉芯有些緊張，她們還是第一次來到本門的中心地帶。</p>
</p><p>&emsp;&emsp;一路上林軒倒也碰見了幾名修士，可惜自己卻全不認識，看來這些同門，以前全都分居各地。</p>
</p><p>&emsp;&emsp;外鬆內緊，偶爾碰見有人查問，林軒亮明自己的身份，對方必定是又驚又喜，還用好奇的目光不停的打量自己，看來自己這位少門主，倒也是人盡皆知的。</p>
</p><p>&emsp;&emsp;半個時辰後，林軒回到了自己的洞府。</p>
</p><p>&emsp;&emsp;“好了，們暫時待在這裡，稍事歇息，我去處理點事，一會兒回來，會重新讓人給們就近安排住處。”林軒微笑着吩咐。</p>
</p><p>&emsp;&emsp;“就近？可這主峰不是要凝丹期或者本門的核心弟子才能居住？”劉芯有點忐忑不安的開口了。</p>
</p><p>&emsp;&emsp;“傻丫頭，們是我的心腹，難道還不能算本門的核心人物，對了，若有外人問起，們千萬別說漏了與我的關係，就說是我的記名弟子。”</p>
</p><p>&emsp;&emsp;“少爺放心，小婢心中有數。”兩女乖巧的說。</p>
</p><p>&emsp;&emsp;林軒點點頭，十分滿意，稍事歇息，他離開洞府，向外走去。</p>
</p><p>&emsp;&emsp;“少爺，你準備去哪兒？”月兒剛纔一直沒有插口，這時有些好奇的問道。</p>
</p><p>&emsp;&emsp;“還能去哪兒，當然是打聽消息。”林軒嘆了口氣：“我雖然覺得靈藥山不太可能發生什麼變故，可現在連禁制大陣都開啓了，又有如此多的弟子四處巡邏，總不會是吃飽了飯沒事幹，自然要將事情的始末弄清楚。”</p>
</p><p>&emsp;&emsp;“這倒是，不過少爺準備去哪兒打聽消息，剛纔路上雖然沒有聽到多少有用的信息，但至少有一點可以肯定，通羽真人已經很久沒有露面，如今是六大執法長老主事，少爺難道打算……”</p>
</p><p>&emsp;&emsp;“傻丫頭，真是不動腦子。”林軒笑罵了一句：“什麼狗屁六大長老，少爺我聽都沒有聽說過，找他們幹什麼，不怕一萬就怕萬一，假如這其中真有人居心叵測……”</p>
</p><p>&emsp;&emsp;“那少爺打算如何？”月兒歪着頭，有些不解的說。</p>
</p><p>&emsp;&emsp;“忘了嗎，除了通羽真人，本門還有一位驚天動地的人物。</p>
</p><p>&emsp;&emsp;”林軒臉上露出一絲狡猾之色。</p>
</p><p>&emsp;&emsp;“少爺是說徐錦青，那位元嬰中期的老怪物？”</p>
</p><p>&emsp;&emsp;“不錯，我之所以覺得不妥，還敢大膽的回來，就是因爲有這實力驚人的老傢伙坐鎮，據我所知，他向來非常賞識通羽真人，所以本門應該是不會發生什麼驚變的。”林軒緩緩分析着說。</p>
</p><p>&emsp;&emsp;PS：月初，兄弟姐妹們多給點月票吧，謝謝大家。</p>
