<title>《百鍊成仙》▷ 第3369章 先天符寶</title></p><p>&emsp;&emsp;“先天符寶，你居然捨得使用此物！”</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;那叫冥雪的少女轉過頭顱，再望向林軒的表情自然與剛剛不同了。</p>
</p><p>&emsp;&emsp;少了幾分懷疑，多了幾分恭敬之意：“冥雪見過少主。”</p>
</p><p>&emsp;&emsp;“仙子不必多禮，其他幾處戰團尚未分出勝負，我們還是去相助其他人好了。”林軒和顏悅色，神態平靜的說。</p>
</p><p>&emsp;&emsp;“少主言之有理，我們這就去助其他幾位道友一臂之力。”</p>
</p><p>&emsp;&emsp;冥雪自然不會有任何異議，然而話音未落，一聲驚天動地的爆裂聲傳入耳裡，只見遠方天際，黑芒驟起，一道灰濛濛的颶風連天接地。</p>
</p><p>&emsp;&emsp;天地元氣，在這一剎那，更是變得混亂以極。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，連忙轉過頭顱，冥雪的驚呼，也幾乎在同一時間傳入耳朵：“不好，烈炎大哥……”</p>
</p><p>&emsp;&emsp;而她的聲音，很快被颶風吞沒，那可怕的餘波，居然橫跨數萬裡，來到了此地。</p>
</p><p>&emsp;&emsp;而且依舊猛惡以極！</p>
</p><p>&emsp;&emsp;這麼驚人的威力，讓林軒也不由得瞳孔微縮。</p>
</p><p>&emsp;&emsp;以他的實力，自然不在乎區區餘波的殃及，然而杏兒幾人才分神期，一不小心，就會隕落於這裡。</p>
</p><p>&emsp;&emsp;林軒自然不會不管不顧，袖袍一拂，一道青霞飛掠而出。</p>
</p><p>&emsp;&emsp;略一轉折，居然化爲一青濛濛，彷彿巨盾一樣的寶物，將杏兒與那五名分神級別的鬼族，全部保護起來了。</p>
</p><p>&emsp;&emsp;他的時機，把握得恰到好處，巨盾剛一顯現而出，無數光刃風球就如同雨點一般的激撞上去了。</p>
</p><p>&emsp;&emsp;如同將一枚石子投進小湖，那青濛濛巨盾的表面泛起點點漣漪，被打得晃動不已，但總算是擋下了這輪餘波的攻擊。</p>
</p><p>&emsp;&emsp;橫跨數萬裡，餘波尚如此了得，可想而知，此時此刻，兩位渡劫期大能的交戰，激烈到了何種程度。</p>
</p><p>&emsp;&emsp;決生死，判勝負！</p>
</p><p>&emsp;&emsp;也就難怪冥雪的臉上，會露出如此擔心的神色。</p>
</p><p>&emsp;&emsp;PS：寶寶病好多了，大約明天就可以出院了，謝謝道友們的理解支持，幻雨會努力的。</p>
