<title>《百鍊成仙》▷ 第849章 詭異的故人</title></p><p>&emsp;&emsp;林軒已不是第一次進入空間縫隙，然而與上一回相比，這次還要更加危險一些。</p>
</p><p>&emsp;&emsp;這裡正處官道，路面倒也頗爲平整，足可容三四輛馬車並排而行，林軒一路上也看見了不少商賈，但他並沒有上前攀談打聽什麼，等到了城中慢慢再說。</p>
</p><p>&emsp;&emsp;走了約半個時辰以後，一小茶鋪映入了眼簾，十餘張桌子擺在路邊，此時天氣正熱，歇腳的人倒也很多。</p>
</p><p>&emsp;&emsp;林軒做爲修仙者，走這點路，自然不會感覺疲累什麼，但他略一遲疑，還是像一張空着的桌子走去。</p>
</p><p>&emsp;&emsp;要了一壺清茶，幾碟小菜，慢慢的品味了起來。</p>
</p><p>&emsp;&emsp;整日裡腥風血雨，與人互相算計，林軒雖然心智堅韌，但畢竟是人，多少還是有一些疲倦，如今既然來到了世間，不如偷得浮生半日閒，將所有的事情全都放下，好好的歇一下。</p>
</p><p>&emsp;&emsp;茶水粗陋，菜餚的味道也着實不美，林軒卻吃得津津有味。</p>
</p><p>&emsp;&emsp;小酌了約一刻鐘的功夫，突然人喧馬嘶聲不絕於耳，卻是從前方來了一商隊。</p>
</p><p>&emsp;&emsp;那商隊規模極大，光是拉車的就有數百匹馬，每輛大車由上好的楠木所鑄，喧譁聲不停的傳入耳朵，也在茶鋪前停下來了。</p>
</p><p>&emsp;&emsp;非富即貴，看來是一鉅商大賈。</p>
</p><p>&emsp;&emsp;然而對於林軒這樣的元嬰期修仙者，別說一做生意的，就算是將相王侯，他也不會放在眼中。</p>
</p><p>&emsp;&emsp;可看見這商隊以後，林軒卻“咦”了一聲，嘴角上翹，眼中更隱隱閃過詫異的光芒。</p>
</p><p>&emsp;&emsp;“少爺，這裡有修仙者。”月兒神通不弱，同樣感覺出來了。</p>
</p><p>&emsp;&emsp;“不錯，雖然修爲不值一提，僅僅靈動期，但即便是低階修士，在他們的眼中，凡人也同樣是螻蟻，很少與世俗往來，這可有些奇怪。”林軒摸了摸下巴，若有所思的開口啦。</p>
</p><p>&emsp;&emsp;不過林軒也沒有去深究，沒想到這麼快就能遇上修仙者，這對自己來說，是有百利而無一害的。</p>
</p><p>&emsp;&emsp;林軒一邊繼續品茶，一邊放出一縷神識，觀察起那個商隊。</p>
</p><p>&emsp;&emsp;一輛最爲華麗的馬車打開，一男一女走了下來，男的鬚髮皆白，看上去有六七十歲，而那女的不過雙十年華，長得十分美貌。</p>
</p><p>&emsp;&emsp;“爺爺，你慢點！”</p>
</p><p>&emsp;&emsp;那女子將老人服了下來，林軒目光落在她的身上，此女正是那名靈動期修仙者，林軒不由得露出瞭然神色，看來是自己多心了，此女是商隊主人的孫女，難怪會與這些凡人混跡在一起。</p>
</p><p>&emsp;&emsp;不過一會兒倒可以從她身上打聽一下消息，看看此地究竟是哪裡。</p>
</p><p>&emsp;&emsp;林軒正這麼想的時候，一三十餘歲的管家就跑過來了，其他的桌子都已滿客，只有林軒這張只有一人而已，而位子是最好地。</p>
</p><p>&emsp;&emsp;“這位客人，我們老爺需要這張桌子，這些銀兩做爲補償，請你拿去。”那管家倒還頗爲客氣，取出一錠大元寶放在面前。</p>
</p><p>&emsp;&emsp;出手豪闊，然而林軒自然是不爲所動的，臉上不動聲色，那管家見了，表情一沉，正要說什麼，那靈動期的女修仙者已經扶着老人走過來了。</p>
</p><p>&emsp;&emsp;林軒怕遇見麻煩，已將氣息收斂，此女自然看不出絲毫不妥，然而那老者看了一眼林軒平凡的面容，卻突然臉色大變，激動得渾身發抖了起來……</p>
