<title>《百鍊成仙》▷ 第3801章 小蝶與月兒</title></p><p>&emsp;&emsp;寶蛇心存退意。</p>
</p><p>&emsp;&emsp;不對，應該是左邊那頭，向着林軒撲去，四條手臂上下齊舞，頓時黑色的拳影如雨打蕉荷，伴隨着破空聲大做，密密麻麻的向着林軒一掃而去了。</p>
</p><p>&emsp;&emsp;至於右邊的怪物。也沒有閒着。</p>
</p><p>&emsp;&emsp;只見它一揚頭顱，就惡狠狠的衝向了頭頂之處，大約飛了百丈的距離，遁光驟然停住。一低頭顱。矮腳蹲下，嗖嗖的破空聲大做。他背上的骨刺如被強弓硬弩發射，全部向着頭頂的漩渦攢刺而去了。</p>
</p><p>&emsp;&emsp;那裡是劫雲的中心，這一下，頓時如同被狠狠攪了一下的馬蜂窩。</p>
</p><p>&emsp;&emsp;伴隨着咯嘣聲大做。閃電，雷火，風刃，光球，各種各樣的天劫全部朝着他轟落。</p>
</p><p>&emsp;&emsp;棄卒保車！</p>
</p><p>&emsp;&emsp;犧牲化身來讓本體掙脫危局。</p>
</p><p>&emsp;&emsp;林軒亦是身經百戰的修仙者，聞絃歌而知雅意，一下子就明白了對方的意圖。</p>
</p><p>&emsp;&emsp;可知道又如何。此時他自己，亦被那雙頭四臂的古魔緊緊纏住。</p>
</p><p>&emsp;&emsp;對方在棄卒保車的同時，還施展了圍魏救趙之策，不得不說。謀定而後動，考慮是十分周詳的。</p>
</p><p>&emsp;&emsp;不愧是真魔始祖，並非有勇無謀之徒。</p>
</p><p>&emsp;&emsp;一時間，天劫被引開，林軒亦被纏住，寶蛇終於難能可貴的獲得喘氣之息了。</p>
</p><p>&emsp;&emsp;這是她以犧牲兩大化身爲代價換來的，寶貴以極，自然沒有錯過的道理，寶蛇雖然恨林軒入骨，但得到寶貴脫身機會的她甚至沒有顧得上回頭看上對方一眼，就渾身魔芒大起，朝着遠方飛掠而去。</p>
</p><p>&emsp;&emsp;君子報仇十年不晚，此女是打算以後再尋良機來捕殺林軒。</p>
</p><p>&emsp;&emsp;然而她肯罷休，其他人卻不一定肯放手。</p>
</p><p>&emsp;&emsp;眼看已跑出數百丈的距離，異變突起，一道亮麗的劍光出現在視線裡，不僅時機角度拿捏得恰到好處，威力更讓人咋舌，寶蛇一時間竟無法可躲。</p>
</p><p>&emsp;&emsp;這攻擊來得太突然了，抵擋已是來不及，唯一能做的就是暫避鋒芒，迂迴躲避。</p>
</p><p>&emsp;&emsp;可那麼做，耽擱的時間卻是太多，自己好不容易，才爭取到這寶貴的時機，怎麼能因爲一點意外，就被拖延在這裡。</p>
</p><p>&emsp;&emsp;略一猶豫，寶蛇的眼中就閃過一絲決絕之色。</p>
</p><p>&emsp;&emsp;她沒有躲，而是迎着那劍光衝上去了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;頃刻間，寶蛇就被劍光吞沒。</p>
</p><p>&emsp;&emsp;肉眼可見，她身上的鱗甲冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;這一劍的威力當真非同小可，月兒的臉上則露出吃驚異常的神色。</p>
</p><p>&emsp;&emsp;她的實力雖然沒有完全恢復，但阿修羅訣的玄妙，也是不足以像外人道的，像這招天外飛仙，使用之時，自己的境界甚至可以暫時提至渡劫後期，雖然僅有一瞬間，但足以發招制敵。</p>
</p><p>&emsp;&emsp;少爺爲了保護自己，不惜性命將天劫引落，月兒心中的焦急不用說，然而他與寶蛇間的距離太近了，周圍又有天劫狂落，月兒即便想要幫忙，也是根本插不上手的。</p>
</p><p>&emsp;&emsp;有心無力，讓小丫頭急得像熱鍋上的螞蟻，這好不容易等來了良機，出招豈會留力？</p>
</p><p>&emsp;&emsp;這招天外飛仙威力磅礴，即便全盛時期的寶蛇，也絕不敢有直纓其鋒一說，此時卻不得不硬着頭皮衝上去。</p>
</p><p>&emsp;&emsp;受到的傷害可想而知！</p>
</p><p>&emsp;&emsp;要知道她如今本來就是強弩之末，這樣做是不得已的選擇。</p>
</p><p>&emsp;&emsp;但不管如何，寶蛇雖渾身鮮血淋漓，但總算是衝了過去。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;前方千丈餘，一個人影出現在視線裡。</p>
</p><p>&emsp;&emsp;林軒！</p>
</p><p>&emsp;&emsp;寶蛇幾乎以爲自己看花了眼。</p>
</p><p>&emsp;&emsp;那小子明明還被自己雙頭四臂的化身牢牢纏住，他怎麼可能突然又跑到前面去了？</p>
</p><p>&emsp;&emsp;經過剛纔那一系列變故，寶蛇不願意承認，但她心裡，對林軒真有些畏懼。</p>
</p><p>&emsp;&emsp;而眼前的場面，又太過不可思議，故而她失神在了那裡。</p>
</p><p>&emsp;&emsp;“寶蛇，你跑不掉的。”</p>
</p><p>&emsp;&emsp;但聞一聲斷喝，林軒袖袍一拂，九宮須臾劍魚遊而出，化爲萬千劍光，似雨打蕉荷，如狂風驟雨般的將她團團包裹。</p>
</p><p>&emsp;&emsp;面對危機，寶蛇總算從失神中清醒。</p>
</p><p>&emsp;&emsp;玉手一擺，無數黑色的骨矛涌現，向着劍光迎了上來。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，又讓寶蛇大驚失色，所有的骨矛，全部落空掉了。</p>
</p><p>&emsp;&emsp;幻術！</p>
</p><p>&emsp;&emsp;所有的一切，全是假的。</p>
</p><p>&emsp;&emsp;以自己神識之強，竟也會不小心被幻術迷糊，寶蛇又驚又怒，但此時自然也顧不上追究什麼。</p>
</p><p>&emsp;&emsp;自己已在這兒耽擱了太多的功夫，兩具化身都有些抵擋不住，她一咬牙，衝着前方的“林軒”虛空一抓，隨後渾身魔芒大起，繼續朝着前方飛掠而去。</p>
</p><p>&emsp;&emsp;隨着其動作，“林軒”身前出現了一巨大魔爪，狠狠撈下。</p>
</p><p>&emsp;&emsp;“林軒”身形略一模糊，從原地移開了，雖沒有受傷，但也露出了真面目，同樣是一妙齡少女，背後一對美麗的翅膀惹眼以極。</p>
</p><p>&emsp;&emsp;小蝶！</p>
</p><p>&emsp;&emsp;寶蛇雖心中恚怒，但依舊來不及管她，眼看就要從旁邊一掠而過，然而就在這時，異變突起。</p>
