<title>《百鍊成仙》▷ 第269章 築基期大圓滿</title></p><p>&emsp;&emsp;於是一場大戰，無可避免的爆發了開來?</p>
</p><p>&emsp;&emsp;一道法訣打出，玄火神珠徐徐漂浮。?</p>
</p><p>&emsp;&emsp;林軒張開口，先天真火混着精氣噴吐而出。開始煉化此珠。林軒就重新煉化了此寶。?</p>
</p><p>&emsp;&emsp;然後他來到煉丹房。將這半年來收集到的草藥一一取出，古方“凝神丹”地原料終於一味不少。?</p>
</p><p>&emsp;&emsp;除此以外，還有不少從天目派順手牽羊弄來的天材地寶，奇藥谷中已經成熟的草藥幾乎被林軒席捲一空。?</p>
</p><p>&emsp;&emsp;足有數十味之多，這其中，他居然有大半都不認識，倒不是林軒做爲靈藥山少主不稱職，而是這些靈藥大都存活於上古時期，如今大半已經絕跡，只有少數幾個地方纔留有一些。?</p>
</p><p>&emsp;&emsp;這些可都是晶石也買不來地東西。?</p>
</p><p>&emsp;&emsp;林軒小心翼翼的將們保存了起來，雖然離開了土壤，但修真界自然有特別的神通能夠保證這些藥材靈性不失。?</p>
</p><p>&emsp;&emsp;做好這一切後，林軒就開始煉製丹藥，成功率不高，但沒有關係，反正都會用來提純一道。?</p>
</p><p>&emsp;&emsp;凝神丹的藥材收集不易，林軒自然是小心翼翼，以他如今的修爲，提純成上品的沒有把握，但中品的還是小菜一碟哦！?</p>
</p><p>&emsp;&emsp;接下來，又開始了服藥打坐。?</p>
</p><p>&emsp;&emsp;上古丹方的效力果然不同，遠非洗髓丹可以相比，林軒的法力又進入了一日千里地快速增長時期。?</p>
</p><p>&emsp;&emsp;短短五個寒暑，居然就突破第七層進入了築基期大圓滿的境地。?</p>
</p><p>&emsp;&emsp;這個速度，別說一般的修真者，就算是資質絕頂的天才，也是望塵莫及。?</p>
</p><p>&emsp;&emsp;連林軒自己都有些不能置信，上古修士的丹方，藥力確實不一樣。?</p>
</p><p>&emsp;&emsp;“恭喜少爺，賀喜少爺！”?</p>
</p><p>&emsp;&emsp;月兒動聽的聲音傳入耳朵，其實小陰魂的進展也不錯，修煉《玄魔真經》以後，她的神通日漸增強，如今也練成第五層功法，進入築基後期了。?</p>
</p><p>&emsp;&emsp;其修煉之快，與林軒相比，也可以說是並駕齊驅，一來，自然是資質優異，二來，陰魂修煉鬼道神通，確實有得天獨厚的優勢。?</p>
</p><p>&emsp;&emsp;林軒看了看半空中美麗地少女，嘴角邊流露出一絲笑意：“還早呢，我不過剛剛達到築基期大圓滿，想要凝結金丹，還必須繼續加深法力，真正達到築基期的頂峰纔可以。”?</p>
</p><p>&emsp;&emsp;雖然理論上，是達到大圓滿就可以衝擊結丹，但自然是法力越高，這結丹的機率也就越大一些。?</p>
</p><p>&emsp;&emsp;林軒並不是急功近利之人，萬事求穩。?</p>
</p><p>&emsp;&emsp;“少爺從後期到大圓滿也只花了五年，想必再修煉到頂峰也用不了多長時間，畢竟築基期對您而言，已經沒有瓶頸，只需要循序漸進的修煉，何況您手裡還有不少靈丹。”月兒微笑着道，看那表情似乎比林軒自己，還要胸有成竹一些。?</p>
