<title>《百鍊成仙》▷ 第1096章 新仇舊恨</title><br><p>&emsp;&emsp;“師伯，飛來橫禍，碧雲山已經沒有了，武家隨之傾覆，師尊，師尊她。。。</p>
<br><p>&emsp;&emsp;而就在這坊市的時候，她卻聽到了一個讓其差點崩潰的傳言，碧雲山遇見了滅門之禍，百分之九十的弟子被都當場屠戳，幾位元嬰老祖之中，除了歐陽琴心神通奇特，拼死殺出重圍以外，包括太虛真人，全部隕落，連元嬰都落入了對方的掌中。怎麼可能？</p>
<br><p>&emsp;&emsp;自己離開門派明明沒有多久，碧雲山怎麼會平白無故遭此大禍，自己的家族怎麼樣了，經過這些歲月的蹉跎，武家雖然沒有和碧雲山任何，但關係也同樣緊密，甚至兩者的總壇都挨在一起，碧雲山遭了大禍，武家沒有理由能夠倖免的。</p>
<br><p>&emsp;&emsp;如果換一名女子，聽見這樣的消息，肯定六神無主，但與同階修士相比，武雲兒算是較爲聰名的，尤其是不久以前，跟隨林軒在雲嶺山冒險，各種各樣的危險都遇過，更是被磨礪得成熟。慌沒有用處，當前第一要務，是必須將確切消息打探清楚。</p>
<br><p>&emsp;&emsp;運兒距離總壇不遠，武雲兒怕被有心之人認出，跑到一無人之處，一狠心，在臭泥潭中打滾，將自己渾身弄得髒兮兮的，再將頭髮打散，衣服磨破，掩蓋了本來面目。本來，她生**潔，但身處危險之地，也只能出此下計，林軒曾教過她斂氣之術此女靈力內縮，讓備己看來，就彷彿一築基絝士似的。</p>
<br><p>&emsp;&emsp;髒，並不引人矚目，修仙界有怪癖的人很多，於是穿梭於坊市，留心收集，花費了數日功夫，終於弄清楚了事情的始末。</p>
<br><p>&emsp;&emsp;碧雲山之所以會招來滅門之禍，說穿了，其實一點也不稀奇，匹夫無罪，懷璧其罪，若沒有足夠的實力，卻身懷重寶，肯定會招來強盜的覬覦，單個修仙者如此，門派亦如是。</p>
<br><p>&emsp;&emsp;事情還要從數月前說起，太虛真人、歐陽琴心意外發現了一張地圖，解密以後，上面標示的地點是一位古修前輩的洞府，於是兩人帶着弟子前去挖掘了。</p>
<br><p>&emsp;&emsp;過程蠻順利，可當他們得到寶物的時候，卻撞見了另一羣修士。</p>
<br><p>&emsp;&emsp;魏家的弟子！</p>
<br><p>&emsp;&emsp;聽到這裡，林軒一愣：“魏家，修仙家族，難道實力比碧雲山更強麼？</p>
<br><p>&emsp;&emsp;“不，對方雖然也有一名無嬰修士，但卻打不過我們碧雲山的，可那些傢伙，見寶起意，竟然不自量力，動了強搶的主意，一場大戰下來，魏家老祖當場戰死，其餘弟子，也唏哩嘩啦，作鳥獸散，這件事情發展到此處，原本已該告一段落，可恩師與太虛師伯卻不知曉「他們無意間已闖下了大禍。”</p>
<br><p>&emsp;&emsp;武雲兒說到這裡，嘆了口氣，臉上流露出哀傷的情緒：“那魏家雖然不過是一中等規模的家族，可據說隕落的魏家老祖，卻與七大勢力的萬佛宗測源匪淺，乃是該派的俗家子弟，萬佛宗得到消息，立刻派人來主持大局，說我碧雲山妄殺人命，他們要替天行道，爲門下弟子討回公道一一一一一一”</p>
<br><p>&emsp;&emsp;“我呸！”少女話未說完，已被暴怒的林軒打斷：“那羣虛僞的禿驢，真是心口不一，替天行道，哼，修仙界天天腥風血雨，該派雖然位居七大勢力，我卻不信他們能夠保護門下的每一位弟子，如果任何一人受到傷害，他們都要討回公道，那早就成爲整個雲州修仙界的公敵，被人給連根拔起，護短不是這麼護法，明顯是見寶眼熱，什麼替天行道，全都是藉口託辭罷了。”</p>
<br><p>&emsp;&emsp;見林軒面容扭曲，一副義憤填膺的樣子，武雲兒一呆，不過此女反應很快，想起了那鬧得沸沸揚揚的追殺令來，真笨，自己怎麼忘了，林師伯與萬佛宗的賊禿，也有不共戴天之仇。</p>
<br><p>&emsp;&emsp;念及至此，武雲兒對林軒更親近了些：“師伯說得不錯，那些禿驢不過是爲了奪寶找藉口。”</p>
<br><p>&emsp;&emsp;嗯。”林軒點了點頭，他最討厭虛僞的人了，滿口仁義道德，什麼替無行道，明明就想要殺人搶寶，是男人明說就好。</p>
<br><p>&emsp;&emsp;後面的也不用敘述，萬佛宗雖鰷只派了少量高手，但也不是小小的碧雲山可以抵擋的，那一仗，極爲慘烈，佛宗的修仙者，與世俗僧人是不同的，慈悲爲懷不過嘴上說說，修仙者不論佛道儒魔，包括修妖者，本質上其實都沒有區別。</p>
<br><p>&emsp;&emsp;成仙不易，想要爭奪資源，肯定要經歷腥風血雨，雖然碧雲山在大和尚們的眼裡，不值一提，但他們也不會手下留情地。</p>
<br><p>&emsp;&emsp;包括武家，所有的門人弟子，盡被屠戳，太虛真人，青衣祖師，兩位元嬰期的太上長老當場戰死，歐陽琴心運氣不錯，音波功正好可以剋制佛門獅子吼，這次勉強殺出一條血路。但也不是完好無損，捱了一宇，身本劇毒。”毒？”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，沒想到佛門修仙者，居然也練有毒掌功夫，這劁是聞所未聞的。“那你是如何遇見琴心？”</p>
<br><p>&emsp;&emsp;“回師伯，雲兒在坊市中探得消失，得知碧雲山陷落，師尊生死未卜一時間也是六神無主，我不敢回總壇，只能裝成散修，在附近旯悠，潛伏數日以後，終於找到空子，抓住了一落單的小和尚，施以搜魂之術，才知道恩師當日，望西面逃了，那些和尚還在追捕。”武雲兒恨恨的說，言語雖然不多，但想想，她一小小的凝丹期修仙者「要在敵人的老染附近，潛伏等待時機，肯定吃了很多苦。“那後來你是如何找到琴心的？”“我與師尊之間，有暗號做爲聯繫，得知了師尊的消息，我一路仔細尋找，果然找到了刻畫在岩石上的椿記……”</p>
<br><p>&emsp;&emsp;林軒點了點頭，這種類似於世俗幫派通信的方法，對於修仙者，雖然落後，但因爲沒有法力波動，所以也不會引人注意的。</p>
